136 103
0 11968 -32 44 1 11969 -31 43 2 11970 -31 43 3 11971 -31 43 4 11972 -31 43 5 11973 -31 43 6 11974 -30 42 7 11975 -30 42 8 11976 -30 42 9 11977 -30 42 10 11978 -30 42 11 11979 -30 41 12 11980 -29 41 13 11981 -30 41 14 11982 -29 41 15 11983 -29 41 16 11984 -29 40 17 11985 -29 40 18 11986 -28 40 19 11987 -28 40 20 11988 -28 39 21 11989 -27 39 22 11990 -27 39 23 11991 -27 39 24 11992 -26 39 25 11993 -26 39 26 11994 -26 39 27 11995 -26 38 28 11996 -25 38 29 11997 -25 38 30 11998 -25 38 31 11999 -25 37 32 12000 -25 37 33 12001 -25 37 34 12002 -25 37 35 12003 -25 37 36 12004 -25 37 37 12005 -25 37 38 12006 -25 37 39 12007 -26 37 40 12008 -26 37 41 12009 -26 37 42 12010 -27 37 43 12011 -27 37 44 12012 -27 37 45 12013 -28 37 46 12014 -28 36 47 12015 -28 36 48 12016 -29 36 49 12017 -29 36 50 12018 -29 36 51 12019 -29 36 52 12020 -30 36 53 12021 -30 36 54 12022 -30 36 55 12023 -30 36 56 12024 -30 36 57 12025 -31 37 58 12026 -31 36 59 12027 -31 37 60 12028 -31 37 61 12029 -31 37 62 12030 -32 37 63 12031 -31 37 64 12032 -32 37 65 12033 -32 37 66 12034 -32 37 67 12035 -32 37 68 12036 -33 37 69 12037 -33 38 70 12038 -33 38 71 12039 -33 38 72 12040 -33 38 73 12041 -33 38 74 12042 -33 38 75 12043 -34 38 76 12044 -34 38 77 12045 -34 39 78 12046 -34 39 79 12047 -34 39 80 12048 -34 39 81 12049 -34 39 82 12050 -34 39 83 12051 -35 38 84 12052 -35 38 85 12053 -35 38 86 12054 -35 38 87 12055 -35 38 88 12056 -35 38 89 12057 -36 37 90 12058 -36 37 91 12059 -36 37 92 12060 -36 37 93 12061 -36 36 94 12062 -36 36 95 12063 -37 36 96 12064 -37 35 97 12065 -37 35 98 12066 -37 35 99 12067 -38 35 100 12068 -38 34 101 12069 -38 34 102 12070 -39 34 103 12071 -39 34 104 12072 -39 33 105 12073 -40 33 106 12074 -40 33 107 12075 -40 33 108 12076 -40 33 109 12077 -40 33 110 12078 -40 33 111 12079 -40 33 112 12080 -40 33 113 12081 -40 33 114 12082 -40 33 115 12083 -40 33 116 12084 -40 33 117 12085 -40 33 118 12086 -40 33 119 12087 -40 33 120 12088 -40 33 121 12089 -39 34 122 12090 -39 34 123 12091 -39 34 124 12092 -39 34 125 12093 -39 34 126 12094 -39 34 127 12095 -39 34 128 12096 -39 35 129 12097 -39 35 130 12098 -39 35 131 12099 -39 35 132 12100 -39 35 133 12101 -39 35 134 12102 -39 35 135 12103 -39 35 
70.000000 296.000000 469.223577
 128 130 129
0 12104 70 296 1 12105 70 295 2 12106 70 295 3 12107 71 295 4 12108 71 295 5 12109 71 295 6 12110 71 295 7 12111 72 294 8 12112 72 294 9 12113 72 294 10 12114 72 294 11 12115 73 294 12 12116 73 294 13 12117 73 293 14 12118 73 293 15 12119 73 293 16 12120 74 293 17 12121 74 292 18 12122 74 292 19 12123 75 292 20 12124 75 291 21 12125 76 292 22 12126 76 292 23 12127 76 292 24 12128 77 292 25 12129 77 292 26 12130 77 292 27 12131 77 292 28 12132 77 291 29 12133 77 291 30 12134 77 291 31 12135 77 291 32 12136 77 291 33 12137 77 291 34 12138 77 291 35 12139 77 291 36 12140 76 291 37 12141 76 291 38 12142 75 291 39 12143 75 291 40 12144 74 291 41 12145 74 291 42 12146 73 291 43 12147 73 291 44 12148 73 291 45 12149 72 291 46 12150 72 291 47 12151 71 291 48 12152 71 291 49 12153 71 291 50 12154 70 291 51 12155 70 291 52 12156 70 291 53 12157 70 290 54 12158 70 290 55 12159 69 290 56 12160 69 290 57 12161 69 290 58 12162 69 290 59 12163 69 291 60 12164 69 291 61 12165 69 290 62 12166 69 290 63 12167 69 291 64 12168 69 290 65 12169 69 291 66 12170 69 291 67 12171 69 291 68 12172 68 291 69 12173 68 292 70 12174 68 292 71 12175 68 292 72 12176 68 292 73 12177 68 292 74 12178 68 292 75 12179 67 292 76 12180 67 293 77 12181 67 293 78 12182 67 293 79 12183 67 293 80 12184 67 293 81 12185 67 293 82 12186 67 293 83 12187 66 292 84 12188 66 292 85 12189 66 292 86 12190 66 292 87 12191 66 292 88 12192 66 291 89 12193 65 291 90 12194 65 290 91 12195 65 290 92 12196 65 290 93 12197 65 290 94 12198 65 289 95 12199 64 289 96 12200 64 288 97 12201 64 288 98 12202 64 287 99 12203 63 287 100 12204 63 286 101 12205 62 286 102 12206 62 286 103 12207 62 286 104 12208 61 286 105 12209 61 286 106 12210 61 285 107 12211 60 285 108 12212 60 285 109 12213 60 285 110 12214 60 285 111 12215 60 285 112 12216 60 285 113 12217 60 285 114 12218 60 286 115 12219 60 285 116 12220 60 285 117 12221 60 285 118 12222 61 286 119 12223 61 286 120 12224 61 286 121 12225 61 286 122 12226 62 286 123 12227 62 287 124 12228 62 287 125 12229 62 287 126 12230 62 287 127 12231 62 288 128 12232 62 288 129 12233 62 288 130 12234 62 288 131 12235 62 288 132 12236 62 289 133 12237 62 289 134 12238 62 289 135 12239 62 289 
6.000000 114.000000 589.277787
 22 26 29
0 12240 6 114 1 12241 6 113 2 12242 6 113 3 12243 6 113 4 12244 6 113 5 12245 7 113 6 12246 7 112 7 12247 7 112 8 12248 7 112 9 12249 8 112 10 12250 8 112 11 12251 8 111 12 12252 8 111 13 12253 8 111 14 12254 8 111 15 12255 8 111 16 12256 9 110 17 12257 9 110 18 12258 9 110 19 12259 10 109 20 12260 10 109 21 12261 10 109 22 12262 11 109 23 12263 11 109 24 12264 11 109 25 12265 11 109 26 12266 12 109 27 12267 12 108 28 12268 12 108 29 12269 12 108 30 12270 12 108 31 12271 13 108 32 12272 13 108 33 12273 13 107 34 12274 12 107 35 12275 12 107 36 12276 12 107 37 12277 12 107 38 12278 12 107 39 12279 11 107 40 12280 11 107 41 12281 10 107 42 12282 10 107 43 12283 10 107 44 12284 9 107 45 12285 9 107 46 12286 8 107 47 12287 8 107 48 12288 8 107 49 12289 8 107 50 12290 7 107 51 12291 7 107 52 12292 7 107 53 12293 7 107 54 12294 6 107 55 12295 6 107 56 12296 6 107 57 12297 6 107 58 12298 6 107 59 12299 6 107 60 12300 5 107 61 12301 5 107 62 12302 5 107 63 12303 5 107 64 12304 5 107 65 12305 5 107 66 12306 5 107 67 12307 5 108 68 12308 4 108 69 12309 4 108 70 12310 4 108 71 12311 4 108 72 12312 4 108 73 12313 4 109 74 12314 4 109 75 12315 3 109 76 12316 3 109 77 12317 3 109 78 12318 3 109 79 12319 3 109 80 12320 3 109 81 12321 3 109 82 12322 3 109 83 12323 2 109 84 12324 2 109 85 12325 2 109 86 12326 2 108 87 12327 2 108 88 12328 2 108 89 12329 1 108 90 12330 1 108 91 12331 1 107 92 12332 1 107 93 12333 1 107 94 12334 1 106 95 12335 0 106 96 12336 0 106 97 12337 0 105 98 12338 0 105 99 12339 0 105 100 12340 0 104 101 12341 0 104 102 12342 -1 104 103 12343 -1 104 104 12344 -2 104 105 12345 -2 103 106 12346 -2 103 107 12347 -2 103 108 12348 -2 103 109 12349 -3 103 110 12350 -3 103 111 12351 -3 103 112 12352 -3 103 113 12353 -3 103 114 12354 -3 103 115 12355 -2 103 116 12356 -2 103 117 12357 -2 103 118 12358 -2 103 119 12359 -2 103 120 12360 -2 104 121 12361 -1 104 122 12362 -1 104 123 12363 -1 104 124 12364 -1 104 125 12365 -1 104 126 12366 -1 105 127 12367 -1 105 128 12368 -1 105 129 12369 -1 105 130 12370 -1 105 131 12371 -1 105 132 12372 -1 106 133 12373 -1 106 134 12374 -1 106 135 12375 -1 106 
3.000000 126.000000 693.197625
 89 94 90
0 12376 3 126 1 12377 3 125 2 12378 3 125 3 12379 3 125 4 12380 3 125 5 12381 4 125 6 12382 4 124 7 12383 4 124 8 12384 4 124 9 12385 5 124 10 12386 5 124 11 12387 5 123 12 12388 5 123 13 12389 5 123 14 12390 5 123 15 12391 5 123 16 12392 6 122 17 12393 6 122 18 12394 6 122 19 12395 7 121 20 12396 7 121 21 12397 7 121 22 12398 8 121 23 12399 8 121 24 12400 8 121 25 12401 8 121 26 12402 9 121 27 12403 9 120 28 12404 9 120 29 12405 9 120 30 12406 9 120 31 12407 10 120 32 12408 10 120 33 12409 10 120 34 12410 9 120 35 12411 9 120 36 12412 9 119 37 12413 9 119 38 12414 9 119 39 12415 9 119 40 12416 8 119 41 12417 7 119 42 12418 7 119 43 12419 7 119 44 12420 6 119 45 12421 6 119 46 12422 5 119 47 12423 5 119 48 12424 5 119 49 12425 4 119 50 12426 4 119 51 12427 4 119 52 12428 4 119 53 12429 3 119 54 12430 3 119 55 12431 3 119 56 12432 3 119 57 12433 3 119 58 12434 3 119 59 12435 3 119 60 12436 2 119 61 12437 2 119 62 12438 2 119 63 12439 3 119 64 12440 1 120 65 12441 2 119 66 12442 2 120 67 12443 1 120 68 12444 1 120 69 12445 1 120 70 12446 1 120 71 12447 1 120 72 12448 1 121 73 12449 1 121 74 12450 0 121 75 12451 0 121 76 12452 1 121 77 12453 0 121 78 12454 0 121 79 12455 0 121 80 12456 0 121 81 12457 0 121 82 12458 0 121 83 12459 0 121 84 12460 0 121 85 12461 0 121 86 12462 0 120 87 12463 0 120 88 12464 0 120 89 12465 -1 120 90 12466 -1 120 91 12467 0 119 92 12468 -1 119 93 12469 -1 119 94 12470 -1 118 95 12471 -2 118 96 12472 -2 118 97 12473 -2 117 98 12474 -2 117 99 12475 -3 117 100 12476 -2 116 101 12477 -3 116 102 12478 -4 116 103 12479 -4 116 104 12480 -5 115 105 12481 -5 115 106 12482 -5 115 107 12483 -5 115 108 12484 -6 115 109 12485 -6 115 110 12486 -6 115 111 12487 -6 115 112 12488 -6 115 113 12489 -6 115 114 12490 -6 115 115 12491 -6 115 116 12492 -5 115 117 12493 -6 115 118 12494 -5 115 119 12495 -5 115 120 12496 -5 116 121 12497 -4 116 122 12498 -4 116 123 12499 -4 116 124 12500 -4 116 125 12501 -4 116 126 12502 -4 117 127 12503 -4 117 128 12504 -4 117 129 12505 -4 117 130 12506 -4 117 131 12507 -4 117 132 12508 -4 118 133 12509 -4 118 134 12510 -4 118 135 12511 -4 118 
122.000000 -23.000000 451.052790
 23 26 31
0 12512 122 -23 1 12513 122 -23 2 12514 122 -23 3 12515 122 -23 4 12516 122 -23 5 12517 123 -24 6 12518 123 -24 7 12519 123 -24 8 12520 124 -24 9 12521 124 -25 10 12522 124 -25 11 12523 124 -25 12 12524 124 -26 13 12525 124 -26 14 12526 125 -26 15 12527 125 -26 16 12528 125 -27 17 12529 125 -27 18 12530 126 -27 19 12531 126 -27 20 12532 127 -28 21 12533 127 -28 22 12534 128 -28 23 12535 128 -28 24 12536 129 -28 25 12537 129 -29 26 12538 129 -29 27 12539 129 -29 28 12540 129 -29 29 12541 130 -29 30 12542 130 -29 31 12543 130 -29 32 12544 130 -29 33 12545 130 -30 34 12546 130 -30 35 12547 130 -30 36 12548 130 -30 37 12549 130 -30 38 12550 130 -30 39 12551 129 -30 40 12552 129 -30 41 12553 129 -30 42 12554 128 -29 43 12555 128 -29 44 12556 127 -29 45 12557 127 -29 46 12558 127 -29 47 12559 126 -29 48 12560 126 -29 49 12561 125 -29 50 12562 125 -29 51 12563 125 -29 52 12564 125 -29 53 12565 125 -30 54 12566 124 -29 55 12567 124 -30 56 12568 124 -29 57 12569 124 -29 58 12570 123 -29 59 12571 123 -30 60 12572 123 -29 61 12573 123 -29 62 12574 123 -30 63 12575 123 -29 64 12576 122 -29 65 12577 122 -29 66 12578 122 -29 67 12579 122 -29 68 12580 122 -29 69 12581 122 -29 70 12582 121 -29 71 12583 121 -29 72 12584 121 -28 73 12585 121 -28 74 12586 121 -28 75 12587 121 -28 76 12588 121 -28 77 12589 121 -28 78 12590 121 -28 79 12591 120 -28 80 12592 120 -28 81 12593 120 -28 82 12594 120 -28 83 12595 120 -28 84 12596 120 -28 85 12597 119 -28 86 12598 119 -28 87 12599 119 -28 88 12600 119 -29 89 12601 119 -29 90 12602 119 -29 91 12603 119 -29 92 12604 118 -30 93 12605 118 -30 94 12606 118 -30 95 12607 118 -31 96 12608 117 -31 97 12609 117 -31 98 12610 117 -32 99 12611 116 -32 100 12612 116 -32 101 12613 116 -32 102 12614 115 -33 103 12615 115 -33 104 12616 115 -33 105 12617 114 -33 106 12618 114 -33 107 12619 114 -33 108 12620 114 -33 109 12621 113 -33 110 12622 113 -33 111 12623 113 -34 112 12624 114 -33 113 12625 114 -33 114 12626 114 -33 115 12627 114 -33 116 12628 114 -33 117 12629 114 -33 118 12630 115 -33 119 12631 115 -33 120 12632 115 -33 121 12633 115 -33 122 12634 115 -33 123 12635 115 -33 124 12636 116 -32 125 12637 116 -32 126 12638 116 -32 127 12639 116 -32 128 12640 116 -32 129 12641 116 -32 130 12642 116 -31 131 12643 116 -31 132 12644 116 -31 133 12645 116 -31 134 12646 115 -31 135 12647 115 -31 
107.000000 -15.000000 532.634129
 17 20 25
0 12648 107 -15 1 12649 106 -15 2 12650 107 -15 3 12651 107 -15 4 12652 107 -15 5 12653 108 -16 6 12654 108 -16 7 12655 108 -16 8 12656 109 -16 9 12657 109 -17 10 12658 109 -17 11 12659 109 -17 12 12660 109 -18 13 12661 109 -18 14 12662 109 -18 15 12663 110 -18 16 12664 110 -19 17 12665 110 -19 18 12666 110 -19 19 12667 111 -19 20 12668 111 -20 21 12669 112 -20 22 12670 112 -20 23 12671 113 -20 24 12672 113 -20 25 12673 113 -20 26 12674 114 -20 27 12675 114 -21 28 12676 114 -21 29 12677 114 -21 30 12678 115 -21 31 12679 115 -21 32 12680 115 -21 33 12681 115 -21 34 12682 115 -21 35 12683 115 -22 36 12684 115 -21 37 12685 114 -22 38 12686 114 -21 39 12687 114 -22 40 12688 114 -22 41 12689 113 -21 42 12690 113 -21 43 12691 113 -21 44 12692 112 -21 45 12693 112 -21 46 12694 112 -21 47 12695 111 -21 48 12696 111 -21 49 12697 110 -21 50 12698 110 -21 51 12699 110 -21 52 12700 110 -21 53 12701 110 -21 54 12702 109 -22 55 12703 109 -22 56 12704 109 -22 57 12705 109 -22 58 12706 108 -21 59 12707 108 -21 60 12708 108 -21 61 12709 108 -22 62 12710 108 -22 63 12711 108 -21 64 12712 107 -21 65 12713 107 -21 66 12714 107 -21 67 12715 107 -21 68 12716 107 -21 69 12717 107 -21 70 12718 106 -21 71 12719 106 -20 72 12720 106 -20 73 12721 106 -20 74 12722 106 -20 75 12723 106 -20 76 12724 106 -20 77 12725 106 -20 78 12726 105 -20 79 12727 105 -20 80 12728 105 -20 81 12729 105 -20 82 12730 105 -20 83 12731 105 -20 84 12732 105 -20 85 12733 104 -20 86 12734 104 -20 87 12735 104 -20 88 12736 104 -21 89 12737 104 -21 90 12738 104 -21 91 12739 103 -21 92 12740 103 -22 93 12741 103 -22 94 12742 103 -22 95 12743 102 -23 96 12744 102 -23 97 12745 102 -23 98 12746 102 -24 99 12747 101 -24 100 12748 101 -24 101 12749 101 -24 102 12750 100 -24 103 12751 100 -25 104 12752 99 -25 105 12753 99 -25 106 12754 99 -25 107 12755 99 -25 108 12756 98 -25 109 12757 98 -25 110 12758 98 -25 111 12759 98 -25 112 12760 99 -25 113 12761 99 -25 114 12762 99 -25 115 12763 99 -25 116 12764 99 -25 117 12765 99 -25 118 12766 99 -25 119 12767 100 -25 120 12768 100 -25 121 12769 100 -25 122 12770 100 -25 123 12771 100 -24 124 12772 100 -24 125 12773 101 -24 126 12774 101 -24 127 12775 101 -24 128 12776 101 -24 129 12777 101 -24 130 12778 101 -23 131 12779 100 -23 132 12780 101 -23 133 12781 100 -23 134 12782 100 -23 135 12783 100 -23 
97.000000 -10.000000 740.774118
 32 35 40
0 12784 97 -10 1 12785 97 -10 2 12786 97 -10 3 12787 97 -10 4 12788 97 -10 5 12789 98 -11 6 12790 98 -11 7 12791 98 -11 8 12792 99 -11 9 12793 99 -12 10 12794 99 -12 11 12795 99 -12 12 12796 99 -12 13 12797 99 -13 14 12798 99 -13 15 12799 100 -13 16 12800 99 -13 17 12801 100 -14 18 12802 100 -14 19 12803 101 -14 20 12804 101 -14 21 12805 102 -15 22 12806 102 -15 23 12807 102 -15 24 12808 103 -15 25 12809 103 -15 26 12810 103 -15 27 12811 104 -16 28 12812 104 -16 29 12813 104 -16 30 12814 104 -16 31 12815 105 -16 32 12816 105 -16 33 12817 105 -16 34 12818 105 -16 35 12819 105 -16 36 12820 104 -16 37 12821 104 -16 38 12822 104 -16 39 12823 104 -16 40 12824 103 -16 41 12825 103 -16 42 12826 103 -16 43 12827 102 -16 44 12828 102 -16 45 12829 102 -16 46 12830 102 -16 47 12831 101 -16 48 12832 101 -16 49 12833 100 -16 50 12834 100 -16 51 12835 100 -16 52 12836 100 -16 53 12837 99 -16 54 12838 99 -17 55 12839 99 -17 56 12840 99 -16 57 12841 99 -16 58 12842 98 -16 59 12843 98 -16 60 12844 98 -16 61 12845 98 -16 62 12846 98 -16 63 12847 98 -16 64 12848 97 -16 65 12849 97 -16 66 12850 97 -16 67 12851 97 -16 68 12852 96 -16 69 12853 96 -16 70 12854 96 -16 71 12855 96 -15 72 12856 96 -15 73 12857 96 -15 74 12858 96 -15 75 12859 96 -15 76 12860 96 -15 77 12861 95 -15 78 12862 95 -15 79 12863 95 -15 80 12864 95 -15 81 12865 95 -15 82 12866 95 -15 83 12867 95 -15 84 12868 95 -15 85 12869 94 -15 86 12870 94 -15 87 12871 94 -15 88 12872 94 -15 89 12873 94 -16 90 12874 93 -16 91 12875 93 -16 92 12876 93 -16 93 12877 93 -17 94 12878 93 -17 95 12879 92 -17 96 12880 92 -18 97 12881 92 -18 98 12882 91 -18 99 12883 91 -19 100 12884 91 -19 101 12885 90 -19 102 12886 90 -19 103 12887 90 -20 104 12888 89 -20 105 12889 89 -20 106 12890 89 -20 107 12891 88 -20 108 12892 88 -20 109 12893 88 -20 110 12894 88 -20 111 12895 88 -20 112 12896 88 -20 113 12897 89 -20 114 12898 89 -20 115 12899 89 -20 116 12900 89 -20 117 12901 89 -20 118 12902 89 -20 119 12903 90 -20 120 12904 90 -20 121 12905 90 -20 122 12906 90 -20 123 12907 90 -19 124 12908 90 -19 125 12909 90 -19 126 12910 90 -19 127 12911 90 -19 128 12912 91 -19 129 12913 90 -18 130 12914 90 -18 131 12915 90 -18 132 12916 90 -18 133 12917 90 -18 134 12918 90 -18 135 12919 90 -18 
-163.000000 -209.000000 556.794416
 33 29 28
0 12920 -163 -209 1 12921 -162 -209 2 12922 -162 -209 3 12923 -162 -209 4 12924 -162 -209 5 12925 -162 -210 6 12926 -162 -210 7 12927 -162 -210 8 12928 -161 -211 9 12929 -161 -211 10 12930 -161 -211 11 12931 -162 -211 12 12932 -161 -212 13 12933 -162 -212 14 12934 -162 -212 15 12935 -162 -213 16 12936 -161 -213 17 12937 -161 -213 18 12938 -161 -213 19 12939 -160 -214 20 12940 -159 -214 21 12941 -159 -214 22 12942 -159 -214 23 12943 -159 -215 24 12944 -158 -215 25 12945 -158 -215 26 12946 -158 -216 27 12947 -158 -216 28 12948 -157 -216 29 12949 -157 -217 30 12950 -157 -217 31 12951 -156 -217 32 12952 -156 -217 33 12953 -156 -217 34 12954 -156 -218 35 12955 -156 -218 36 12956 -156 -218 37 12957 -156 -218 38 12958 -156 -218 39 12959 -156 -218 40 12960 -157 -219 41 12961 -157 -219 42 12962 -157 -219 43 12963 -158 -219 44 12964 -158 -219 45 12965 -158 -219 46 12966 -159 -219 47 12967 -159 -219 48 12968 -159 -219 49 12969 -160 -219 50 12970 -160 -219 51 12971 -160 -219 52 12972 -160 -219 53 12973 -161 -219 54 12974 -161 -219 55 12975 -162 -219 56 12976 -162 -219 57 12977 -162 -219 58 12978 -162 -219 59 12979 -162 -219 60 12980 -163 -219 61 12981 -163 -219 62 12982 -163 -218 63 12983 -163 -218 64 12984 -163 -218 65 12985 -164 -218 66 12986 -164 -218 67 12987 -164 -218 68 12988 -164 -218 69 12989 -165 -217 70 12990 -165 -217 71 12991 -165 -217 72 12992 -165 -217 73 12993 -165 -217 74 12994 -165 -217 75 12995 -165 -217 76 12996 -166 -217 77 12997 -166 -217 78 12998 -166 -217 79 12999 -166 -217 80 13000 -166 -217 81 13001 -166 -216 82 13002 -166 -217 83 13003 -166 -217 84 13004 -166 -217 85 13005 -167 -217 86 13006 -167 -217 87 13007 -167 -217 88 13008 -167 -217 89 13009 -167 -218 90 13010 -168 -218 91 13011 -168 -218 92 13012 -168 -218 93 13013 -168 -219 94 13014 -168 -219 95 13015 -169 -219 96 13016 -169 -219 97 13017 -169 -220 98 13018 -169 -220 99 13019 -170 -220 100 13020 -170 -221 101 13021 -171 -221 102 13022 -171 -221 103 13023 -171 -222 104 13024 -172 -222 105 13025 -172 -222 106 13026 -172 -222 107 13027 -172 -223 108 13028 -172 -223 109 13029 -173 -223 110 13030 -173 -223 111 13031 -173 -223 112 13032 -172 -223 113 13033 -172 -223 114 13034 -173 -223 115 13035 -172 -223 116 13036 -172 -223 117 13037 -172 -223 118 13038 -172 -223 119 13039 -171 -223 120 13040 -171 -223 121 13041 -171 -222 122 13042 -171 -222 123 13043 -171 -222 124 13044 -171 -222 125 13045 -171 -222 126 13046 -171 -222 127 13047 -171 -222 128 13048 -171 -221 129 13049 -171 -221 130 13050 -171 -221 131 13051 -171 -221 132 13052 -171 -221 133 13053 -171 -221 134 13054 -171 -221 135 13055 -171 -220 
4.000000 -309.000000 700.285384
 59 63 66
0 13056 4 -309 1 13057 4 -309 2 13058 4 -309 3 13059 4 -310 4 13060 4 -310 5 13061 4 -310 6 13062 5 -311 7 13063 5 -311 8 13064 5 -311 9 13065 5 -312 10 13066 5 -312 11 13067 5 -312 12 13068 5 -313 13 13069 5 -313 14 13070 5 -314 15 13071 5 -314 16 13072 5 -315 17 13073 6 -315 18 13074 6 -315 19 13075 7 -315 20 13076 7 -315 21 13077 7 -316 22 13078 8 -316 23 13079 8 -316 24 13080 9 -317 25 13081 9 -317 26 13082 9 -318 27 13083 10 -318 28 13084 10 -318 29 13085 10 -319 30 13086 11 -319 31 13087 11 -319 32 13088 11 -319 33 13089 11 -319 34 13090 12 -320 35 13091 12 -320 36 13092 12 -320 37 13093 12 -320 38 13094 12 -320 39 13095 11 -320 40 13096 11 -320 41 13097 11 -320 42 13098 11 -320 43 13099 10 -320 44 13100 10 -320 45 13101 10 -320 46 13102 9 -320 47 13103 9 -320 48 13104 9 -320 49 13105 8 -320 50 13106 8 -320 51 13107 8 -320 52 13108 7 -320 53 13109 7 -320 54 13110 7 -320 55 13111 6 -320 56 13112 6 -320 57 13113 6 -320 58 13114 6 -320 59 13115 5 -320 60 13116 5 -320 61 13117 5 -320 62 13118 5 -320 63 13119 5 -320 64 13120 4 -319 65 13121 4 -319 66 13122 4 -319 67 13123 4 -319 68 13124 3 -319 69 13125 3 -319 70 13126 3 -319 71 13127 3 -319 72 13128 2 -319 73 13129 2 -319 74 13130 2 -318 75 13131 2 -318 76 13132 2 -318 77 13133 2 -318 78 13134 2 -318 79 13135 2 -318 80 13136 2 -318 81 13137 2 -318 82 13138 2 -318 83 13139 2 -318 84 13140 1 -318 85 13141 1 -318 86 13142 1 -318 87 13143 1 -318 88 13144 1 -319 89 13145 1 -319 90 13146 0 -319 91 13147 0 -319 92 13148 0 -320 93 13149 0 -320 94 13150 0 -320 95 13151 0 -320 96 13152 0 -321 97 13153 0 -321 98 13154 0 -321 99 13155 -1 -322 100 13156 -1 -322 101 13157 -2 -322 102 13158 -2 -323 103 13159 -2 -323 104 13160 -3 -323 105 13161 -3 -324 106 13162 -3 -324 107 13163 -3 -324 108 13164 -3 -324 109 13165 -3 -324 110 13166 -3 -324 111 13167 -3 -324 112 13168 -3 -324 113 13169 -3 -324 114 13170 -3 -324 115 13171 -3 -324 116 13172 -3 -324 117 13173 -3 -324 118 13174 -2 -324 119 13175 -2 -324 120 13176 -2 -324 121 13177 -2 -324 122 13178 -1 -323 123 13179 -1 -323 124 13180 -1 -323 125 13181 -1 -323 126 13182 -1 -323 127 13183 -1 -323 128 13184 -1 -323 129 13185 -1 -322 130 13186 -1 -322 131 13187 -1 -322 132 13188 -1 -322 133 13189 -1 -322 134 13190 -2 -322 135 13191 -2 -322 
138.000000 -15.000000 460.073160
 76 80 83
0 13192 138 -15 1 13193 138 -15 2 13194 138 -15 3 13195 138 -15 4 13196 139 -15 5 13197 139 -16 6 13198 139 -16 7 13199 140 -16 8 13200 140 -17 9 13201 140 -17 10 13202 140 -17 11 13203 140 -17 12 13204 140 -18 13 13205 141 -18 14 13206 141 -18 15 13207 141 -18 16 13208 141 -19 17 13209 141 -19 18 13210 142 -19 19 13211 142 -20 20 13212 143 -20 21 13213 143 -20 22 13214 144 -20 23 13215 144 -20 24 13216 145 -21 25 13217 145 -21 26 13218 145 -21 27 13219 146 -21 28 13220 146 -21 29 13221 146 -21 30 13222 146 -22 31 13223 146 -22 32 13224 147 -22 33 13225 147 -22 34 13226 147 -22 35 13227 147 -22 36 13228 146 -22 37 13229 146 -22 38 13230 146 -22 39 13231 146 -22 40 13232 145 -22 41 13233 145 -22 42 13234 145 -22 43 13235 144 -21 44 13236 144 -21 45 13237 143 -21 46 13238 143 -21 47 13239 143 -21 48 13240 142 -21 49 13241 142 -21 50 13242 142 -21 51 13243 141 -21 52 13244 141 -21 53 13245 141 -22 54 13246 141 -22 55 13247 140 -22 56 13248 140 -22 57 13249 140 -22 58 13250 140 -22 59 13251 140 -22 60 13252 139 -22 61 13253 139 -22 62 13254 139 -21 63 13255 139 -21 64 13256 139 -21 65 13257 139 -21 66 13258 138 -21 67 13259 138 -21 68 13260 138 -21 69 13261 138 -21 70 13262 138 -21 71 13263 138 -21 72 13264 137 -20 73 13265 137 -20 74 13266 137 -20 75 13267 137 -20 76 13268 137 -20 77 13269 137 -20 78 13270 137 -20 79 13271 137 -20 80 13272 137 -20 81 13273 136 -20 82 13274 136 -20 83 13275 136 -20 84 13276 136 -20 85 13277 136 -20 86 13278 136 -20 87 13279 135 -21 88 13280 135 -21 89 13281 135 -20 90 13282 135 -21 91 13283 135 -21 92 13284 135 -21 93 13285 134 -22 94 13286 134 -22 95 13287 134 -23 96 13288 133 -23 97 13289 133 -23 98 13290 133 -24 99 13291 132 -24 100 13292 132 -24 101 13293 132 -25 102 13294 131 -25 103 13295 131 -25 104 13296 131 -25 105 13297 130 -25 106 13298 130 -25 107 13299 130 -25 108 13300 130 -26 109 13301 130 -26 110 13302 130 -26 111 13303 130 -26 112 13304 130 -26 113 13305 130 -26 114 13306 130 -26 115 13307 130 -26 116 13308 130 -25 117 13309 130 -25 118 13310 131 -25 119 13311 131 -25 120 13312 131 -25 121 13313 131 -25 122 13314 132 -25 123 13315 132 -25 124 13316 132 -24 125 13317 132 -24 126 13318 132 -24 127 13319 132 -24 128 13320 132 -24 129 13321 132 -24 130 13322 132 -24 131 13323 132 -24 132 13324 132 -24 133 13325 132 -23 134 13326 132 -23 135 13327 132 -23 
-25.000000 -304.000000 497.331645
 87 88 80
