100 327
0 29600 497 -438 1 29601 497 -436 2 29602 497 -434 3 29603 495 -434 4 29604 493 -436 5 29605 492 -438 6 29606 491 -440 7 29607 490 -441 8 29608 487 -443 9 29609 485 -444 10 29610 484 -444 11 29611 482 -444 12 29612 480 -444 13 29613 480 -444 14 29614 482 -443 15 29615 481 -443 16 29616 477 -444 17 29617 474 -444 18 29618 474 -444 19 29619 472 -444 20 29620 471 -443 21 29621 471 -442 22 29622 470 -443 23 29623 467 -445 24 29624 465 -448 25 29625 464 -450 26 29626 463 -452 27 29627 462 -451 28 29628 460 -449 29 29629 461 -448 30 29630 463 -447 31 29631 464 -447 32 29632 465 -447 33 29633 467 -449 34 29634 468 -451 35 29635 468 -452 36 29636 466 -452 37 29637 465 -452 38 29638 465 -454 39 29639 464 -458 40 29640 463 -461 41 29641 463 -464 42 29642 461 -466 43 29643 458 -466 44 29644 459 -465 45 29645 461 -462 46 29646 460 -459 47 29647 458 -457 48 29648 457 -458 49 29649 458 -459 50 29650 461 -460 51 29651 464 -461 52 29652 465 -460 53 29653 465 -458 54 29654 468 -458 55 29655 467 -457 56 29656 467 -456 57 29657 467 -456 58 29658 467 -453 59 29659 468 -450 60 29660 470 -448 61 29661 472 -446 62 29662 472 -446 63 29663 472 -448 64 29664 472 -451 65 29665 471 -454 66 29666 472 -454 67 29667 472 -452 68 29668 473 -449 69 29669 477 -445 70 29670 481 -441 71 29671 484 -438 72 29672 483 -438 73 29673 483 -438 74 29674 486 -439 75 29675 487 -440 76 29676 487 -439 77 29677 487 -439 78 29678 485 -439 79 29679 484 -438 80 29680 483 -435 81 29681 482 -433 82 29682 481 -433 83 29683 482 -437 84 29684 482 -441 85 29685 479 -444 86 29686 476 -446 87 29687 475 -446 88 29688 477 -447 89 29689 477 -446 90 29690 475 -448 91 29691 476 -451 92 29692 479 -453 93 29693 470 -450 94 29694 466 -443 95 29695 474 -439 96 29696 483 -436 97 29697 486 -437 98 29698 488 -438 99 29699 489 -441 
195.000000 122.000000 700.000000
 0 0 0
0 29700 195 122 1 29701 194 123 2 29702 195 125 3 29703 193 125 4 29704 192 124 5 29705 190 122 6 29706 190 121 7 29707 190 119 8 29708 188 117 9 29709 185 116 10 29710 184 116 11 29711 184 116 12 29712 182 116 13 29713 181 115 14 29714 182 116 15 29715 183 116 16 29716 180 116 17 29717 177 115 18 29718 177 115 19 29719 175 114 20 29720 174 115 21 29721 174 116 22 29722 173 116 23 29723 171 114 24 29724 169 111 25 29725 168 109 26 29726 167 108 27 29727 167 107 28 29728 165 109 29 29729 164 109 30 29730 166 110 31 29731 167 111 32 29732 167 110 33 29733 168 109 34 29734 169 107 35 29735 169 106 36 29736 169 105 37 29737 168 105 38 29738 168 104 39 29739 168 101 40 29740 167 98 41 29741 167 95 42 29742 165 92 43 29743 163 91 44 29744 162 92 45 29745 163 94 46 29746 164 96 47 29747 161 98 48 29748 159 98 49 29749 159 96 50 29750 161 95 51 29751 164 95 52 29752 165 94 53 29753 164 96 54 29754 166 97 55 29755 167 98 56 29756 166 98 57 29757 165 99 58 29758 165 100 59 29759 166 103 60 29760 167 105 61 29761 169 107 62 29762 169 107 63 29763 168 105 64 29764 167 104 65 29765 166 100 66 29766 167 99 67 29767 166 100 68 29768 165 102 69 29769 167 105 70 29770 171 108 71 29771 175 112 72 29772 175 113 73 29773 174 113 74 29774 175 112 75 29775 176 111 76 29776 175 111 77 29777 176 112 78 29778 175 111 79 29779 175 112 80 29780 175 115 81 29781 175 117 82 29782 173 118 83 29783 174 116 84 29784 175 112 85 29785 173 109 86 29786 170 107 87 29787 167 106 88 29788 169 105 89 29789 170 105 90 29790 169 105 91 29791 169 103 92 29792 172 101 93 29793 169 101 94 29794 163 107 95 29795 166 112 96 29796 174 114 97 29797 177 114 98 29798 178 114 99 29799 181 112 
617.000000 -369.000000 700.000000
 0 0 0
0 29800 617 -369 1 29801 617 -367 2 29802 617 -366 3 29803 615 -366 4 29804 613 -367 5 29805 612 -369 6 29806 612 -371 7 29807 611 -373 8 29808 607 -374 9 29809 605 -376 10 29810 604 -375 11 29811 602 -376 12 29812 600 -376 13 29813 600 -376 14 29814 602 -375 15 29815 601 -375 16 29816 597 -375 17 29817 594 -376 18 29818 594 -376 19 29819 591 -376 20 29820 591 -375 21 29821 590 -374 22 29822 590 -374 23 29823 587 -377 24 29824 585 -379 25 29825 583 -382 26 29826 583 -383 27 29827 582 -383 28 29828 580 -381 29 29829 581 -380 30 29830 582 -379 31 29831 584 -378 32 29832 585 -379 33 29833 587 -380 34 29834 587 -382 35 29835 587 -383 36 29836 586 -384 37 29837 584 -384 38 29838 584 -386 39 29839 584 -390 40 29840 583 -393 41 29841 582 -396 42 29842 580 -398 43 29843 577 -398 44 29844 578 -397 45 29845 579 -394 46 29846 579 -391 47 29847 577 -389 48 29848 575 -390 49 29849 576 -391 50 29850 579 -392 51 29851 582 -392 52 29852 583 -392 53 29853 583 -390 54 29854 586 -389 55 29855 585 -389 56 29856 585 -388 57 29857 585 -387 58 29858 585 -385 59 29859 586 -381 60 29860 588 -379 61 29861 591 -377 62 29862 590 -377 63 29863 590 -379 64 29864 590 -381 65 29865 589 -384 66 29866 591 -384 67 29867 590 -381 68 29868 592 -378 69 29869 595 -375 70 29870 599 -370 71 29871 603 -368 72 29872 602 -367 73 29873 602 -368 74 29874 604 -368 75 29875 605 -368 76 29876 605 -368 77 29877 605 -368 78 29878 603 -368 79 29879 603 -368 80 29880 602 -364 81 29881 601 -363 82 29882 600 -363 83 29883 601 -366 84 29884 601 -371 85 29885 598 -374 86 29886 595 -375 87 29887 594 -375 88 29888 596 -376 89 29889 596 -376 90 29890 594 -378 91 29891 595 -380 92 29892 598 -382 93 29893 590 -381 94 29894 585 -374 95 29895 592 -369 96 29896 601 -366 97 29897 605 -366 98 29898 607 -368 99 29899 609 -371 
-74.000000 -373.000000 700.000000
 0 0 0
0 29900 -74 -373 1 29901 -73 -370 2 29902 -73 -369 3 29903 -75 -369 4 29904 -77 -370 5 29905 -78 -372 6 29906 -78 -374 7 29907 -79 -375 8 29908 -82 -377 9 29909 -84 -378 10 29910 -85 -377 11 29911 -86 -377 12 29912 -88 -377 13 29913 -88 -377 14 29914 -86 -376 15 29915 -87 -376 16 29916 -91 -377 17 29917 -93 -377 18 29918 -93 -377 19 29919 -96 -377 20 29920 -96 -376 21 29921 -96 -376 22 29922 -97 -377 23 29923 -100 -379 24 29924 -101 -381 25 29925 -103 -383 26 29926 -104 -385 27 29927 -104 -385 28 29928 -106 -383 29 29929 -105 -383 30 29930 -104 -382 31 29931 -102 -381 32 29932 -101 -382 33 29933 -99 -384 34 29934 -99 -386 35 29935 -98 -387 36 29936 -100 -387 37 29937 -101 -386 38 29938 -101 -387 39 29939 -101 -391 40 29940 -102 -394 41 29941 -102 -397 42 29942 -104 -399 43 29943 -106 -400 44 29944 -106 -399 45 29945 -104 -397 46 29946 -104 -394 47 29947 -106 -393 48 29948 -107 -394 49 29949 -106 -396 50 29950 -104 -397 51 29951 -101 -398 52 29952 -100 -398 53 29953 -100 -396 54 29954 -98 -395 55 29955 -98 -394 56 29956 -98 -394 57 29957 -99 -394 58 29958 -99 -392 59 29959 -98 -389 60 29960 -96 -387 61 29961 -94 -385 62 29962 -95 -387 63 29963 -94 -389 64 29964 -95 -392 65 29965 -96 -395 66 29966 -95 -396 67 29967 -96 -395 68 29968 -95 -394 69 29969 -92 -391 70 29970 -88 -387 71 29971 -85 -384 72 29972 -86 -383 73 29973 -86 -384 74 29974 -84 -385 75 29975 -83 -387 76 29976 -84 -386 77 29977 -84 -386 78 29978 -85 -386 79 29979 -86 -384 80 29980 -87 -380 81 29981 -87 -378 82 29982 -89 -379 83 29983 -88 -381 84 29984 -88 -385 85 29985 -90 -389 86 29986 -93 -390 87 29987 -95 -391 88 29988 -92 -392 89 29989 -93 -391 90 29990 -95 -392 91 29991 -93 -395 92 29992 -91 -396 93 29993 -99 -392 94 29994 -103 -385 95 29995 -96 -382 96 29996 -87 -381 97 29997 -84 -382 98 29998 -82 -383 99 29999 -81 -384 
831.000000 145.000000 700.000000
 0 0 0
0 30000 831 145 1 30001 830 145 2 30002 831 147 3 30003 829 147 4 30004 827 146 5 30005 826 144 6 30006 825 142 7 30007 825 140 8 30008 822 138 9 30009 819 137 10 30010 818 136 11 30011 817 135 12 30012 815 135 13 30013 815 134 14 30014 816 135 15 30015 816 136 16 30016 813 135 17 30017 809 134 18 30018 809 133 19 30019 807 133 20 30020 807 133 21 30021 807 135 22 30022 806 135 23 30023 803 133 24 30024 801 130 25 30025 800 128 26 30026 798 127 27 30027 799 126 28 30028 796 127 29 30029 795 128 30 30030 797 129 31 30031 799 130 32 30032 799 130 33 30033 800 129 34 30034 800 127 35 30035 801 126 36 30036 799 125 37 30037 798 125 38 30038 798 123 39 30039 799 120 40 30040 797 116 41 30041 796 113 42 30042 794 111 43 30043 791 110 44 30044 790 111 45 30045 792 113 46 30046 792 116 47 30047 790 118 48 30048 787 118 49 30049 786 117 50 30050 789 117 51 30051 792 117 52 30052 793 117 53 30053 792 119 54 30054 795 120 55 30055 795 120 56 30056 794 120 57 30057 794 121 58 30058 794 123 59 30059 795 126 60 30060 796 129 61 30061 799 131 62 30062 799 133 63 30063 798 131 64 30064 798 131 65 30065 796 127 66 30066 797 126 67 30067 796 128 68 30068 796 133 69 30069 798 136 70 30070 803 140 71 30071 808 144 72 30072 809 145 73 30073 808 144 74 30074 809 145 75 30075 809 145 76 30076 809 145 77 30077 810 145 78 30078 809 144 79 30079 809 144 80 30080 809 146 81 30081 809 148 82 30082 807 149 83 30083 808 147 84 30084 809 142 85 30085 806 139 86 30086 804 137 87 30087 800 137 88 30088 802 137 89 30089 804 137 90 30090 802 135 91 30091 802 133 92 30092 806 131 93 30093 802 129 94 30094 796 133 95 30095 799 139 96 30096 808 144 97 30097 812 146 98 30098 813 145 99 30099 817 142 
-831.000000 7.000000 700.000000
 0 0 0
0 30100 -831 7 1 30101 -831 9 2 30102 -830 10 3 30103 -833 10 4 30104 -834 10 5 30105 -835 9 6 30106 -836 8 7 30107 -836 7 8 30108 -839 5 9 30109 -842 5 10 30110 -843 6 11 30111 -843 6 12 30112 -845 7 13 30113 -846 6 14 30114 -844 7 15 30115 -844 6 16 30116 -847 6 17 30117 -850 6 18 30118 -850 6 19 30119 -852 6 20 30120 -852 7 21 30121 -853 7 22 30122 -853 6 23 30123 -855 4 24 30124 -857 2 25 30125 -859 0 26 30126 -860 0 27 30127 -860 -1 28 30128 -862 1 29 30129 -863 0 30 30130 -861 0 31 30131 -859 0 32 30132 -859 0 33 30133 -858 -2 34 30134 -857 -5 35 30135 -856 -5 36 30136 -857 -6 37 30137 -859 -3 38 30138 -858 -3 39 30139 -858 -6 40 30140 -859 -8 41 30141 -859 -11 42 30142 -861 -14 43 30143 -864 -15 44 30144 -864 -15 45 30145 -863 -14 46 30146 -862 -13 47 30147 -865 -12 48 30148 -868 -13 49 30149 -867 -15 50 30150 -864 -16 51 30151 -862 -17 52 30152 -860 -19 53 30153 -861 -17 54 30154 -859 -17 55 30155 -859 -16 56 30156 -860 -15 57 30157 -860 -16 58 30158 -860 -15 59 30159 -860 -13 60 30160 -858 -12 61 30161 -855 -11 62 30162 -856 -13 63 30163 -856 -16 64 30164 -857 -18 65 30165 -858 -23 66 30166 -856 -24 67 30167 -858 -26 68 30168 -858 -26 69 30169 -855 -26 70 30170 -851 -22 71 30171 -847 -19 72 30172 -847 -18 73 30173 -848 -19 74 30174 -847 -21 75 30175 -846 -24 76 30176 -846 -23 77 30177 -846 -23 78 30178 -847 -22 79 30179 -847 -21 80 30180 -847 -15 81 30181 -848 -14 82 30182 -850 -14 83 30183 -849 -15 84 30184 -847 -18 85 30185 -850 -21 86 30186 -853 -23 87 30187 -856 -24 88 30188 -854 -25 89 30189 -852 -24 90 30190 -854 -22 91 30191 -853 -25 92 30192 -849 -28 93 30193 -855 -24 94 30194 -862 -15 95 30195 -857 -12 96 30196 -848 -15 97 30197 -845 -18 98 30198 -843 -19 99 30199 -840 -17 
914.000000 -280.000000 700.000000
 0 0 0
0 30200 914 -280 1 30201 914 -278 2 30202 914 -277 3 30203 911 -277 4 30204 909 -278 5 30205 908 -280 6 30206 908 -282 7 30207 907 -284 8 30208 904 -286 9 30209 901 -287 10 30210 899 -287 11 30211 898 -288 12 30212 896 -288 13 30213 896 -289 14 30214 898 -288 15 30215 897 -287 16 30216 893 -288 17 30217 889 -289 18 30218 889 -289 19 30219 887 -289 20 30220 886 -288 21 30221 886 -287 22 30222 885 -287 23 30223 882 -289 24 30224 880 -292 25 30225 878 -294 26 30226 877 -295 27 30227 877 -296 28 30228 874 -294 29 30229 875 -292 30 30230 877 -291 31 30231 878 -290 32 30232 879 -291 33 30233 881 -292 34 30234 881 -294 35 30235 881 -295 36 30236 880 -296 37 30237 878 -296 38 30238 878 -299 39 30239 878 -302 40 30240 876 -305 41 30241 876 -308 42 30242 873 -310 43 30243 870 -311 44 30244 871 -309 45 30245 872 -306 46 30246 872 -304 47 30247 869 -301 48 30248 867 -302 49 30249 868 -303 50 30250 871 -303 51 30251 875 -303 52 30252 876 -302 53 30253 876 -301 54 30254 878 -300 55 30255 878 -300 56 30256 877 -299 57 30257 878 -298 58 30258 878 -296 59 30259 878 -293 60 30260 881 -290 61 30261 884 -287 62 30262 883 -286 63 30263 883 -288 64 30264 883 -289 65 30265 882 -292 66 30266 884 -293 67 30267 883 -289 68 30268 884 -285 69 30269 888 -281 70 30270 893 -277 71 30271 897 -274 72 30272 897 -274 73 30273 896 -274 74 30274 898 -274 75 30275 900 -274 76 30276 899 -274 77 30277 900 -274 78 30278 898 -275 79 30279 898 -274 80 30280 897 -272 81 30281 896 -270 82 30282 894 -269 83 30283 896 -273 84 30284 896 -278 85 30285 893 -281 86 30286 890 -282 87 30287 888 -282 88 30288 891 -282 89 30289 891 -283 90 30290 889 -285 91 30291 890 -288 92 30292 894 -289 93 30293 885 -289 94 30294 879 -284 95 30295 886 -278 96 30296 896 -273 97 30297 900 -273 98 30298 902 -274 99 30299 905 -278 
619.000000 286.000000 700.000000
 0 0 0
0 30300 619 286 1 30301 618 287 2 30302 619 288 3 30303 617 288 4 30304 616 287 5 30305 614 285 6 30306 614 284 7 30307 613 282 8 30308 611 280 9 30309 608 278 10 30310 607 277 11 30311 607 277 12 30312 605 277 13 30313 604 276 14 30314 605 277 15 30315 606 277 16 30316 603 277 17 30317 599 276 18 30318 599 275 19 30319 598 275 20 30320 597 275 21 30321 597 276 22 30322 595 277 23 30323 593 275 24 30324 591 272 25 30325 590 270 26 30326 589 268 27 30327 589 267 28 30328 587 268 29 30329 585 269 30 30330 587 270 31 30331 589 272 32 30332 588 271 33 30333 589 270 34 30334 590 268 35 30335 590 267 36 30336 589 266 37 30337 588 266 38 30338 589 264 39 30339 589 261 40 30340 588 258 41 30341 587 255 42 30342 585 252 43 30343 583 251 44 30344 581 251 45 30345 582 253 46 30346 583 256 47 30347 581 258 48 30348 578 258 49 30349 577 257 50 30350 579 256 51 30351 582 256 52 30352 583 256 53 30353 582 258 54 30354 584 259 55 30355 585 260 56 30356 585 260 57 30357 584 261 58 30358 584 262 59 30359 584 265 60 30360 585 268 61 30361 588 271 62 30362 588 272 63 30363 587 270 64 30364 586 269 65 30365 584 266 66 30366 585 264 67 30367 584 266 68 30368 583 270 69 30369 585 273 70 30370 589 277 71 30371 593 281 72 30372 595 283 73 30373 594 282 74 30374 594 282 75 30375 595 282 76 30376 595 282 77 30377 595 282 78 30378 594 281 79 30379 594 281 80 30380 595 284 81 30381 595 286 82 30382 593 287 83 30383 594 285 84 30384 595 281 85 30385 593 277 86 30386 590 275 87 30387 587 274 88 30388 587 274 89 30389 590 274 90 30390 589 273 91 30391 588 271 92 30392 592 269 93 30393 589 267 94 30394 584 271 95 30395 586 278 96 30396 593 282 97 30397 597 284 98 30398 598 283 99 30399 602 281 
329.000000 -467.000000 700.000000
 0 0 0
0 30400 329 -467 1 30401 329 -464 2 30402 329 -463 3 30403 326 -463 4 30404 325 -465 5 30405 324 -467 6 30406 324 -468 7 30407 323 -470 8 30408 320 -472 9 30409 317 -473 10 30410 316 -472 11 30411 315 -472 12 30412 313 -473 13 30413 313 -473 14 30414 315 -472 15 30415 313 -471 16 30416 310 -472 17 30417 307 -472 18 30418 307 -473 19 30419 304 -473 20 30420 304 -471 21 30421 303 -470 22 30422 303 -471 23 30423 300 -474 24 30424 298 -476 25 30425 296 -478 26 30426 296 -480 27 30427 295 -479 28 30428 293 -478 29 30429 294 -477 30 30430 296 -476 31 30431 298 -475 32 30432 298 -476 33 30433 300 -478 34 30434 301 -480 35 30435 301 -481 36 30436 299 -481 37 30437 298 -480 38 30438 298 -482 39 30439 298 -486 40 30440 297 -489 41 30441 296 -493 42 30442 294 -494 43 30443 292 -495 44 30444 293 -493 45 30445 295 -491 46 30446 294 -488 47 30447 292 -486 48 30448 291 -487 49 30449 292 -488 50 30450 295 -489 51 30451 298 -490 52 30452 299 -490 53 30453 299 -488 54 30454 302 -487 55 30455 301 -486 56 30456 301 -486 57 30457 301 -485 58 30458 301 -483 59 30459 302 -480 60 30460 304 -477 61 30461 306 -476 62 30462 305 -476 63 30463 306 -478 64 30464 305 -481 65 30465 305 -484 66 30466 306 -485 67 30467 305 -483 68 30468 307 -480 69 30469 310 -477 70 30470 314 -472 71 30471 317 -470 72 30472 316 -469 73 30473 316 -470 74 30474 319 -471 75 30475 320 -472 76 30476 319 -471 77 30477 319 -471 78 30478 317 -471 79 30479 317 -470 80 30480 316 -466 81 30481 315 -465 82 30482 314 -465 83 30483 315 -468 84 30484 314 -473 85 30485 312 -476 86 30486 309 -477 87 30487 308 -478 88 30488 310 -478 89 30489 309 -478 90 30490 307 -480 91 30491 309 -483 92 30492 312 -484 93 30493 302 -481 94 30494 299 -473 95 30495 307 -470 96 30496 315 -467 97 30497 318 -468 98 30498 320 -470 99 30499 321 -472 
510.000000 -56.000000 700.000000
 0 0 0
0 30500 510 -56 1 30501 509 -54 2 30502 510 -53 3 30503 508 -53 4 30504 506 -54 5 30505 505 -56 6 30506 505 -57 7 30507 504 -59 8 30508 502 -61 9 30509 499 -62 10 30510 498 -62 11 30511 497 -63 12 30512 495 -63 13 30513 494 -63 14 30514 496 -62 15 30515 496 -62 16 30516 493 -63 17 30517 489 -63 18 30518 489 -64 19 30519 487 -64 20 30520 487 -63 21 30521 486 -62 22 30522 486 -62 23 30523 483 -64 24 30524 481 -67 25 30525 480 -69 26 30526 479 -71 27 30527 479 -71 28 30528 477 -69 29 30529 476 -69 30 30530 478 -68 31 30531 480 -67 32 30532 480 -67 33 30533 481 -69 34 30534 482 -71 35 30535 482 -72 36 30536 481 -72 37 30537 480 -72 38 30538 480 -74 39 30539 480 -77 40 30540 479 -80 41 30541 478 -83 42 30542 476 -86 43 30543 474 -86 44 30544 473 -85 45 30545 474 -83 46 30546 475 -81 47 30547 472 -79 48 30548 470 -79 49 30549 470 -80 50 30550 473 -81 51 30551 476 -81 52 30552 477 -81 53 30553 476 -79 54 30554 479 -79 55 30555 479 -78 56 30556 478 -78 57 30557 478 -77 58 30558 478 -76 59 30559 478 -73 60 30560 480 -70 61 30561 483 -68 62 30562 482 -67 63 30563 482 -69 64 30564 481 -70 65 30565 481 -74 66 30566 482 -75 67 30567 481 -73 68 30568 481 -69 69 30569 484 -66 70 30570 488 -62 71 30571 492 -59 72 30572 492 -58 73 30573 491 -59 74 30574 493 -59 75 30575 494 -60 76 30576 493 -59 77 30577 494 -59 78 30578 492 -60 79 30579 493 -59 80 30580 492 -56 81 30581 492 -55 82 30582 490 -54 83 30583 491 -56 84 30584 492 -61 85 30585 489 -64 86 30586 487 -66 87 30587 484 -66 88 30588 486 -66 89 30589 487 -66 90 30590 485 -67 91 30591 485 -70 92 30592 489 -72 93 30593 484 -72 94 30594 478 -66 95 30595 483 -61 96 30596 491 -58 97 30597 494 -57 98 30598 497 -58 99 30599 499 -61 
-681.000000 139.000000 700.000000
 0 0 0
0 30600 -681 139 1 30601 -681 141 2 30602 -680 143 3 30603 -682 143 4 30604 -684 143 5 30605 -685 141 6 30606 -685 140 7 30607 -685 139 8 30608 -688 137 9 30609 -691 137 10 30610 -692 137 11 30611 -692 138 12 30612 -694 139 13 30613 -694 138 14 30614 -693 138 15 30615 -692 138 16 30616 -695 138 17 30617 -699 138 18 30618 -699 138 19 30619 -701 138 20 30620 -701 138 21 30621 -702 139 22 30622 -703 138 23 30623 -705 136 24 30624 -707 134 25 30625 -708 132 26 30626 -709 131 27 30627 -709 130 28 30628 -711 132 29 30629 -712 132 30 30630 -710 132 31 30631 -709 133 32 30632 -708 131 33 30633 -707 130 34 30634 -706 127 35 30635 -705 126 36 30636 -705 125 37 30637 -707 127 38 30638 -706 127 39 30639 -705 125 40 30640 -705 122 41 30641 -706 118 42 30642 -707 115 43 30643 -710 115 44 30644 -710 115 45 30645 -709 115 46 30646 -709 117 47 30647 -711 119 48 30648 -713 118 49 30649 -713 116 50 30650 -711 115 51 30651 -708 113 52 30652 -707 112 53 30653 -708 114 54 30654 -706 114 55 30655 -705 115 56 30656 -706 117 57 30657 -706 116 58 30658 -707 116 59 30659 -707 119 60 30660 -706 121 61 30661 -703 121 62 30662 -704 121 63 30663 -705 117 64 30664 -706 115 65 30665 -707 110 66 30666 -706 109 67 30667 -708 108 68 30668 -710 108 69 30669 -708 109 70 30670 -704 112 71 30671 -700 116 72 30672 -700 117 73 30673 -701 116 74 30674 -701 115 75 30675 -700 113 76 30676 -700 113 77 30677 -700 113 78 30678 -701 114 79 30679 -701 115 80 30680 -701 120 81 30681 -702 122 82 30682 -704 122 83 30683 -703 121 84 30684 -701 118 85 30685 -703 115 86 30686 -706 113 87 30687 -709 112 88 30688 -708 110 89 30689 -707 111 90 30690 -708 113 91 30691 -708 110 92 30692 -704 107 93 30693 -708 110 94 30694 -715 120 95 30695 -711 123 96 30696 -703 121 97 30697 -700 119 98 30698 -698 117 99 30699 -694 119 
809.000000 296.000000 700.000000
 0 0 0
0 30700 809 296 1 30701 808 296 2 30702 809 298 3 30703 807 298 4 30704 805 297 5 30705 804 295 6 30706 803 293 7 30707 803 291 8 30708 800 289 9 30709 797 287 10 30710 796 286 11 30711 796 286 12 30712 794 285 13 30713 793 284 14 30714 794 285 15 30715 795 286 16 30716 792 286 17 30717 788 284 18 30718 788 284 19 30719 786 283 20 30720 785 283 21 30721 785 285 22 30722 784 285 23 30723 782 284 24 30724 779 281 25 30725 778 278 26 30726 777 277 27 30727 777 275 28 30728 775 277 29 30729 773 278 30 30730 775 279 31 30731 777 280 32 30732 777 280 33 30733 778 279 34 30734 778 277 35 30735 778 276 36 30736 777 275 37 30737 776 274 38 30738 777 273 39 30739 777 269 40 30740 776 266 41 30741 775 263 42 30742 773 261 43 30743 770 259 44 30744 768 260 45 30745 769 262 46 30746 770 265 47 30747 768 267 48 30748 765 267 49 30749 764 266 50 30750 766 265 51 30751 769 265 52 30752 770 266 53 30753 769 268 54 30754 772 269 55 30755 773 269 56 30756 772 269 57 30757 771 270 58 30758 771 271 59 30759 772 274 60 30760 773 278 61 30761 776 280 62 30762 775 282 63 30763 774 280 64 30764 774 280 65 30765 772 277 66 30766 773 276 67 30767 772 277 68 30768 771 281 69 30769 773 285 70 30770 777 289 71 30771 782 293 72 30772 784 295 73 30773 782 294 74 30774 783 295 75 30775 784 295 76 30776 784 295 77 30777 784 295 78 30778 783 294 79 30779 784 294 80 30780 784 296 81 30781 784 298 82 30782 782 299 83 30783 783 297 84 30784 784 293 85 30785 782 289 86 30786 779 287 87 30787 776 286 88 30788 776 286 89 30789 778 286 90 30790 778 285 91 30791 777 282 92 30792 781 280 93 30793 778 279 94 30794 772 282 95 30795 774 288 96 30796 782 293 97 30797 786 296 98 30798 788 296 99 30799 792 293 
684.000000 246.000000 700.000000
 0 0 0
0 30800 684 246 1 30801 683 247 2 30802 684 248 3 30803 682 248 4 30804 680 247 5 30805 679 245 6 30806 679 243 7 30807 678 242 8 30808 676 240 9 30809 673 238 10 30810 671 237 11 30811 672 237 12 30812 670 237 13 30813 669 236 14 30814 670 237 15 30815 670 237 16 30816 668 237 17 30817 664 235 18 30818 664 235 19 30819 662 235 20 30820 661 235 21 30821 661 236 22 30822 660 237 23 30823 658 235 24 30824 656 232 25 30825 654 229 26 30826 653 228 27 30827 653 227 28 30828 651 228 29 30829 650 229 30 30830 651 230 31 30831 653 232 32 30832 653 231 33 30833 654 230 34 30834 654 228 35 30835 655 227 36 30836 654 226 37 30837 653 226 38 30838 653 224 39 30839 653 221 40 30840 652 218 41 30841 651 215 42 30842 649 212 43 30843 647 211 44 30844 645 212 45 30845 646 214 46 30846 647 216 47 30847 645 219 48 30848 642 219 49 30849 641 217 50 30850 643 217 51 30851 646 217 52 30852 647 217 53 30853 647 219 54 30854 649 220 55 30855 650 220 56 30856 649 220 57 30857 649 221 58 30858 648 222 59 30859 649 225 60 30860 650 229 61 30861 653 231 62 30862 652 233 63 30863 651 231 64 30864 651 230 65 30865 649 227 66 30866 650 225 67 30867 649 227 68 30868 648 231 69 30869 650 235 70 30870 654 239 71 30871 659 242 72 30872 660 244 73 30873 659 243 74 30874 660 243 75 30875 660 243 76 30876 660 243 77 30877 661 244 78 30878 660 243 79 30879 660 242 80 30880 661 245 81 30881 661 247 82 30882 659 248 83 30883 659 246 84 30884 661 242 85 30885 658 238 86 30886 656 236 87 30887 652 235 88 30888 653 235 89 30889 655 235 90 30890 654 234 91 30891 654 232 92 30892 657 230 93 30893 654 228 94 30894 649 232 95 30895 651 238 96 30896 659 243 97 30897 662 245 98 30898 664 244 99 30899 668 242 
