100 615
0 47700 59 440 1 47701 56 440 2 47702 55 440 3 47703 55 440 4 47704 56 440 5 47705 55 440 6 47706 53 439 7 47707 53 438 8 47708 52 438 9 47709 53 438 10 47710 53 437 11 47711 51 436 12 47712 50 437 13 47713 51 438 14 47714 51 438 15 47715 51 437 16 47716 51 435 17 47717 53 433 18 47718 54 432 19 47719 54 431 20 47720 55 430 21 47721 56 430 22 47722 56 431 23 47723 57 432 24 47724 57 431 25 47725 58 432 26 47726 59 432 27 47727 57 432 28 47728 57 433 29 47729 57 434 30 47730 57 436 31 47731 59 436 32 47732 60 436 33 47733 60 435 34 47734 58 435 35 47735 59 435 36 47736 60 435 37 47737 59 435 38 47738 57 435 39 47739 56 435 40 47740 57 435 41 47741 58 434 42 47742 58 434 43 47743 58 434 44 47744 58 433 45 47745 59 434 46 47746 59 434 47 47747 58 434 48 47748 57 433 49 47749 58 434 50 47750 57 435 51 47751 59 436 52 47752 60 436 53 47753 59 435 54 47754 58 435 55 47755 59 435 56 47756 58 435 57 47757 59 435 58 47758 58 437 59 47759 59 437 60 47760 60 438 61 47761 60 437 62 47762 60 437 63 47763 61 437 64 47764 61 437 65 47765 61 437 66 47766 61 437 67 47767 59 437 68 47768 59 436 69 47769 59 437 70 47770 58 437 71 47771 58 437 72 47772 58 437 73 47773 60 437 74 47774 59 437 75 47775 58 436 76 47776 56 436 77 47777 57 437 78 47778 58 437 79 47779 58 437 80 47780 56 437 81 47781 55 437 82 47782 55 436 83 47783 54 434 84 47784 53 434 85 47785 53 434 86 47786 52 433 87 47787 50 434 88 47788 50 435 89 47789 49 435 90 47790 46 434 91 47791 45 435 92 47792 45 435 93 47793 44 435 94 47794 41 436 95 47795 40 437 96 47796 38 437 97 47797 36 438 98 47798 34 439 99 47799 32 439 
-555.000000 470.000000 461.813206
 60 107 124
0 47800 -555 470 1 47801 -557 470 2 47802 -558 470 3 47803 -558 470 4 47804 -557 470 5 47805 -559 470 6 47806 -561 469 7 47807 -561 469 8 47808 -561 469 9 47809 -561 469 10 47810 -561 468 11 47811 -562 467 12 47812 -564 467 13 47813 -563 468 14 47814 -562 468 15 47815 -563 467 16 47816 -562 465 17 47817 -560 463 18 47818 -559 461 19 47819 -558 461 20 47820 -558 459 21 47821 -557 459 22 47822 -556 460 23 47823 -556 461 24 47824 -556 460 25 47825 -555 460 26 47826 -553 459 27 47827 -555 459 28 47828 -556 460 29 47829 -556 462 30 47830 -556 463 31 47831 -554 463 32 47832 -553 462 33 47833 -553 461 34 47834 -555 461 35 47835 -553 461 36 47836 -553 462 37 47837 -553 462 38 47838 -556 462 39 47839 -557 462 40 47840 -555 462 41 47841 -555 461 42 47842 -555 460 43 47843 -555 460 44 47844 -554 459 45 47845 -553 459 46 47846 -553 459 47 47847 -555 458 48 47848 -556 458 49 47849 -555 458 50 47850 -556 459 51 47851 -554 460 52 47852 -552 460 53 47853 -553 459 54 47854 -554 459 55 47855 -554 460 56 47856 -554 460 57 47857 -554 460 58 47858 -554 462 59 47859 -554 463 60 47860 -553 463 61 47861 -553 462 62 47862 -552 462 63 47863 -552 462 64 47864 -552 462 65 47865 -552 463 66 47866 -552 463 67 47867 -554 463 68 47868 -553 462 69 47869 -554 463 70 47870 -555 463 71 47871 -555 463 72 47872 -555 463 73 47873 -553 463 74 47874 -553 463 75 47875 -555 462 76 47876 -557 462 77 47877 -556 462 78 47878 -555 462 79 47879 -555 461 80 47880 -557 461 81 47881 -558 461 82 47882 -558 460 83 47883 -559 459 84 47884 -560 458 85 47885 -560 457 86 47886 -562 457 87 47887 -563 458 88 47888 -563 459 89 47889 -565 459 90 47890 -567 459 91 47891 -568 459 92 47892 -569 459 93 47893 -570 460 94 47894 -573 461 95 47895 -575 461 96 47896 -577 462 97 47897 -579 463 98 47898 -582 464 99 47899 -584 465 
-118.000000 156.000000 548.166807
 0 5 0
0 47900 -118 156 1 47901 -120 156 2 47902 -121 156 3 47903 -120 155 4 47904 -119 156 5 47905 -121 155 6 47906 -122 154 7 47907 -123 154 8 47908 -122 154 9 47909 -121 153 10 47910 -121 153 11 47911 -122 152 12 47912 -124 153 13 47913 -123 154 14 47914 -123 154 15 47915 -124 152 16 47916 -123 150 17 47917 -122 148 18 47918 -121 147 19 47919 -121 146 20 47920 -121 144 21 47921 -120 145 22 47922 -120 146 23 47923 -119 146 24 47924 -119 146 25 47925 -117 147 26 47926 -116 147 27 47927 -116 148 28 47928 -116 149 29 47929 -116 150 30 47930 -115 152 31 47931 -112 152 32 47932 -111 151 33 47933 -112 151 34 47934 -113 150 35 47935 -112 151 36 47936 -113 151 37 47937 -114 151 38 47938 -118 151 39 47939 -118 151 40 47940 -118 150 41 47941 -117 150 42 47942 -118 149 43 47943 -117 149 44 47944 -116 149 45 47945 -115 149 46 47946 -115 149 47 47947 -117 149 48 47948 -117 149 49 47949 -117 149 50 47950 -118 150 51 47951 -116 151 52 47952 -115 150 53 47953 -116 149 54 47954 -117 150 55 47955 -116 150 56 47956 -116 150 57 47957 -115 151 58 47958 -116 152 59 47959 -115 153 60 47960 -114 153 61 47961 -115 153 62 47962 -114 153 63 47963 -114 153 64 47964 -114 153 65 47965 -114 153 66 47966 -115 153 67 47967 -116 153 68 47968 -116 153 69 47969 -116 153 70 47970 -116 153 71 47971 -117 153 72 47972 -116 153 73 47973 -114 153 74 47974 -115 153 75 47975 -117 152 76 47976 -119 152 77 47977 -118 153 78 47978 -117 153 79 47979 -117 152 80 47980 -119 152 81 47981 -119 152 82 47982 -120 151 83 47983 -121 150 84 47984 -121 150 85 47985 -121 149 86 47986 -123 149 87 47987 -124 150 88 47988 -124 151 89 47989 -125 151 90 47990 -128 150 91 47991 -129 151 92 47992 -129 151 93 47993 -131 151 94 47994 -134 152 95 47995 -135 152 96 47996 -137 153 97 47997 -139 153 98 47998 -142 154 99 47999 -144 154 
296.000000 416.000000 622.240933
 32 58 64
0 48000 296 416 1 48001 293 416 2 48002 292 416 3 48003 292 415 4 48004 293 416 5 48005 292 415 6 48006 290 414 7 48007 289 414 8 48008 289 414 9 48009 290 413 10 48010 290 413 11 48011 288 412 12 48012 287 412 13 48013 288 414 14 48014 288 414 15 48015 287 412 16 48016 288 410 17 48017 290 409 18 48018 291 408 19 48019 291 407 20 48020 291 406 21 48021 292 406 22 48022 293 407 23 48023 293 408 24 48024 294 408 25 48025 294 408 26 48026 296 409 27 48027 294 409 28 48028 294 410 29 48029 293 411 30 48030 294 412 31 48031 296 414 32 48032 297 413 33 48033 297 412 34 48034 295 412 35 48035 296 412 36 48036 297 412 37 48037 296 413 38 48038 294 412 39 48039 293 412 40 48040 294 412 41 48041 295 411 42 48042 295 411 43 48043 295 411 44 48044 295 411 45 48045 296 411 46 48046 296 412 47 48047 295 412 48 48048 294 411 49 48049 295 411 50 48050 294 413 51 48051 296 414 52 48052 297 414 53 48053 296 413 54 48054 295 413 55 48055 296 414 56 48056 296 413 57 48057 296 413 58 48058 296 414 59 48059 296 415 60 48060 297 415 61 48061 297 415 62 48062 298 415 63 48063 298 414 64 48064 298 414 65 48065 298 415 66 48066 298 415 67 48067 296 414 68 48068 296 414 69 48069 296 414 70 48070 295 414 71 48071 295 414 72 48072 295 414 73 48073 297 415 74 48074 296 415 75 48075 295 414 76 48076 293 414 77 48077 294 414 78 48078 295 415 79 48079 295 415 80 48080 293 415 81 48081 293 415 82 48082 292 414 83 48083 291 413 84 48084 290 412 85 48085 290 412 86 48086 289 412 87 48087 287 412 88 48088 287 414 89 48089 286 413 90 48090 283 413 91 48091 282 413 92 48092 282 414 93 48093 281 414 94 48094 278 414 95 48095 277 415 96 48096 275 415 97 48097 273 416 98 48098 271 416 99 48099 269 416 
875.000000 -126.000000 888.901727
 99 102 92
0 48100 875 -126 1 48101 872 -126 2 48102 872 -126 3 48103 872 -126 4 48104 873 -125 5 48105 870 -126 6 48106 869 -127 7 48107 868 -127 8 48108 868 -128 9 48109 869 -128 10 48110 869 -128 11 48111 867 -128 12 48112 866 -128 13 48113 867 -126 14 48114 867 -127 15 48115 867 -129 16 48116 868 -130 17 48117 870 -131 18 48118 871 -133 19 48119 871 -134 20 48120 872 -134 21 48121 873 -133 22 48122 874 -132 23 48123 874 -131 24 48124 875 -131 25 48125 877 -131 26 48126 878 -130 27 48127 876 -129 28 48128 876 -128 29 48129 875 -127 30 48130 877 -126 31 48131 880 -124 32 48132 880 -125 33 48133 879 -126 34 48134 878 -125 35 48135 880 -126 36 48136 879 -126 37 48137 879 -126 38 48138 875 -126 39 48139 876 -126 40 48140 877 -127 41 48141 877 -126 42 48142 877 -127 43 48143 877 -127 44 48144 878 -126 45 48145 880 -126 46 48146 879 -125 47 48147 877 -125 48 48148 878 -125 49 48149 878 -124 50 48150 878 -123 51 48151 881 -122 52 48152 881 -122 53 48153 880 -123 54 48154 879 -122 55 48155 879 -122 56 48156 879 -123 57 48157 879 -123 58 48158 878 -122 59 48159 880 -122 60 48160 880 -122 61 48161 880 -122 62 48162 881 -123 63 48163 881 -123 64 48164 881 -123 65 48165 881 -123 66 48166 880 -123 67 48167 879 -123 68 48168 879 -123 69 48169 878 -123 70 48170 878 -123 71 48171 876 -123 72 48172 878 -123 73 48173 880 -122 74 48174 879 -123 75 48175 877 -123 76 48176 876 -123 77 48177 877 -122 78 48178 878 -121 79 48179 878 -121 80 48180 876 -120 81 48181 876 -120 82 48182 875 -122 83 48183 874 -123 84 48184 874 -122 85 48185 873 -122 86 48186 871 -123 87 48187 870 -122 88 48188 870 -121 89 48189 868 -121 90 48190 865 -121 91 48191 865 -121 92 48192 864 -120 93 48193 862 -121 94 48194 859 -120 95 48195 858 -119 96 48196 855 -119 97 48197 853 -118 98 48198 849 -118 99 48199 848 -118 
-576.000000 426.000000 451.652169
 153 160 172
0 48200 -576 426 1 48201 -578 426 2 48202 -579 426 3 48203 -579 426 4 48204 -578 426 5 48205 -579 426 6 48206 -582 425 7 48207 -582 425 8 48208 -582 425 9 48209 -582 425 10 48210 -582 424 11 48211 -583 423 12 48212 -584 423 13 48213 -584 424 14 48214 -583 424 15 48215 -584 423 16 48216 -583 421 17 48217 -581 419 18 48218 -580 417 19 48219 -579 417 20 48220 -579 415 21 48221 -578 416 22 48222 -577 416 23 48223 -577 417 24 48224 -577 416 25 48225 -576 416 26 48226 -574 416 27 48227 -576 415 28 48228 -577 416 29 48229 -577 418 30 48230 -577 419 31 48231 -574 419 32 48232 -574 418 33 48233 -574 417 34 48234 -576 417 35 48235 -574 417 36 48236 -574 418 37 48237 -574 418 38 48238 -576 418 39 48239 -578 418 40 48240 -576 417 41 48241 -575 417 42 48242 -575 416 43 48243 -575 416 44 48244 -575 415 45 48245 -574 415 46 48246 -574 415 47 48247 -575 414 48 48248 -576 414 49 48249 -575 414 50 48250 -576 415 51 48251 -575 416 52 48252 -573 416 53 48253 -574 415 54 48254 -575 415 55 48255 -574 416 56 48256 -575 416 57 48257 -574 416 58 48258 -575 418 59 48259 -574 418 60 48260 -573 419 61 48261 -573 418 62 48262 -573 418 63 48263 -572 418 64 48264 -572 418 65 48265 -572 419 66 48266 -573 419 67 48267 -574 419 68 48268 -574 418 69 48269 -575 419 70 48270 -575 419 71 48271 -576 419 72 48272 -576 419 73 48273 -574 419 74 48274 -574 419 75 48275 -575 418 76 48276 -577 418 77 48277 -577 418 78 48278 -576 418 79 48279 -576 417 80 48280 -577 417 81 48281 -578 417 82 48282 -579 416 83 48283 -580 415 84 48284 -580 414 85 48285 -581 413 86 48286 -582 413 87 48287 -584 414 88 48288 -584 415 89 48289 -585 415 90 48290 -588 414 91 48291 -589 415 92 48292 -590 415 93 48293 -591 416 94 48294 -594 417 95 48295 -596 417 96 48296 -598 418 97 48297 -600 419 98 48298 -603 420 99 48299 -605 420 
-112.000000 465.000000 446.038955
 208 168 159
0 48300 -112 465 1 48301 -114 465 2 48302 -115 465 3 48303 -115 465 4 48304 -114 465 5 48305 -115 465 6 48306 -117 464 7 48307 -117 464 8 48308 -118 463 9 48309 -117 463 10 48310 -117 462 11 48311 -119 461 12 48312 -120 462 13 48313 -119 463 14 48314 -119 463 15 48315 -119 462 16 48316 -119 460 17 48317 -117 458 18 48318 -116 456 19 48319 -115 455 20 48320 -115 454 21 48321 -114 455 22 48322 -114 456 23 48323 -113 456 24 48324 -113 456 25 48325 -112 456 26 48326 -111 456 27 48327 -113 456 28 48328 -113 457 29 48329 -114 458 30 48330 -113 460 31 48331 -111 460 32 48332 -111 460 33 48333 -111 459 34 48334 -112 459 35 48335 -111 459 36 48336 -110 459 37 48337 -111 460 38 48338 -113 460 39 48339 -114 460 40 48340 -113 459 41 48341 -112 458 42 48342 -112 458 43 48343 -112 457 44 48344 -112 457 45 48345 -111 457 46 48346 -111 457 47 48347 -112 457 48 48348 -113 457 49 48349 -112 457 50 48350 -113 458 51 48351 -112 459 52 48352 -110 459 53 48353 -111 458 54 48354 -112 458 55 48355 -111 459 56 48356 -112 459 57 48357 -111 459 58 48358 -112 460 59 48359 -111 461 60 48360 -110 461 61 48361 -110 461 62 48362 -110 461 63 48363 -109 460 64 48364 -110 461 65 48365 -109 461 66 48366 -110 461 67 48367 -111 461 68 48368 -111 460 69 48369 -111 461 70 48370 -112 461 71 48371 -113 461 72 48372 -113 461 73 48373 -111 461 74 48374 -111 461 75 48375 -112 460 76 48376 -114 460 77 48377 -113 460 78 48378 -113 461 79 48379 -113 460 80 48380 -114 460 81 48381 -115 460 82 48382 -116 460 83 48383 -116 458 84 48384 -117 457 85 48385 -117 457 86 48386 -119 457 87 48387 -120 457 88 48388 -120 459 89 48389 -121 458 90 48390 -124 458 91 48391 -125 458 92 48392 -126 459 93 48393 -127 459 94 48394 -129 460 95 48395 -131 460 96 48396 -133 461 97 48397 -134 461 98 48398 -137 463 99 48399 -139 463 
-566.000000 89.000000 582.906714
 83 91 96
0 48400 -566 89 1 48401 -568 89 2 48402 -568 89 3 48403 -568 89 4 48404 -567 89 5 48405 -570 88 6 48406 -571 88 7 48407 -572 88 8 48408 -572 88 9 48409 -571 87 10 48410 -571 86 11 48411 -573 85 12 48412 -574 86 13 48413 -573 87 14 48414 -573 87 15 48415 -573 85 16 48416 -572 83 17 48417 -570 81 18 48418 -569 80 19 48419 -569 79 20 48420 -568 78 21 48421 -567 79 22 48422 -566 79 23 48423 -566 80 24 48424 -565 79 25 48425 -564 79 26 48426 -563 79 27 48427 -565 79 28 48428 -565 79 29 48429 -566 81 30 48430 -565 82 31 48431 -562 82 32 48432 -562 81 33 48433 -562 81 34 48434 -564 80 35 48435 -562 80 36 48436 -562 81 37 48437 -563 81 38 48438 -566 81 39 48439 -566 81 40 48440 -565 80 41 48441 -564 80 42 48442 -564 79 43 48443 -564 79 44 48444 -563 79 45 48445 -562 78 46 48446 -562 78 47 48447 -564 78 48 48448 -563 77 49 48449 -563 78 50 48450 -564 79 51 48451 -561 80 52 48452 -561 79 53 48453 -562 78 54 48454 -562 79 55 48455 -562 79 56 48456 -562 79 57 48457 -562 80 58 48458 -563 81 59 48459 -562 82 60 48460 -561 82 61 48461 -561 82 62 48462 -561 82 63 48463 -560 81 64 48464 -561 82 65 48465 -560 82 66 48466 -562 82 67 48467 -563 82 68 48468 -562 82 69 48469 -563 82 70 48470 -564 82 71 48471 -565 82 72 48472 -564 82 73 48473 -562 82 74 48474 -563 82 75 48475 -564 81 76 48476 -566 82 77 48477 -564 82 78 48478 -564 81 79 48479 -563 80 80 48480 -565 80 81 48481 -566 80 82 48482 -567 79 83 48483 -568 78 84 48484 -568 77 85 48485 -568 76 86 48486 -570 77 87 48487 -571 77 88 48488 -572 78 89 48489 -573 78 90 48490 -576 77 91 48491 -577 78 92 48492 -577 78 93 48493 -579 79 94 48494 -582 79 95 48495 -584 80 96 48496 -586 80 97 48497 -588 81 98 48498 -591 82 99 48499 -593 82 
-501.000000 -82.000000 727.175757
 90 93 100
0 48500 -501 -82 1 48501 -503 -81 2 48502 -503 -81 3 48503 -503 -82 4 48504 -502 -81 5 48505 -504 -82 6 48506 -506 -82 7 48507 -507 -82 8 48508 -507 -83 9 48509 -506 -83 10 48510 -506 -84 11 48511 -508 -85 12 48512 -509 -84 13 48513 -507 -83 14 48514 -508 -84 15 48515 -508 -85 16 48516 -506 -87 17 48517 -505 -89 18 48518 -504 -90 19 48519 -504 -91 20 48520 -503 -92 21 48521 -501 -91 22 48522 -501 -90 23 48523 -500 -90 24 48524 -500 -91 25 48525 -498 -91 26 48526 -498 -91 27 48527 -499 -91 28 48528 -499 -90 29 48529 -500 -88 30 48530 -498 -88 31 48531 -496 -88 32 48532 -495 -89 33 48533 -497 -89 34 48534 -497 -89 35 48535 -496 -89 36 48536 -496 -89 37 48537 -497 -88 38 48538 -500 -88 39 48539 -500 -89 40 48540 -499 -89 41 48541 -498 -90 42 48542 -498 -90 43 48543 -498 -91 44 48544 -497 -91 45 48545 -496 -91 46 48546 -496 -91 47 48547 -497 -92 48 48548 -497 -92 49 48549 -497 -92 50 48550 -497 -90 51 48551 -495 -90 52 48552 -494 -90 53 48553 -495 -91 54 48554 -496 -90 55 48555 -496 -90 56 48556 -496 -90 57 48557 -496 -89 58 48558 -497 -88 59 48559 -495 -87 60 48560 -495 -87 61 48561 -495 -88 62 48562 -494 -88 63 48563 -494 -88 64 48564 -495 -87 65 48565 -494 -87 66 48566 -496 -87 67 48567 -496 -88 68 48568 -496 -88 69 48569 -497 -88 70 48570 -497 -88 71 48571 -499 -87 72 48572 -498 -87 73 48573 -495 -87 74 48574 -497 -88 75 48575 -498 -88 76 48576 -499 -88 77 48577 -498 -88 78 48578 -497 -88 79 48579 -497 -89 80 48580 -498 -89 81 48581 -499 -89 82 48582 -500 -90 83 48583 -501 -92 84 48584 -501 -93 85 48585 -501 -93 86 48586 -504 -93 87 48587 -505 -92 88 48588 -504 -91 89 48589 -507 -92 90 48590 -509 -92 91 48591 -510 -92 92 48592 -510 -92 93 48593 -512 -91 94 48594 -515 -90 95 48595 -516 -90 96 48596 -519 -90 97 48597 -521 -89 98 48598 -524 -88 99 48599 -525 -88 
-80.000000 198.000000 645.825328
 12 50 0
0 48600 -80 198 1 48601 -82 198 2 48602 -82 198 3 48603 -82 198 4 48604 -81 198 5 48605 -83 198 6 48606 -85 197 7 48607 -85 197 8 48608 -86 196 9 48609 -85 196 10 48610 -85 195 11 48611 -86 194 12 48612 -88 195 13 48613 -87 196 14 48614 -86 195 15 48615 -87 194 16 48616 -86 192 17 48617 -84 191 18 48618 -83 190 19 48619 -83 189 20 48620 -83 188 21 48621 -82 189 22 48622 -81 190 23 48623 -81 190 24 48624 -80 190 25 48625 -79 190 26 48626 -78 190 27 48627 -79 190 28 48628 -80 191 29 48629 -80 193 30 48630 -79 194 31 48631 -77 194 32 48632 -76 194 33 48633 -77 193 34 48634 -78 193 35 48635 -77 193 36 48636 -77 193 37 48637 -77 194 38 48638 -80 194 39 48639 -81 193 40 48640 -79 193 41 48641 -79 192 42 48642 -79 192 43 48643 -79 191 44 48644 -78 191 45 48645 -78 191 46 48646 -77 191 47 48647 -79 191 48 48648 -79 190 49 48649 -79 191 50 48650 -79 192 51 48651 -77 193 52 48652 -76 193 53 48653 -77 192 54 48654 -78 192 55 48655 -78 193 56 48656 -78 193 57 48657 -77 193 58 48658 -78 194 59 48659 -77 195 60 48660 -76 195 61 48661 -77 195 62 48662 -76 195 63 48663 -75 194 64 48664 -76 195 65 48665 -75 195 66 48666 -76 195 67 48667 -78 195 68 48668 -77 194 69 48669 -78 195 70 48670 -78 195 71 48671 -79 195 72 48672 -79 195 73 48673 -77 195 74 48674 -77 195 75 48675 -79 194 76 48676 -80 194 77 48677 -79 195 78 48678 -79 195 79 48679 -79 194 80 48680 -80 195 81 48681 -81 194 82 48682 -82 194 83 48683 -82 192 84 48684 -83 192 85 48685 -83 191 86 48686 -85 191 87 48687 -86 192 88 48688 -86 193 89 48689 -87 192 90 48690 -90 192 91 48691 -90 193 92 48692 -91 193 93 48693 -92 193 94 48694 -95 194 95 48695 -97 194 96 48696 -99 195 97 48697 -100 195 98 48698 -103 196 99 48699 -105 196 
-48.000000 210.000000 596.431408
 58 90 43
0 48700 -48 210 1 48701 -50 210 2 48702 -50 210 3 48703 -50 209 4 48704 -49 210 5 48705 -51 209 6 48706 -53 208 7 48707 -53 208 8 48708 -54 208 9 48709 -53 207 10 48710 -53 207 11 48711 -54 206 12 48712 -55 207 13 48713 -54 208 14 48714 -54 208 15 48715 -55 206 16 48716 -54 204 17 48717 -52 203 18 48718 -51 202 19 48719 -51 201 20 48720 -50 200 21 48721 -49 201 22 48722 -48 202 23 48723 -48 202 24 48724 -48 202 25 48725 -47 202 26 48726 -46 202 27 48727 -47 202 28 48728 -48 203 29 48729 -48 205 30 48730 -47 206 31 48731 -45 206 32 48732 -44 206 33 48733 -45 205 34 48734 -46 205 35 48735 -45 205 36 48736 -45 205 37 48737 -45 205 38 48738 -48 205 39 48739 -48 205 40 48740 -47 204 41 48741 -47 204 42 48742 -47 203 43 48743 -47 203 44 48744 -46 203 45 48745 -45 203 46 48746 -45 203 47 48747 -47 203 48 48748 -47 203 49 48749 -47 203 50 48750 -47 204 51 48751 -45 205 52 48752 -44 205 53 48753 -45 204 54 48754 -46 205 55 48755 -45 205 56 48756 -46 205 57 48757 -45 205 58 48758 -46 206 59 48759 -45 207 60 48760 -44 207 61 48761 -44 207 62 48762 -44 207 63 48763 -43 206 64 48764 -44 207 65 48765 -44 207 66 48766 -44 207 67 48767 -46 207 68 48768 -45 206 69 48769 -46 207 70 48770 -46 207 71 48771 -47 207 72 48772 -47 207 73 48773 -45 207 74 48774 -45 207 75 48775 -47 206 76 48776 -48 206 77 48777 -47 206 78 48778 -47 207 79 48779 -47 206 80 48780 -48 206 81 48781 -48 206 82 48782 -49 205 83 48783 -50 204 84 48784 -51 203 85 48785 -51 203 86 48786 -53 203 87 48787 -54 204 88 48788 -54 205 89 48789 -55 204 90 48790 -58 204 91 48791 -58 205 92 48792 -59 205 93 48793 -60 205 94 48794 -63 206 95 48795 -64 206 96 48796 -66 207 97 48797 -68 208 98 48798 -71 208 99 48799 -72 208 
129.000000 77.000000 668.970931
 43 84 29
0 48800 129 77 1 48801 126 77 2 48802 126 77 3 48803 126 76 4 48804 127 77 5 48805 125 76 6 48806 123 76 7 48807 123 75 8 48808 123 75 9 48809 123 74 10 48810 123 74 11 48811 122 73 12 48812 121 74 13 48813 122 75 14 48814 122 75 15 48815 121 73 16 48816 123 72 17 48817 124 70 18 48818 125 69 19 48819 125 68 20 48820 126 67 21 48821 127 68 22 48822 128 69 23 48823 128 69 24 48824 129 69 25 48825 130 69 26 48826 131 69 27 48827 129 70 28 48828 129 70 29 48829 128 72 30 48830 129 73 31 48831 132 74 32 48832 132 73 33 48833 131 72 34 48834 130 72 35 48835 132 72 36 48836 132 73 37 48837 131 73 38 48838 128 73 39 48839 128 73 40 48840 129 72 41 48841 130 72 42 48842 130 71 43 48843 130 71 44 48844 131 71 45 48845 132 71 46 48846 132 72 47 48847 130 71 48 48848 130 71 49 48849 130 71 50 48850 130 73 51 48851 132 74 52 48852 133 73 53 48853 132 73 54 48854 131 73 55 48855 131 73 56 48856 131 73 57 48857 132 73 58 48858 131 74 59 48859 132 75 60 48860 132 75 61 48861 132 75 62 48862 133 74 63 48863 133 74 64 48864 133 75 65 48865 133 75 66 48866 132 75 67 48867 131 74 68 48868 131 74 69 48869 131 74 70 48870 130 74 71 48871 129 74 72 48872 130 74 73 48873 132 75 74 48874 131 75 75 48875 129 74 76 48876 128 74 77 48877 129 74 78 48878 130 75 79 48879 130 74 80 48880 129 75 81 48881 128 75 82 48882 127 74 83 48883 126 72 84 48884 126 72 85 48885 126 72 86 48886 124 72 87 48887 123 72 88 48888 123 73 89 48889 122 72 90 48890 119 72 91 48891 119 73 92 48892 118 73 93 48893 117 73 94 48894 114 74 95 48895 113 74 96 48896 111 75 97 48897 109 75 98 48898 106 76 99 48899 105 76 
