100 1083
0 87100 173 228 1 87101 170 228 2 87102 170 228 3 87103 170 228 4 87104 171 228 5 87105 169 228 6 87106 167 227 7 87107 167 227 8 87108 166 227 9 87109 167 226 10 87110 167 226 11 87111 166 225 12 87112 165 226 13 87113 166 227 14 87114 166 227 15 87115 165 225 16 87116 166 223 17 87117 168 222 18 87118 169 220 19 87119 169 219 20 87120 169 218 21 87121 170 219 22 87122 171 220 23 87123 171 220 24 87124 172 220 25 87125 173 220 26 87126 174 220 27 87127 172 221 28 87128 172 222 29 87129 172 223 30 87130 172 224 31 87131 174 225 32 87132 175 225 33 87133 175 224 34 87134 173 224 35 87135 175 224 36 87136 175 224 37 87137 174 224 38 87138 172 224 39 87139 171 224 40 87140 172 223 41 87141 173 223 42 87142 173 223 43 87143 173 222 44 87144 173 222 45 87145 174 222 46 87146 174 222 47 87147 172 222 48 87148 172 221 49 87149 173 221 50 87150 172 222 51 87151 174 223 52 87152 175 223 53 87153 174 222 54 87154 173 223 55 87155 174 223 56 87156 173 223 57 87157 174 223 58 87158 173 224 59 87159 173 224 60 87160 174 224 61 87161 174 224 62 87162 174 224 63 87163 175 224 64 87164 174 224 65 87165 175 224 66 87166 174 225 67 87167 173 224 68 87168 174 224 69 87169 173 225 70 87170 173 225 71 87171 172 226 72 87172 173 226 73 87173 175 227 74 87174 174 227 75 87175 173 226 76 87176 171 226 77 87177 172 226 78 87178 173 226 79 87179 173 226 80 87180 171 226 81 87181 171 226 82 87182 170 225 83 87183 169 223 84 87184 169 222 85 87185 169 222 86 87186 167 222 87 87187 166 223 88 87188 166 224 89 87189 164 223 90 87190 162 223 91 87191 161 224 92 87192 160 224 93 87193 159 225 94 87194 156 225 95 87195 155 226 96 87196 153 227 97 87197 152 227 98 87198 149 228 99 87199 147 228 
547.000000 57.000000 797.727339
 88 79 75
0 87200 547 57 1 87201 544 57 2 87202 544 56 3 87203 544 56 4 87204 545 57 5 87205 543 56 6 87206 541 55 7 87207 540 55 8 87208 540 54 9 87209 541 54 10 87210 541 54 11 87211 539 53 12 87212 538 54 13 87213 539 55 14 87214 539 55 15 87215 539 53 16 87216 540 52 17 87217 542 50 18 87218 542 49 19 87219 543 48 20 87220 543 47 21 87221 545 48 22 87222 545 49 23 87223 546 50 24 87224 546 50 25 87225 547 50 26 87226 548 51 27 87227 547 51 28 87228 546 52 29 87229 546 53 30 87230 547 55 31 87231 549 56 32 87232 550 55 33 87233 549 54 34 87234 548 55 35 87235 550 54 36 87236 549 55 37 87237 549 55 38 87238 546 55 39 87239 546 55 40 87240 547 54 41 87241 547 54 42 87242 547 54 43 87243 547 53 44 87244 548 54 45 87245 549 54 46 87246 549 55 47 87247 547 55 48 87248 548 55 49 87249 547 55 50 87250 547 56 51 87251 550 57 52 87252 550 57 53 87253 549 56 54 87254 549 57 55 87255 549 57 56 87256 549 56 57 87257 549 57 58 87258 548 58 59 87259 550 58 60 87260 550 58 61 87261 550 58 62 87262 551 57 63 87263 551 57 64 87264 550 58 65 87265 551 58 66 87266 550 57 67 87267 549 57 68 87268 549 57 69 87269 548 57 70 87270 548 57 71 87271 547 57 72 87272 548 57 73 87273 550 58 74 87274 549 58 75 87275 547 57 76 87276 546 57 77 87277 547 58 78 87278 548 59 79 87279 548 59 80 87280 546 59 81 87281 545 59 82 87282 544 58 83 87283 543 56 84 87284 543 56 85 87285 543 56 86 87286 541 56 87 87287 540 57 88 87288 540 58 89 87289 538 57 90 87290 536 57 91 87291 535 57 92 87292 534 58 93 87293 533 58 94 87294 529 58 95 87295 528 59 96 87296 526 60 97 87297 525 60 98 87298 521 60 99 87299 520 61 
-121.000000 69.000000 609.986290
 60 68 73
0 87300 -121 69 1 87301 -123 69 2 87302 -123 69 3 87303 -123 68 4 87304 -122 69 5 87305 -124 68 6 87306 -126 67 7 87307 -126 67 8 87308 -126 67 9 87309 -126 66 10 87310 -126 66 11 87311 -127 65 12 87312 -128 65 13 87313 -127 67 14 87314 -127 66 15 87315 -127 65 16 87316 -126 63 17 87317 -124 61 18 87318 -124 60 19 87319 -123 59 20 87320 -123 59 21 87321 -122 59 22 87322 -121 60 23 87323 -121 61 24 87324 -120 60 25 87325 -119 60 26 87326 -118 60 27 87327 -119 60 28 87328 -120 61 29 87329 -120 63 30 87330 -119 64 31 87331 -117 64 32 87332 -117 64 33 87333 -117 63 34 87334 -118 63 35 87335 -117 63 36 87336 -117 64 37 87337 -117 64 38 87338 -120 64 39 87339 -121 63 40 87340 -119 63 41 87341 -119 62 42 87342 -119 62 43 87343 -119 62 44 87344 -118 61 45 87345 -117 61 46 87346 -117 61 47 87347 -119 61 48 87348 -119 61 49 87349 -118 61 50 87350 -119 63 51 87351 -116 64 52 87352 -116 63 53 87353 -117 63 54 87354 -117 63 55 87355 -117 63 56 87356 -118 63 57 87357 -117 64 58 87358 -118 65 59 87359 -117 65 60 87360 -117 65 61 87361 -117 65 62 87362 -116 65 63 87363 -116 65 64 87364 -116 65 65 87365 -116 65 66 87366 -117 65 67 87367 -118 65 68 87368 -118 64 69 87369 -118 65 70 87370 -119 65 71 87371 -120 65 72 87372 -119 65 73 87373 -117 65 74 87374 -118 65 75 87375 -119 65 76 87376 -121 65 77 87377 -120 65 78 87378 -119 65 79 87379 -119 65 80 87380 -120 65 81 87381 -121 64 82 87382 -122 63 83 87383 -123 62 84 87384 -123 62 85 87385 -123 61 86 87386 -125 61 87 87387 -126 62 88 87388 -126 63 89 87389 -128 62 90 87390 -130 62 91 87391 -130 62 92 87392 -131 63 93 87393 -133 63 94 87394 -136 64 95 87395 -137 64 96 87396 -139 65 97 87397 -140 65 98 87398 -144 66 99 87399 -145 66 
94.000000 214.000000 686.878774
 0 32 0
0 87400 94 214 1 87401 91 214 2 87402 91 214 3 87403 91 214 4 87404 92 214 5 87405 90 213 6 87406 88 213 7 87407 88 212 8 87408 87 212 9 87409 88 212 10 87410 88 211 11 87411 87 210 12 87412 85 211 13 87413 86 212 14 87414 87 212 15 87415 86 211 16 87416 87 209 17 87417 89 207 18 87418 90 206 19 87419 90 205 20 87420 90 204 21 87421 91 205 22 87422 92 206 23 87423 92 206 24 87424 93 206 25 87425 94 206 26 87426 95 206 27 87427 93 207 28 87428 93 207 29 87429 93 209 30 87430 93 210 31 87431 95 211 32 87432 96 210 33 87433 95 209 34 87434 94 209 35 87435 96 209 36 87436 96 210 37 87437 95 210 38 87438 93 210 39 87439 92 210 40 87440 93 209 41 87441 94 209 42 87442 94 208 43 87443 94 208 44 87444 94 208 45 87445 95 208 46 87446 95 208 47 87447 94 208 48 87448 94 208 49 87449 94 208 50 87450 94 209 51 87451 96 210 52 87452 97 210 53 87453 96 209 54 87454 95 210 55 87455 95 210 56 87456 95 210 57 87457 95 210 58 87458 95 211 59 87459 96 212 60 87460 96 212 61 87461 96 211 62 87462 97 211 63 87463 97 211 64 87464 97 211 65 87465 97 212 66 87466 96 212 67 87467 95 211 68 87468 95 211 69 87469 95 211 70 87470 94 211 71 87471 93 211 72 87472 94 211 73 87473 96 212 74 87474 95 212 75 87475 94 211 76 87476 92 211 77 87477 93 211 78 87478 94 212 79 87479 94 211 80 87480 93 211 81 87481 92 211 82 87482 91 210 83 87483 90 209 84 87484 90 208 85 87485 90 208 86 87486 88 208 87 87487 87 209 88 87488 87 210 89 87489 85 209 90 87490 83 209 91 87491 82 210 92 87492 82 210 93 87493 80 210 94 87494 77 211 95 87495 76 211 96 87496 74 212 97 87497 73 212 98 87498 70 213 99 87499 68 213 
-518.000000 -27.000000 469.174778
 103 101 99
0 87500 -518 -27 1 87501 -520 -26 2 87502 -520 -26 3 87503 -520 -26 4 87504 -519 -26 5 87505 -522 -27 6 87506 -523 -27 7 87507 -524 -27 8 87508 -524 -28 9 87509 -523 -28 10 87510 -523 -29 11 87511 -525 -30 12 87512 -526 -29 13 87513 -525 -28 14 87514 -525 -29 15 87515 -525 -30 16 87516 -523 -32 17 87517 -522 -34 18 87518 -521 -35 19 87519 -521 -36 20 87520 -520 -37 21 87521 -519 -36 22 87522 -518 -35 23 87523 -518 -35 24 87524 -517 -36 25 87525 -516 -36 26 87526 -515 -36 27 87527 -516 -36 28 87528 -517 -35 29 87529 -517 -33 30 87530 -516 -33 31 87531 -513 -33 32 87532 -513 -34 33 87533 -514 -34 34 87534 -515 -34 35 87535 -513 -34 36 87536 -514 -34 37 87537 -514 -33 38 87538 -518 -33 39 87539 -517 -34 40 87540 -516 -34 41 87541 -515 -35 42 87542 -515 -35 43 87543 -515 -36 44 87544 -514 -36 45 87545 -513 -36 46 87546 -513 -36 47 87547 -515 -37 48 87548 -514 -37 49 87549 -515 -37 50 87550 -515 -35 51 87551 -512 -35 52 87552 -512 -35 53 87553 -513 -36 54 87554 -513 -35 55 87555 -513 -35 56 87556 -513 -35 57 87557 -513 -34 58 87558 -514 -33 59 87559 -513 -33 60 87560 -512 -32 61 87561 -513 -33 62 87562 -512 -33 63 87563 -512 -33 64 87564 -512 -33 65 87565 -512 -32 66 87566 -513 -32 67 87567 -514 -33 68 87568 -514 -33 69 87569 -514 -33 70 87570 -515 -33 71 87571 -516 -32 72 87572 -515 -32 73 87573 -513 -32 74 87574 -514 -33 75 87575 -515 -33 76 87576 -517 -33 77 87577 -516 -33 78 87578 -515 -33 79 87579 -514 -34 80 87580 -516 -34 81 87581 -517 -34 82 87582 -518 -35 83 87583 -519 -37 84 87584 -519 -38 85 87585 -519 -38 86 87586 -521 -38 87 87587 -522 -37 88 87588 -522 -37 89 87589 -524 -37 90 87590 -527 -37 91 87591 -527 -37 92 87592 -528 -37 93 87593 -530 -36 94 87594 -533 -35 95 87595 -534 -35 96 87596 -537 -35 97 87597 -538 -34 98 87598 -542 -33 99 87599 -543 -33 
503.000000 381.000000 458.935780
 121 131 147
0 87600 503 381 1 87601 500 381 2 87602 499 380 3 87603 499 380 4 87604 500 381 5 87605 499 380 6 87606 497 379 7 87607 496 379 8 87608 496 378 9 87609 496 378 10 87610 496 378 11 87611 495 377 12 87612 493 377 13 87613 494 379 14 87614 495 379 15 87615 494 377 16 87616 495 375 17 87617 496 374 18 87618 497 373 19 87619 498 372 20 87620 498 371 21 87621 499 372 22 87622 500 373 23 87623 500 374 24 87624 501 374 25 87625 501 374 26 87626 503 374 27 87627 501 375 28 87628 501 376 29 87629 500 377 30 87630 501 378 31 87631 503 380 32 87632 504 379 33 87633 504 378 34 87634 502 378 35 87635 504 378 36 87636 504 379 37 87637 504 379 38 87638 501 379 39 87639 500 378 40 87640 502 378 41 87641 502 378 42 87642 502 377 43 87643 502 377 44 87644 502 377 45 87645 503 378 46 87646 504 378 47 87647 502 378 48 87648 501 378 49 87649 502 378 50 87650 501 379 51 87651 503 381 52 87652 505 381 53 87653 504 380 54 87654 503 380 55 87655 503 380 56 87656 503 380 57 87657 503 380 58 87658 503 381 59 87659 504 382 60 87660 505 382 61 87661 504 381 62 87662 505 381 63 87663 505 381 64 87664 505 381 65 87665 505 381 66 87666 505 381 67 87667 503 381 68 87668 504 380 69 87669 503 381 70 87670 502 381 71 87671 502 380 72 87672 502 380 73 87673 504 381 74 87674 504 381 75 87675 502 380 76 87676 500 380 77 87677 501 381 78 87678 502 382 79 87679 502 382 80 87680 501 382 81 87681 500 382 82 87682 499 381 83 87683 498 379 84 87684 497 379 85 87685 497 379 86 87686 495 379 87 87687 494 379 88 87688 494 381 89 87689 493 380 90 87690 490 380 91 87691 489 380 92 87692 489 381 93 87693 487 380 94 87694 484 381 95 87695 483 381 96 87696 481 382 97 87697 480 382 98 87698 477 383 99 87699 475 383 
199.000000 245.000000 468.130063
 82 113 73
0 87700 199 245 1 87701 196 245 2 87702 196 245 3 87703 196 245 4 87704 197 245 5 87705 195 245 6 87706 193 244 7 87707 193 244 8 87708 192 244 9 87709 193 243 10 87710 193 243 11 87711 192 242 12 87712 190 243 13 87713 191 244 14 87714 192 244 15 87715 191 243 16 87716 192 241 17 87717 194 239 18 87718 195 238 19 87719 195 237 20 87720 195 236 21 87721 196 236 22 87722 197 237 23 87723 197 238 24 87724 198 237 25 87725 199 238 26 87726 200 238 27 87727 198 238 28 87728 198 239 29 87729 198 240 30 87730 198 242 31 87731 200 243 32 87732 201 242 33 87733 200 241 34 87734 199 241 35 87735 201 241 36 87736 201 242 37 87737 200 242 38 87738 198 242 39 87739 197 242 40 87740 198 241 41 87741 199 241 42 87742 199 241 43 87743 199 240 44 87744 199 240 45 87745 200 240 46 87746 200 240 47 87747 199 240 48 87748 198 240 49 87749 199 240 50 87750 198 241 51 87751 200 242 52 87752 202 241 53 87753 200 240 54 87754 200 241 55 87755 200 241 56 87756 200 240 57 87757 200 241 58 87758 199 242 59 87759 200 242 60 87760 201 243 61 87761 201 242 62 87762 201 242 63 87763 202 242 64 87764 201 243 65 87765 201 243 66 87766 201 243 67 87767 199 243 68 87768 200 242 69 87769 199 243 70 87770 199 243 71 87771 198 243 72 87772 198 243 73 87773 200 244 74 87774 200 244 75 87775 199 243 76 87776 197 243 77 87777 198 243 78 87778 199 244 79 87779 199 243 80 87780 198 244 81 87781 197 244 82 87782 196 243 83 87783 195 241 84 87784 195 240 85 87785 195 240 86 87786 193 240 87 87787 192 241 88 87788 192 242 89 87789 190 241 90 87790 188 241 91 87791 187 241 92 87792 186 242 93 87793 185 242 94 87794 182 243 95 87795 181 243 96 87796 179 244 97 87797 177 245 98 87798 174 246 99 87799 173 246 
-504.000000 -100.000000 512.310540
 46 47 50
0 87800 -504 -100 1 87801 -506 -99 2 87802 -506 -99 3 87803 -506 -100 4 87804 -505 -99 5 87805 -507 -100 6 87806 -509 -101 7 87807 -510 -101 8 87808 -510 -101 9 87809 -509 -101 10 87810 -509 -102 11 87811 -511 -103 12 87812 -512 -103 13 87813 -510 -101 14 87814 -510 -102 15 87815 -511 -104 16 87816 -509 -106 17 87817 -507 -107 18 87818 -507 -108 19 87819 -506 -109 20 87820 -506 -110 21 87821 -504 -109 22 87822 -504 -108 23 87823 -503 -108 24 87824 -503 -109 25 87825 -501 -109 26 87826 -501 -109 27 87827 -502 -109 28 87828 -502 -108 29 87829 -503 -106 30 87830 -501 -106 31 87831 -499 -106 32 87832 -498 -107 33 87833 -499 -107 34 87834 -500 -107 35 87835 -498 -107 36 87836 -499 -107 37 87837 -500 -106 38 87838 -503 -106 39 87839 -503 -107 40 87840 -501 -107 41 87841 -501 -108 42 87842 -501 -108 43 87843 -501 -109 44 87844 -500 -109 45 87845 -498 -109 46 87846 -498 -109 47 87847 -500 -110 48 87848 -500 -110 49 87849 -500 -110 50 87850 -500 -108 51 87851 -497 -108 52 87852 -497 -108 53 87853 -498 -109 54 87854 -498 -108 55 87855 -498 -108 56 87856 -499 -108 57 87857 -499 -107 58 87858 -500 -106 59 87859 -498 -105 60 87860 -498 -105 61 87861 -498 -106 62 87862 -497 -106 63 87863 -497 -106 64 87864 -497 -106 65 87865 -497 -105 66 87866 -498 -105 67 87867 -499 -106 68 87868 -499 -106 69 87869 -500 -106 70 87870 -500 -106 71 87871 -501 -105 72 87872 -500 -105 73 87873 -498 -105 74 87874 -499 -106 75 87875 -501 -106 76 87876 -502 -106 77 87877 -501 -106 78 87878 -500 -106 79 87879 -500 -107 80 87880 -501 -107 81 87881 -502 -107 82 87882 -503 -108 83 87883 -504 -110 84 87884 -504 -111 85 87885 -504 -111 86 87886 -506 -111 87 87887 -507 -110 88 87888 -507 -109 89 87889 -510 -110 90 87890 -512 -110 91 87891 -512 -110 92 87892 -513 -110 93 87893 -515 -109 94 87894 -518 -108 95 87895 -519 -108 96 87896 -522 -108 97 87897 -524 -107 98 87898 -527 -106 99 87899 -528 -106 
-78.000000 118.000000 644.079050
 31 65 20
0 87900 -78 118 1 87901 -80 118 2 87902 -80 118 3 87903 -80 117 4 87904 -79 118 5 87905 -81 117 6 87906 -83 116 7 87907 -83 116 8 87908 -83 116 9 87909 -82 115 10 87910 -83 115 11 87911 -84 114 12 87912 -85 114 13 87913 -84 116 14 87914 -84 116 15 87915 -85 114 16 87916 -84 112 17 87917 -82 111 18 87918 -81 110 19 87919 -81 109 20 87920 -80 107 21 87921 -79 108 22 87922 -78 109 23 87923 -78 109 24 87924 -78 109 25 87925 -77 109 26 87926 -76 109 27 87927 -77 109 28 87928 -78 110 29 87929 -78 112 30 87930 -77 113 31 87931 -75 114 32 87932 -74 113 33 87933 -75 113 34 87934 -76 113 35 87935 -74 113 36 87936 -74 113 37 87937 -75 113 38 87938 -78 113 39 87939 -78 113 40 87940 -77 112 41 87941 -76 112 42 87942 -77 111 43 87943 -76 111 44 87944 -76 111 45 87945 -75 111 46 87946 -75 111 47 87947 -77 111 48 87948 -76 111 49 87949 -76 111 50 87950 -77 112 51 87951 -74 113 52 87952 -73 113 53 87953 -75 112 54 87954 -75 113 55 87955 -75 113 56 87956 -75 113 57 87957 -74 113 58 87958 -75 114 59 87959 -74 115 60 87960 -73 115 61 87961 -74 115 62 87962 -73 115 63 87963 -73 115 64 87964 -73 115 65 87965 -73 115 66 87966 -74 115 67 87967 -75 115 68 87968 -75 114 69 87969 -76 115 70 87970 -76 115 71 87971 -77 115 72 87972 -77 115 73 87973 -74 115 74 87974 -75 115 75 87975 -77 114 76 87976 -78 114 77 87977 -77 115 78 87978 -76 115 79 87979 -76 114 80 87980 -78 115 81 87981 -78 115 82 87982 -79 114 83 87983 -80 112 84 87984 -80 112 85 87985 -80 111 86 87986 -82 111 87 87987 -83 112 88 87988 -83 113 89 87989 -85 112 90 87990 -87 112 91 87991 -88 113 92 87992 -89 113 93 87993 -90 113 94 87994 -93 114 95 87995 -94 114 96 87996 -96 115 97 87997 -98 115 98 87998 -101 116 99 87999 -102 116 
730.000000 103.000000 867.468078
 121 121 121
0 88000 730 103 1 88001 727 103 2 88002 726 102 3 88003 727 102 4 88004 728 103 5 88005 725 102 6 88006 724 101 7 88007 723 101 8 88008 723 100 9 88009 724 100 10 88010 723 100 11 88011 722 99 12 88012 720 100 13 88013 722 101 14 88014 722 101 15 88015 721 99 16 88016 722 98 17 88017 724 96 18 88018 725 95 19 88019 725 94 20 88020 726 93 21 88021 727 94 22 88022 728 95 23 88023 728 96 24 88024 729 96 25 88025 730 97 26 88026 731 97 27 88027 729 98 28 88028 729 99 29 88029 729 100 30 88030 730 102 31 88031 732 103 32 88032 733 102 33 88033 732 101 34 88034 731 102 35 88035 733 101 36 88036 732 102 37 88037 732 102 38 88038 728 102 39 88039 728 102 40 88040 730 101 41 88041 730 101 42 88042 730 101 43 88043 730 100 44 88044 731 101 45 88045 732 101 46 88046 732 102 47 88047 730 102 48 88048 730 102 49 88049 730 102 50 88050 730 104 51 88051 732 105 52 88052 733 105 53 88053 732 104 54 88054 731 104 55 88055 732 104 56 88056 731 104 57 88057 732 104 58 88058 731 105 59 88059 732 106 60 88060 733 106 61 88061 732 105 62 88062 733 105 63 88063 734 104 64 88064 733 105 65 88065 734 105 66 88066 733 105 67 88067 732 104 68 88068 732 104 69 88069 731 104 70 88070 731 104 71 88071 729 104 72 88072 730 104 73 88073 733 105 74 88074 732 105 75 88075 730 104 76 88076 728 104 77 88077 729 105 78 88078 730 106 79 88079 730 106 80 88080 729 107 81 88081 728 107 82 88082 727 105 83 88083 726 104 84 88084 725 104 85 88085 725 104 86 88086 723 104 87 88087 722 105 88 88088 722 106 89 88089 720 105 90 88090 718 105 91 88091 717 105 92 88092 716 106 93 88093 715 105 94 88094 711 106 95 88095 710 107 96 88096 708 107 97 88097 706 107 98 88098 703 108 99 88099 701 108 
582.000000 148.000000 712.718309
 77 74 78
0 88100 582 148 1 88101 579 148 2 88102 578 147 3 88103 578 147 4 88104 580 148 5 88105 578 147 6 88106 576 146 7 88107 575 146 8 88108 575 145 9 88109 576 145 10 88110 575 145 11 88111 574 144 12 88112 573 145 13 88113 574 146 14 88114 574 146 15 88115 573 144 16 88116 575 142 17 88117 576 141 18 88118 577 140 19 88119 577 139 20 88120 578 138 21 88121 579 139 22 88122 580 140 23 88123 580 141 24 88124 581 141 25 88125 582 141 26 88126 583 142 27 88127 581 142 28 88128 581 143 29 88129 580 144 30 88130 582 146 31 88131 584 147 32 88132 584 147 33 88133 584 146 34 88134 582 146 35 88135 584 145 36 88136 584 146 37 88137 583 146 38 88138 580 146 39 88139 580 146 40 88140 581 145 41 88141 582 145 42 88142 581 145 43 88143 582 145 44 88144 582 145 45 88145 583 145 46 88146 583 146 47 88147 581 146 48 88148 581 146 49 88149 582 146 50 88150 581 148 51 88151 584 149 52 88152 585 148 53 88153 583 148 54 88154 583 148 55 88155 583 148 56 88156 583 148 57 88157 583 148 58 88158 582 149 59 88159 584 150 60 88160 584 149 61 88161 584 149 62 88162 585 149 63 88163 585 148 64 88164 585 149 65 88165 585 149 66 88166 584 149 67 88167 583 148 68 88168 583 148 69 88169 583 148 70 88170 582 148 71 88171 581 148 72 88172 582 148 73 88173 584 149 74 88174 583 149 75 88175 582 148 76 88176 580 148 77 88177 581 149 78 88178 582 150 79 88179 582 150 80 88180 580 150 81 88181 579 150 82 88182 578 149 83 88183 577 148 84 88184 577 147 85 88185 577 148 86 88186 575 147 87 88187 574 148 88 88188 574 149 89 88189 572 148 90 88190 570 148 91 88191 569 149 92 88192 568 149 93 88193 567 149 94 88194 563 150 95 88195 562 150 96 88196 560 151 97 88197 559 151 98 88198 555 151 99 88199 554 151 
214.000000 228.000000 686.449911
 37 72 35
0 88200 214 228 1 88201 211 228 2 88202 211 228 3 88203 211 228 4 88204 212 228 5 88205 210 228 6 88206 208 227 7 88207 208 227 8 88208 208 227 9 88209 208 227 10 88210 208 226 11 88211 207 226 12 88212 206 226 13 88213 207 227 14 88214 207 227 15 88215 207 226 16 88216 208 224 17 88217 209 222 18 88218 210 221 19 88219 210 220 20 88220 210 219 21 88221 212 220 22 88222 212 220 23 88223 213 221 24 88224 213 220 25 88225 214 220 26 88226 215 220 27 88227 213 221 28 88228 213 222 29 88229 213 223 30 88230 213 224 31 88231 216 225 32 88232 216 225 33 88233 216 224 34 88234 214 224 35 88235 216 225 36 88236 216 225 37 88237 216 225 38 88238 213 225 39 88239 212 225 40 88240 214 225 41 88241 214 224 42 88242 214 224 43 88243 214 224 44 88244 215 223 45 88245 216 223 46 88246 216 224 47 88247 214 223 48 88248 214 223 49 88249 214 222 50 88250 214 223 51 88251 216 224 52 88252 217 223 53 88253 215 223 54 88254 215 223 55 88255 215 223 56 88256 215 223 57 88257 215 223 58 88258 215 224 59 88259 215 225 60 88260 216 225 61 88261 216 225 62 88262 217 225 63 88263 217 225 64 88264 216 225 65 88265 216 226 66 88266 216 226 67 88267 214 226 68 88268 215 226 69 88269 214 226 70 88270 214 226 71 88271 213 226 72 88272 213 226 73 88273 216 226 74 88274 215 227 75 88275 214 226 76 88276 212 226 77 88277 213 226 78 88278 214 227 79 88279 214 227 80 88280 213 227 81 88281 212 227 82 88282 212 226 83 88283 211 224 84 88284 210 224 85 88285 210 223 86 88286 208 223 87 88287 207 224 88 88288 207 225 89 88289 205 224 90 88290 203 224 91 88291 202 224 92 88292 202 225 93 88293 200 225 94 88294 197 226 95 88295 196 226 96 88296 194 227 97 88297 193 228 98 88298 190 229 99 88299 188 229 
