100 326
0 25500 482 406 1 25501 482 405 2 25502 484 402 3 25503 484 400 4 25504 481 399 5 25505 483 399 6 25506 485 399 7 25507 484 400 8 25508 485 399 9 25509 485 399 10 25510 485 400 11 25511 485 400 12 25512 488 400 13 25513 487 401 14 25514 485 401 15 25515 486 402 16 25516 487 402 17 25517 487 402 18 25518 486 403 19 25519 486 403 20 25520 487 402 21 25521 487 403 22 25522 486 403 23 25523 485 404 24 25524 485 404 25 25525 487 405 26 25526 487 406 27 25527 487 405 28 25528 488 405 29 25529 489 407 30 25530 489 408 31 25531 490 410 32 25532 490 410 33 25533 490 410 34 25534 490 409 35 25535 491 409 36 25536 491 410 37 25537 489 410 38 25538 490 410 39 25539 492 411 40 25540 488 412 41 25541 486 412 42 25542 489 412 43 25543 490 412 44 25544 491 412 45 25545 490 412 46 25546 490 412 47 25547 493 412 48 25548 492 413 49 25549 494 414 50 25550 493 416 51 25551 493 417 52 25552 495 417 53 25553 496 417 54 25554 496 417 55 25555 495 416 56 25556 496 414 57 25557 497 413 58 25558 495 411 59 25559 494 411 60 25560 494 412 61 25561 494 413 62 25562 493 413 63 25563 492 413 64 25564 492 414 65 25565 493 414 66 25566 493 416 67 25567 493 418 68 25568 493 419 69 25569 492 420 70 25570 492 421 71 25571 492 420 72 25572 492 419 73 25573 493 418 74 25574 494 416 75 25575 492 414 76 25576 490 414 77 25577 490 413 78 25578 492 414 79 25579 493 414 80 25580 492 414 81 25581 492 415 82 25582 494 416 83 25583 494 416 84 25584 493 416 85 25585 492 417 86 25586 492 417 87 25587 492 417 88 25588 492 415 89 25589 490 415 90 25590 491 414 91 25591 494 413 92 25592 491 412 93 25593 490 410 94 25594 492 410 95 25595 494 410 96 25596 494 410 97 25597 495 409 98 25598 493 409 99 25599 495 411 
-0.171648 -0.112983 0.386968
 0.050980 0.066667 0.082353
0 25600 938 788 1 25601 938 786 2 25602 940 783 3 25603 938 782 4 25604 937 781 5 25605 939 781 6 25606 940 782 7 25607 940 783 8 25608 940 782 9 25609 940 782 10 25610 940 783 11 25611 941 783 12 25612 943 783 13 25613 942 784 14 25614 941 785 15 25615 941 786 16 25616 942 786 17 25617 942 786 18 25618 941 787 19 25619 941 786 20 25620 943 786 21 25621 942 786 22 25622 941 787 23 25623 940 787 24 25624 941 788 25 25625 942 788 26 25626 942 789 27 25627 942 788 28 25628 943 788 29 25629 944 790 30 25630 945 791 31 25631 945 792 32 25632 945 793 33 25633 945 793 34 25634 945 792 35 25635 947 792 36 25636 946 792 37 25637 944 792 38 25638 946 792 39 25639 947 793 40 25640 942 794 41 25641 941 794 42 25642 944 794 43 25643 945 794 44 25644 946 794 45 25645 944 794 46 25646 946 793 47 25647 948 794 48 25648 948 794 49 25649 949 796 50 25650 948 797 51 25651 948 798 52 25652 950 798 53 25653 951 798 54 25654 950 798 55 25655 950 796 56 25656 951 794 57 25657 952 793 58 25658 950 791 59 25659 949 791 60 25660 949 792 61 25661 949 793 62 25662 947 793 63 25663 947 794 64 25664 947 794 65 25665 948 795 66 25666 948 797 67 25667 948 798 68 25668 947 799 69 25669 947 800 70 25670 947 801 71 25671 947 800 72 25672 947 799 73 25673 948 796 74 25674 949 795 75 25675 947 793 76 25676 946 793 77 25677 946 793 78 25678 948 793 79 25679 949 793 80 25680 947 794 81 25681 948 795 82 25682 949 795 83 25683 949 795 84 25684 947 796 85 25685 947 797 86 25686 947 797 87 25687 947 796 88 25688 947 795 89 25689 945 794 90 25690 947 793 91 25691 948 792 92 25692 946 791 93 25693 945 791 94 25694 947 791 95 25695 948 791 96 25696 949 790 97 25697 950 790 98 25698 948 790 99 25699 950 792 
-0.165654 -0.099351 0.367868
 0.015686 0.019608 0.039216
0 25700 158 827 1 25701 158 825 2 25702 160 822 3 25703 159 820 4 25704 156 819 5 25705 159 819 6 25706 160 820 7 25707 160 820 8 25708 160 819 9 25709 160 819 10 25710 160 820 11 25711 161 820 12 25712 164 820 13 25713 161 820 14 25714 160 821 15 25715 161 822 16 25716 162 821 17 25717 161 821 18 25718 160 822 19 25719 161 822 20 25720 162 822 21 25721 161 823 22 25722 160 823 23 25723 159 823 24 25724 160 824 25 25725 161 824 26 25726 162 825 27 25727 162 825 28 25728 163 825 29 25729 164 827 30 25730 165 828 31 25731 165 829 32 25732 165 830 33 25733 166 829 34 25734 166 828 35 25735 167 829 36 25736 166 830 37 25737 165 830 38 25738 167 830 39 25739 168 832 40 25740 162 832 41 25741 162 832 42 25742 165 831 43 25743 166 831 44 25744 167 831 45 25745 165 832 46 25746 168 831 47 25747 170 832 48 25748 169 833 49 25749 170 834 50 25750 170 836 51 25751 170 836 52 25752 172 836 53 25753 173 836 54 25754 173 836 55 25755 172 835 56 25756 174 833 57 25757 174 832 58 25758 172 831 59 25759 171 831 60 25760 172 832 61 25761 171 833 62 25762 170 832 63 25763 169 833 64 25764 170 833 65 25765 171 834 66 25766 170 837 67 25767 171 838 68 25768 170 839 69 25769 169 840 70 25770 169 841 71 25771 170 840 72 25772 169 839 73 25773 171 837 74 25774 172 835 75 25775 169 834 76 25776 168 834 77 25777 168 834 78 25778 170 834 79 25779 172 834 80 25780 169 835 81 25781 170 836 82 25782 172 836 83 25783 172 836 84 25784 170 836 85 25785 169 837 86 25786 170 837 87 25787 170 836 88 25788 169 835 89 25789 167 835 90 25790 170 833 91 25791 171 833 92 25792 168 831 93 25793 167 830 94 25794 170 829 95 25795 171 829 96 25796 172 829 97 25797 172 828 98 25798 170 829 99 25799 172 830 
-0.135691 -0.071351 0.277458
 0.000000 0.000000 0.000000
0 25800 1113 594 1 25801 1113 593 2 25802 1115 590 3 25803 1114 588 4 25804 1112 587 5 25805 1114 587 6 25806 1116 588 7 25807 1116 589 8 25808 1116 588 9 25809 1116 589 10 25810 1116 590 11 25811 1117 590 12 25812 1119 590 13 25813 1118 590 14 25814 1117 591 15 25815 1118 592 16 25816 1118 593 17 25817 1118 593 18 25818 1117 594 19 25819 1117 593 20 25820 1119 593 21 25821 1118 593 22 25822 1117 594 23 25823 1116 594 24 25824 1116 595 25 25825 1118 595 26 25826 1118 596 27 25827 1118 595 28 25828 1119 595 29 25829 1119 596 30 25830 1120 598 31 25831 1120 599 32 25832 1121 599 33 25833 1121 599 34 25834 1121 598 35 25835 1122 598 36 25836 1122 598 37 25837 1120 598 38 25838 1121 598 39 25839 1123 599 40 25840 1118 601 41 25841 1117 601 42 25842 1119 601 43 25843 1120 600 44 25844 1121 600 45 25845 1120 600 46 25846 1121 600 47 25847 1123 600 48 25848 1123 601 49 25849 1124 602 50 25850 1123 603 51 25851 1123 604 52 25852 1125 604 53 25853 1126 604 54 25854 1125 604 55 25855 1124 602 56 25856 1126 600 57 25857 1127 599 58 25858 1125 598 59 25859 1124 597 60 25860 1124 598 61 25861 1124 599 62 25862 1122 599 63 25863 1121 600 64 25864 1122 600 65 25865 1123 601 66 25866 1123 603 67 25867 1123 604 68 25868 1122 605 69 25869 1121 606 70 25870 1121 607 71 25871 1122 606 72 25872 1122 605 73 25873 1123 603 74 25874 1124 601 75 25875 1121 599 76 25876 1120 599 77 25877 1120 599 78 25878 1122 599 79 25879 1123 599 80 25880 1121 600 81 25881 1122 600 82 25882 1124 601 83 25883 1124 601 84 25884 1122 601 85 25885 1121 602 86 25886 1122 603 87 25887 1122 602 88 25888 1121 601 89 25889 1119 601 90 25890 1122 599 91 25891 1123 598 92 25892 1121 598 93 25893 1120 597 94 25894 1122 597 95 25895 1123 597 96 25896 1124 597 97 25897 1125 596 98 25898 1123 596 99 25899 1125 598 
-0.175206 -0.053980 0.328120
 0.000000 0.000000 0.023529
0 25900 1033 247 1 25901 1033 246 2 25902 1035 244 3 25903 1035 241 4 25904 1032 240 5 25905 1034 240 6 25906 1036 240 7 25907 1036 242 8 25908 1036 241 9 25909 1037 241 10 25910 1037 242 11 25911 1037 242 12 25912 1040 242 13 25913 1039 243 14 25914 1037 244 15 25915 1038 245 16 25916 1039 245 17 25917 1040 245 18 25918 1039 246 19 25919 1038 246 20 25920 1039 245 21 25921 1039 246 22 25922 1038 246 23 25923 1037 247 24 25924 1037 247 25 25925 1039 248 26 25926 1039 248 27 25927 1039 248 28 25928 1039 247 29 25929 1040 249 30 25930 1040 250 31 25931 1041 252 32 25932 1041 252 33 25933 1041 253 34 25934 1042 252 35 25935 1042 251 36 25936 1042 251 37 25937 1041 252 38 25938 1040 252 39 25939 1043 252 40 25940 1040 254 41 25941 1037 254 42 25942 1039 254 43 25943 1040 254 44 25944 1041 253 45 25945 1040 254 46 25946 1040 253 47 25947 1043 253 48 25948 1043 254 49 25949 1043 255 50 25950 1043 257 51 25951 1043 258 52 25952 1044 258 53 25953 1045 258 54 25954 1045 258 55 25955 1044 257 56 25956 1045 255 57 25957 1046 253 58 25958 1045 252 59 25959 1044 251 60 25960 1044 252 61 25961 1044 253 62 25962 1042 253 63 25963 1041 254 64 25964 1041 254 65 25965 1042 254 66 25966 1042 256 67 25967 1042 258 68 25968 1042 259 69 25969 1041 260 70 25970 1041 261 71 25971 1041 261 72 25972 1041 260 73 25973 1041 258 74 25974 1043 256 75 25975 1041 254 76 25976 1040 253 77 25977 1039 253 78 25978 1040 253 79 25979 1042 254 80 25980 1041 254 81 25981 1040 255 82 25982 1042 255 83 25983 1043 255 84 25984 1042 255 85 25985 1041 257 86 25986 1041 257 87 25987 1041 257 88 25988 1041 255 89 25989 1039 255 90 25990 1040 254 91 25991 1043 253 92 25992 1041 252 93 25993 1039 251 94 25994 1041 251 95 25995 1043 251 96 25996 1044 251 97 25997 1045 250 98 25998 1043 250 99 25999 1044 251 
-0.185434 -0.075871 0.458055
 0.000000 0.000000 0.019608
0 26000 239 757 1 26001 239 755 2 26002 241 752 3 26003 240 750 4 26004 237 749 5 26005 240 749 6 26006 241 750 7 26007 241 750 8 26008 241 749 9 26009 241 749 10 26010 241 750 11 26011 241 750 12 26012 244 750 13 26013 242 750 14 26014 241 751 15 26015 242 752 16 26016 243 752 17 26017 242 752 18 26018 241 753 19 26019 242 752 20 26020 243 752 21 26021 242 753 22 26022 241 753 23 26023 240 753 24 26024 241 754 25 26025 242 755 26 26026 243 756 27 26027 243 755 28 26028 244 755 29 26029 245 757 30 26030 246 759 31 26031 246 760 32 26032 246 760 33 26033 246 760 34 26034 247 759 35 26035 248 759 36 26036 247 760 37 26037 245 760 38 26038 247 760 39 26039 249 762 40 26040 243 762 41 26041 243 762 42 26042 245 762 43 26043 246 761 44 26044 247 762 45 26045 246 762 46 26046 248 762 47 26047 250 762 48 26048 249 763 49 26049 251 764 50 26050 250 766 51 26051 251 766 52 26052 252 766 53 26053 253 766 54 26054 253 766 55 26055 252 765 56 26056 254 763 57 26057 255 762 58 26058 253 761 59 26059 252 761 60 26060 252 762 61 26061 252 763 62 26062 250 763 63 26063 249 763 64 26064 250 764 65 26065 251 765 66 26066 251 767 67 26067 251 768 68 26068 250 769 69 26069 249 770 70 26070 249 771 71 26071 250 770 72 26072 250 769 73 26073 252 767 74 26074 252 766 75 26075 250 765 76 26076 249 764 77 26077 249 764 78 26078 251 765 79 26079 252 764 80 26080 250 765 81 26081 250 766 82 26082 253 766 83 26083 253 766 84 26084 250 766 85 26085 250 767 86 26086 250 767 87 26087 250 766 88 26088 249 765 89 26089 247 765 90 26090 250 764 91 26091 251 763 92 26092 248 762 93 26093 247 760 94 26094 250 760 95 26095 251 760 96 26096 252 760 97 26097 252 759 98 26098 251 759 99 26099 252 761 
-0.148920 -0.085836 0.306976
 0.000000 0.000000 0.000000
0 26100 96 810 1 26101 97 808 2 26102 99 805 3 26103 97 803 4 26104 94 802 5 26105 97 802 6 26106 98 802 7 26107 98 803 8 26108 98 802 9 26109 98 802 10 26110 98 803 11 26111 99 803 12 26112 102 803 13 26113 99 803 14 26114 98 804 15 26115 99 804 16 26116 100 804 17 26117 99 804 18 26118 98 805 19 26119 99 805 20 26120 100 805 21 26121 99 805 22 26122 98 806 23 26123 97 806 24 26124 98 806 25 26125 99 807 26 26126 100 808 27 26127 100 808 28 26128 101 808 29 26129 102 810 30 26130 103 811 31 26131 103 812 32 26132 103 813 33 26133 104 812 34 26134 104 811 35 26135 105 812 36 26136 104 813 37 26137 103 813 38 26138 105 813 39 26139 106 814 40 26140 100 815 41 26141 100 814 42 26142 103 814 43 26143 104 814 44 26144 105 814 45 26145 103 815 46 26146 106 814 47 26147 108 815 48 26148 107 816 49 26149 108 817 50 26150 108 818 51 26151 108 819 52 26152 110 819 53 26153 111 819 54 26154 111 819 55 26155 110 818 56 26156 112 816 57 26157 112 815 58 26158 110 814 59 26159 110 814 60 26160 110 815 61 26161 110 816 62 26162 108 816 63 26163 107 816 64 26164 108 817 65 26165 109 818 66 26166 108 820 67 26167 109 821 68 26168 108 822 69 26169 107 823 70 26170 107 824 71 26171 108 823 72 26172 107 822 73 26173 110 820 74 26174 110 819 75 26175 107 818 76 26176 106 817 77 26177 106 817 78 26178 108 818 79 26179 110 818 80 26180 107 818 81 26181 108 819 82 26182 110 820 83 26183 110 819 84 26184 108 819 85 26185 108 820 86 26186 108 820 87 26187 108 819 88 26188 107 818 89 26189 105 818 90 26190 108 817 91 26191 109 816 92 26192 106 815 93 26193 105 813 94 26194 108 813 95 26195 109 813 96 26196 110 812 97 26197 110 812 98 26198 108 812 99 26199 110 814 
-0.140580 -0.050195 0.297002
 0.000000 0.000000 0.000000
0 26200 629 1007 1 26201 629 1005 2 26202 631 1001 3 26203 629 1000 4 26204 628 999 5 26205 630 1000 6 26206 631 1000 7 26207 630 1001 8 26208 631 1000 9 26209 630 1000 10 26210 630 1001 11 26211 631 1001 12 26212 634 1001 13 26213 631 1002 14 26214 631 1003 15 26215 632 1004 16 26216 632 1004 17 26217 631 1004 18 26218 631 1005 19 26219 631 1004 20 26220 633 1004 21 26221 632 1004 22 26222 630 1005 23 26223 629 1005 24 26224 631 1006 25 26225 632 1006 26 26226 633 1007 27 26227 633 1006 28 26228 634 1006 29 26229 634 1008 30 26230 635 1010 31 26231 635 1011 32 26232 636 1011 33 26233 636 1011 34 26234 636 1010 35 26235 637 1010 36 26236 636 1011 37 26237 635 1011 38 26238 637 1011 39 26239 637 1012 40 26240 632 1013 41 26241 632 1013 42 26242 635 1012 43 26243 636 1012 44 26244 637 1012 45 26245 635 1012 46 26246 638 1012 47 26247 639 1012 48 26248 639 1013 49 26249 640 1015 50 26250 639 1016 51 26251 640 1016 52 26252 641 1016 53 26253 642 1016 54 26254 642 1016 55 26255 641 1014 56 26256 643 1012 57 26257 643 1011 58 26258 641 1010 59 26259 641 1010 60 26260 642 1011 61 26261 641 1012 62 26262 639 1012 63 26263 638 1013 64 26264 640 1013 65 26265 640 1014 66 26266 640 1016 67 26267 640 1017 68 26268 639 1018 69 26269 639 1019 70 26270 639 1020 71 26271 639 1019 72 26272 639 1018 73 26273 641 1015 74 26274 641 1014 75 26275 639 1013 76 26276 638 1012 77 26277 638 1012 78 26278 640 1013 79 26279 641 1013 80 26280 639 1013 81 26281 640 1014 82 26282 642 1015 83 26283 641 1014 84 26284 639 1015 85 26285 639 1016 86 26286 639 1016 87 26287 639 1015 88 26288 638 1014 89 26289 637 1013 90 26290 640 1012 91 26291 640 1011 92 26292 637 1010 93 26293 637 1009 94 26294 639 1009 95 26295 640 1009 96 26296 641 1009 97 26297 641 1008 98 26298 640 1009 99 26299 641 1010 
-0.142820 -0.090050 0.303174
 0.031373 0.043137 0.070588
0 26300 633 1035 1 26301 633 1033 2 26302 635 1029 3 26303 633 1028 4 26304 632 1028 5 26305 634 1028 6 26306 635 1028 7 26307 634 1029 8 26308 635 1028 9 26309 634 1029 10 26310 634 1029 11 26311 635 1029 12 26312 638 1029 13 26313 635 1030 14 26314 635 1031 15 26315 635 1032 16 26316 636 1032 17 26317 635 1032 18 26318 635 1033 19 26319 635 1032 20 26320 637 1032 21 26321 636 1032 22 26322 634 1033 23 26323 634 1033 24 26324 635 1034 25 26325 636 1034 26 26326 637 1035 27 26327 637 1034 28 26328 638 1035 29 26329 638 1036 30 26330 640 1038 31 26331 639 1039 32 26332 640 1039 33 26333 640 1039 34 26334 640 1038 35 26335 642 1038 36 26336 641 1039 37 26337 639 1039 38 26338 641 1039 39 26339 642 1040 40 26340 636 1041 41 26341 637 1041 42 26342 639 1040 43 26343 640 1040 44 26344 641 1040 45 26345 639 1040 46 26346 642 1040 47 26347 643 1040 48 26348 643 1041 49 26349 644 1043 50 26350 643 1044 51 26351 644 1044 52 26352 645 1044 53 26353 646 1044 54 26354 646 1044 55 26355 645 1042 56 26356 647 1040 57 26357 647 1039 58 26358 646 1038 59 26359 645 1038 60 26360 646 1039 61 26361 645 1040 62 26362 643 1040 63 26363 643 1041 64 26364 644 1041 65 26365 645 1042 66 26366 644 1044 67 26367 644 1045 68 26368 643 1046 69 26369 643 1047 70 26370 643 1048 71 26371 643 1047 72 26372 643 1046 73 26373 645 1043 74 26374 645 1042 75 26375 643 1040 76 26376 642 1040 77 26377 643 1040 78 26378 645 1041 79 26379 645 1041 80 26380 643 1041 81 26381 644 1042 82 26382 646 1043 83 26383 645 1042 84 26384 643 1043 85 26385 643 1044 86 26386 643 1044 87 26387 643 1043 88 26388 642 1042 89 26389 641 1041 90 26390 644 1040 91 26391 644 1039 92 26392 641 1038 93 26393 641 1037 94 26394 643 1037 95 26395 644 1037 96 26396 645 1036 97 26397 645 1036 98 26398 644 1037 99 26399 645 1038 
-0.206086 -0.071495 0.383531
 0.000000 0.000000 0.023529
0 26400 1283 720 1 26401 1283 719 2 26402 1285 716 3 26403 1284 714 4 26404 1281 713 5 26405 1284 714 6 26406 1285 715 7 26407 1285 715 8 26408 1285 715 9 26409 1285 716 10 26410 1285 716 11 26411 1286 717 12 26412 1289 717 13 26413 1287 717 14 26414 1286 718 15 26415 1287 719 16 26416 1288 720 17 26417 1287 720 18 26418 1286 721 19 26419 1286 720 20 26420 1288 720 21 26421 1287 720 22 26422 1286 720 23 26423 1285 721 24 26424 1286 722 25 26425 1287 722 26 26426 1288 722 27 26427 1288 721 28 26428 1288 721 29 26429 1289 723 30 26430 1290 724 31 26431 1290 725 32 26432 1290 726 33 26433 1291 726 34 26434 1291 725 35 26435 1292 725 36 26436 1291 725 37 26437 1289 725 38 26438 1291 725 39 26439 1292 726 40 26440 1287 727 41 26441 1286 727 42 26442 1289 727 43 26443 1290 726 44 26444 1291 727 45 26445 1289 727 46 26446 1291 726 47 26447 1293 726 48 26448 1293 727 49 26449 1294 728 50 26450 1293 730 51 26451 1293 730 52 26452 1295 730 53 26453 1296 730 54 26454 1295 730 55 26455 1294 728 56 26456 1296 726 57 26457 1297 725 58 26458 1295 723 59 26459 1294 723 60 26460 1294 724 61 26461 1294 725 62 26462 1292 725 63 26463 1291 726 64 26464 1292 726 65 26465 1293 727 66 26466 1293 729 67 26467 1293 730 68 26468 1292 731 69 26469 1291 732 70 26470 1291 733 71 26471 1292 732 72 26472 1292 731 73 26473 1293 728 74 26474 1294 726 75 26475 1292 725 76 26476 1290 724 77 26477 1291 724 78 26478 1292 725 79 26479 1293 725 80 26480 1292 725 81 26481 1292 726 82 26482 1294 727 83 26483 1294 727 84 26484 1292 727 85 26485 1292 728 86 26486 1292 729 87 26487 1292 728 88 26488 1291 727 89 26489 1290 726 90 26490 1292 725 91 26491 1293 724 92 26492 1290 723 93 26493 1290 723 94 26494 1292 723 95 26495 1293 723 96 26496 1294 723 97 26497 1295 722 98 26498 1293 723 99 26499 1295 724 
-0.160646 -0.081001 0.301805
 0.000000 0.000000 0.082353
0 26500 12 62 1 26501 13 62 2 26502 14 59 3 26503 15 56 4 26504 11 55 5 26505 12 54 6 26506 15 54 7 26507 15 55 8 26508 15 54 9 26509 15 54 10 26510 15 54 11 26511 16 55 12 26512 18 55 13 26513 19 55 14 26514 15 55 15 26515 17 56 16 26516 18 57 17 26517 19 56 18 26518 17 57 19 26519 17 57 20 26520 18 57 21 26521 18 58 22 26522 17 58 23 26523 15 58 24 26524 16 58 25 26525 17 59 26 26526 18 60 27 26527 18 61 28 26528 18 60 29 26529 19 62 30 26530 20 64 31 26531 21 65 32 26532 21 66 33 26533 22 66 34 26534 22 65 35 26535 23 65 36 26536 23 66 37 26537 21 66 38 26538 20 66 39 26539 23 68 40 26540 21 69 41 26541 17 68 42 26542 20 68 43 26543 21 68 44 26544 22 68 45 26545 21 69 46 26546 21 68 47 26547 25 69 48 26548 24 70 49 26549 25 71 50 26550 25 73 51 26551 25 74 52 26552 26 74 53 26553 28 75 54 26554 28 75 55 26555 27 74 56 26556 27 72 57 26557 28 71 58 26558 27 70 59 26559 25 69 60 26560 25 70 61 26561 26 71 62 26562 24 71 63 26563 23 71 64 26564 23 72 65 26565 24 72 66 26566 24 74 67 26567 24 77 68 26568 25 77 69 26569 23 78 70 26570 23 79 71 26571 24 79 72 26572 24 79 73 26573 24 77 74 26574 26 75 75 26575 23 74 76 26576 21 73 77 26577 21 72 78 26578 22 73 79 26579 24 74 80 26580 24 73 81 26581 22 74 82 26582 25 76 83 26583 25 76 84 26584 24 75 85 26585 23 76 86 26586 23 76 87 26587 24 75 88 26588 24 74 89 26589 21 74 90 26590 22 73 91 26591 25 72 92 26592 23 71 93 26593 21 68 94 26594 23 68 95 26595 25 68 96 26596 25 68 97 26597 27 67 98 26598 25 67 99 26599 26 68 
-0.128882 -0.082750 0.319692
 0.027451 0.039216 0.082353
0 26600 242 591 1 26601 242 589 2 26602 244 586 3 26603 243 584 4 26604 240 584 5 26605 242 584 6 26606 244 584 7 26607 244 585 8 26608 244 583 9 26609 244 584 10 26610 244 584 11 26611 244 584 12 26612 247 585 13 26613 246 585 14 26614 244 585 15 26615 245 586 16 26616 246 586 17 26617 246 586 18 26618 245 587 19 26619 245 587 20 26620 246 586 21 26621 246 587 22 26622 244 587 23 26623 243 587 24 26624 244 588 25 26625 246 589 26 26626 246 590 27 26627 246 589 28 26628 247 589 29 26629 248 591 30 26630 249 593 31 26631 249 594 32 26632 249 594 33 26633 250 594 34 26634 250 593 35 26635 251 593 36 26636 251 594 37 26637 249 594 38 26638 250 594 39 26639 252 596 40 26640 247 596 41 26641 245 596 42 26642 248 596 43 26643 249 596 44 26644 250 596 45 26645 249 596 46 26646 251 596 47 26647 253 596 48 26648 252 597 49 26649 254 599 50 26650 253 600 51 26651 254 601 52 26652 255 601 53 26653 256 601 54 26654 256 601 55 26655 255 600 56 26656 256 598 57 26657 257 597 58 26658 255 596 59 26659 254 595 60 26660 255 596 61 26661 255 598 62 26662 253 597 63 26663 252 598 64 26664 252 598 65 26665 254 599 66 26666 253 601 67 26667 253 603 68 26668 253 603 69 26669 252 604 70 26670 252 605 71 26671 253 605 72 26672 252 604 73 26673 254 602 74 26674 255 600 75 26675 252 599 76 26676 251 598 77 26677 251 598 78 26678 253 599 79 26679 254 599 80 26680 252 599 81 26681 252 600 82 26682 255 601 83 26683 255 601 84 26684 253 601 85 26685 252 602 86 26686 253 602 87 26687 253 601 88 26688 252 600 89 26689 250 599 90 26690 252 598 91 26691 254 598 92 26692 251 596 93 26693 250 595 94 26694 253 594 95 26695 254 594 96 26696 255 594 97 26697 255 594 98 26698 254 594 99 26699 255 595 
