74 677
0 42698 -383 -413 1 42699 -383 -413 2 42700 -380 -414 3 42701 -375 -415 4 42702 -374 -415 5 42703 -375 -415 6 42704 -374 -414 7 42705 -371 -413 8 42706 -370 -414 9 42707 -371 -414 10 42708 -371 -413 11 42709 -372 -413 12 42710 -371 -413 13 42711 -372 -413 14 42712 -372 -414 15 42713 -373 -415 16 42714 -373 -414 17 42715 -370 -413 18 42716 -372 -412 19 42717 -374 -411 20 42718 -373 -411 21 42719 -371 -412 22 42720 -369 -413 23 42721 -367 -414 24 42722 -368 -413 25 42723 -367 -412 26 42724 -365 -413 27 42725 -364 -415 28 42726 -365 -416 29 42727 -364 -418 30 42728 -366 -419 31 42729 -366 -419 32 42730 -362 -419 33 42731 -362 -420 34 42732 -362 -420 35 42733 -359 -418 36 42734 -360 -417 37 42735 -361 -416 38 42736 -361 -414 39 42737 -359 -414 40 42738 -358 -415 41 42739 -358 -416 42 42740 -356 -416 43 42741 -355 -416 44 42742 -354 -418 45 42743 -353 -419 46 42744 -352 -421 47 42745 -351 -422 48 42746 -352 -422 49 42747 -351 -424 50 42748 -347 -426 51 42749 -346 -427 52 42750 -348 -427 53 42751 -348 -426 54 42752 -347 -424 55 42753 -347 -424 56 42754 -352 -422 57 42755 -356 -422 58 42756 -355 -423 59 42757 -354 -424 60 42758 -354 -423 61 42759 -356 -423 62 42760 -357 -424 63 42761 -357 -425 64 42762 -358 -427 65 42763 -359 -428 66 42764 -363 -431 67 42765 -366 -431 68 42766 -368 -432 69 42767 -368 -433 70 42768 -370 -435 71 42769 -373 -434 72 42770 -374 -432 73 42771 -370 -429 
262.000000 372.000000 695.209431
 21 39 22
0 42772 262 372 1 42773 261 372 2 42774 262 370 3 42775 266 370 4 42776 268 370 5 42777 268 370 6 42778 268 370 7 42779 270 371 8 42780 272 371 9 42781 271 371 10 42782 271 371 11 42783 271 371 12 42784 271 371 13 42785 272 371 14 42786 271 371 15 42787 270 369 16 42788 269 369 17 42789 271 371 18 42790 272 372 19 42791 269 372 20 42792 269 372 21 42793 271 372 22 42794 272 371 23 42795 274 370 24 42796 275 369 25 42797 275 370 26 42798 277 370 27 42799 279 368 28 42800 278 367 29 42801 279 365 30 42802 279 363 31 42803 277 362 32 42804 279 362 33 42805 282 362 34 42806 281 361 35 42807 282 362 36 42808 284 364 37 42809 281 365 38 42810 281 366 39 42811 283 367 40 42812 284 366 41 42813 284 365 42 42814 285 365 43 42815 287 364 44 42816 288 363 45 42817 289 361 46 42818 289 360 47 42819 291 359 48 42820 291 358 49 42821 290 357 50 42822 292 355 51 42823 294 355 52 42824 293 354 53 42825 292 354 54 42826 293 355 55 42827 294 356 56 42828 292 357 57 42829 288 357 58 42830 286 356 59 42831 287 355 60 42832 288 356 61 42833 287 356 62 42834 286 355 63 42835 286 354 64 42836 285 353 65 42837 284 352 66 42838 281 350 67 42839 278 348 68 42840 276 347 69 42841 275 347 70 42842 274 345 71 42843 271 344 72 42844 268 345 73 42845 270 348 
208.000000 335.000000 569.043310
 33 39 28
0 42846 208 335 1 42847 207 335 2 42848 208 333 3 42849 212 333 4 42850 214 333 5 42851 214 333 6 42852 214 333 7 42853 216 334 8 42854 218 334 9 42855 217 334 10 42856 217 334 11 42857 217 334 12 42858 218 334 13 42859 218 334 14 42860 217 334 15 42861 216 332 16 42862 216 332 17 42863 218 333 18 42864 218 334 19 42865 216 335 20 42866 215 335 21 42867 217 335 22 42868 219 334 23 42869 221 332 24 42870 221 332 25 42871 222 333 26 42872 224 333 27 42873 225 331 28 42874 225 330 29 42875 225 328 30 42876 225 326 31 42877 223 325 32 42878 226 325 33 42879 228 325 34 42880 227 324 35 42881 228 325 36 42882 230 327 37 42883 228 328 38 42884 228 329 39 42885 230 330 40 42886 231 329 41 42887 231 328 42 42888 232 328 43 42889 235 327 44 42890 235 326 45 42891 236 324 46 42892 237 323 47 42893 238 322 48 42894 238 321 49 42895 237 320 50 42896 240 318 51 42897 242 317 52 42898 241 317 53 42899 240 317 54 42900 240 318 55 42901 242 319 56 42902 239 320 57 42903 236 320 58 42904 234 319 59 42905 235 318 60 42906 235 319 61 42907 235 319 62 42908 234 318 63 42909 233 317 64 42910 232 316 65 42911 231 314 66 42912 229 312 67 42913 225 311 68 42914 223 310 69 42915 222 310 70 42916 221 308 71 42917 218 307 72 42918 215 308 73 42919 217 311 
98.000000 -196.000000 559.113190
 145 124 109
0 42920 98 -196 1 42921 97 -196 2 42922 100 -197 3 42923 104 -198 4 42924 106 -198 5 42925 105 -198 6 42926 106 -197 7 42927 108 -196 8 42928 109 -197 9 42929 108 -197 10 42930 108 -197 11 42931 108 -196 12 42932 108 -197 13 42933 108 -197 14 42934 107 -197 15 42935 106 -199 16 42936 106 -198 17 42937 109 -196 18 42938 108 -196 19 42939 105 -195 20 42940 106 -195 21 42941 108 -195 22 42942 109 -197 23 42943 111 -198 24 42944 111 -198 25 42945 112 -197 26 42946 114 -198 27 42947 115 -199 28 42948 115 -201 29 42949 115 -203 30 42950 114 -204 31 42951 113 -204 32 42952 117 -205 33 42953 118 -205 34 42954 117 -205 35 42955 119 -204 36 42956 120 -203 37 42957 118 -202 38 42958 118 -200 39 42959 119 -200 40 42960 121 -201 41 42961 121 -202 42 42962 122 -202 43 42963 124 -203 44 42964 125 -204 45 42965 126 -205 46 42966 127 -207 47 42967 128 -208 48 42968 127 -208 49 42969 127 -210 50 42970 131 -212 51 42971 132 -212 52 42972 131 -213 53 42973 130 -212 54 42974 131 -211 55 42975 132 -210 56 42976 128 -209 57 42977 124 -209 58 42978 123 -210 59 42979 125 -210 60 42980 125 -210 61 42981 123 -210 62 42982 122 -211 63 42983 122 -212 64 42984 121 -213 65 42985 120 -215 66 42986 117 -217 67 42987 114 -218 68 42988 112 -218 69 42989 111 -219 70 42990 110 -220 71 42991 107 -220 72 42992 106 -219 73 42993 108 -216 
-572.000000 -470.000000 474.564468
 201 199 200
0 42994 -572 -470 1 42995 -572 -470 2 42996 -568 -471 3 42997 -564 -472 4 42998 -562 -472 5 42999 -563 -472 6 43000 -562 -471 7 43001 -559 -470 8 43002 -559 -470 9 43003 -560 -470 10 43004 -560 -470 11 43005 -560 -470 12 43006 -560 -470 13 43007 -560 -470 14 43008 -561 -471 15 43009 -562 -472 16 43010 -561 -470 17 43011 -558 -469 18 43012 -560 -469 19 43013 -563 -467 20 43014 -561 -467 21 43015 -559 -468 22 43016 -557 -470 23 43017 -555 -470 24 43018 -556 -470 25 43019 -555 -468 26 43020 -553 -469 27 43021 -552 -470 28 43022 -553 -472 29 43023 -552 -474 30 43024 -554 -475 31 43025 -554 -475 32 43026 -550 -475 33 43027 -549 -476 34 43028 -549 -476 35 43029 -547 -474 36 43030 -547 -473 37 43031 -549 -472 38 43032 -548 -470 39 43033 -547 -470 40 43034 -545 -471 41 43035 -546 -471 42 43036 -543 -471 43 43037 -542 -472 44 43038 -541 -473 45 43039 -540 -475 46 43040 -539 -476 47 43041 -538 -477 48 43042 -539 -477 49 43043 -538 -480 50 43044 -534 -481 51 43045 -533 -482 52 43046 -535 -483 53 43047 -535 -482 54 43048 -534 -480 55 43049 -534 -479 56 43050 -539 -478 57 43051 -543 -478 58 43052 -543 -478 59 43053 -541 -479 60 43054 -542 -479 61 43055 -543 -479 62 43056 -544 -479 63 43057 -545 -480 64 43058 -546 -482 65 43059 -547 -484 66 43060 -550 -487 67 43061 -554 -487 68 43062 -556 -487 69 43063 -556 -489 70 43064 -558 -490 71 43065 -561 -490 72 43066 -562 -488 73 43067 -558 -485 
276.000000 -248.000000 752.950434
 161 131 116
0 43068 276 -248 1 43069 275 -248 2 43070 278 -250 3 43071 282 -250 4 43072 284 -250 5 43073 283 -250 6 43074 284 -249 7 43075 286 -248 8 43076 287 -249 9 43077 286 -249 10 43078 286 -249 11 43079 286 -248 12 43080 286 -249 13 43081 286 -249 14 43082 285 -249 15 43083 284 -251 16 43084 284 -250 17 43085 287 -248 18 43086 286 -248 19 43087 283 -247 20 43088 284 -247 21 43089 286 -248 22 43090 287 -249 23 43091 290 -250 24 43092 289 -250 25 43093 290 -250 26 43094 292 -250 27 43095 293 -252 28 43096 293 -253 29 43097 293 -255 30 43098 292 -257 31 43099 292 -257 32 43100 295 -257 33 43101 296 -258 34 43102 295 -258 35 43103 297 -256 36 43104 298 -255 37 43105 296 -254 38 43106 296 -253 39 43107 297 -253 40 43108 299 -254 41 43109 299 -255 42 43110 301 -255 43 43111 302 -256 44 43112 303 -257 45 43113 304 -259 46 43114 305 -260 47 43115 306 -261 48 43116 305 -262 49 43117 306 -263 50 43118 309 -265 51 43119 311 -265 52 43120 309 -266 53 43121 309 -265 54 43122 310 -264 55 43123 310 -263 56 43124 306 -262 57 43125 301 -262 58 43126 301 -263 59 43127 302 -264 60 43128 302 -264 61 43129 301 -264 62 43130 300 -264 63 43131 300 -266 64 43132 299 -267 65 43133 298 -268 66 43134 295 -270 67 43135 291 -271 68 43136 289 -271 69 43137 289 -273 70 43138 287 -273 71 43139 284 -273 72 43140 283 -272 73 43141 286 -269 
9.000000 329.000000 636.915826
 199 181 176
0 43142 9 329 1 43143 8 329 2 43144 9 327 3 43145 13 327 4 43146 15 327 5 43147 15 326 6 43148 15 327 7 43149 17 328 8 43150 19 328 9 43151 19 328 10 43152 18 327 11 43153 18 328 12 43154 19 328 13 43155 19 327 14 43156 18 327 15 43157 17 326 16 43158 17 326 17 43159 19 327 18 43160 19 328 19 43161 17 329 20 43162 16 329 21 43163 18 329 22 43164 20 328 23 43165 22 326 24 43166 23 326 25 43167 23 327 26 43168 25 327 27 43169 27 325 28 43170 26 324 29 43171 27 322 30 43172 27 320 31 43173 25 319 32 43174 28 319 33 43175 30 319 34 43176 29 318 35 43177 30 319 36 43178 32 321 37 43179 29 321 38 43180 29 323 39 43181 31 324 40 43182 33 323 41 43183 33 322 42 43184 34 322 43 43185 36 321 44 43186 36 320 45 43187 38 318 46 43188 38 317 47 43189 40 316 48 43190 40 315 49 43191 39 314 50 43192 41 311 51 43193 44 311 52 43194 43 310 53 43195 42 310 54 43196 42 312 55 43197 44 312 56 43198 41 313 57 43199 38 314 58 43200 36 313 59 43201 37 312 60 43202 37 312 61 43203 37 313 62 43204 35 312 63 43205 35 311 64 43206 34 310 65 43207 33 308 66 43208 31 306 67 43209 27 305 68 43210 25 304 69 43211 24 303 70 43212 23 302 71 43213 20 301 72 43214 18 302 73 43215 20 305 
195.000000 -328.000000 488.991923
 107 91 85
0 43216 195 -328 1 43217 194 -328 2 43218 197 -330 3 43219 201 -330 4 43220 203 -330 5 43221 202 -330 6 43222 203 -329 7 43223 205 -328 8 43224 206 -329 9 43225 205 -329 10 43226 205 -329 11 43227 205 -329 12 43228 205 -329 13 43229 205 -329 14 43230 204 -330 15 43231 203 -331 16 43232 203 -330 17 43233 206 -328 18 43234 205 -328 19 43235 202 -327 20 43236 203 -327 21 43237 205 -328 22 43238 207 -329 23 43239 209 -330 24 43240 208 -330 25 43241 209 -329 26 43242 211 -330 27 43243 212 -332 28 43244 211 -334 29 43245 212 -335 30 43246 211 -337 31 43247 210 -337 32 43248 214 -337 33 43249 214 -338 34 43250 214 -338 35 43251 216 -336 36 43252 216 -335 37 43253 214 -334 38 43254 215 -332 39 43255 216 -332 40 43256 217 -334 41 43257 217 -334 42 43258 219 -335 43 43259 220 -336 44 43260 222 -337 45 43261 223 -338 46 43262 224 -340 47 43263 225 -341 48 43264 224 -341 49 43265 224 -343 50 43266 228 -345 51 43267 229 -345 52 43268 228 -346 53 43269 227 -345 54 43270 228 -344 55 43271 228 -343 56 43272 224 -342 57 43273 220 -342 58 43274 220 -343 59 43275 221 -343 60 43276 221 -343 61 43277 220 -343 62 43278 219 -344 63 43279 218 -345 64 43280 218 -346 65 43281 216 -348 66 43282 213 -350 67 43283 210 -350 68 43284 208 -351 69 43285 208 -352 70 43286 206 -353 71 43287 203 -353 72 43288 202 -351 73 43289 205 -348 
-295.000000 -499.000000 566.161225
 168 163 165
0 43290 -295 -499 1 43291 -295 -499 2 43292 -291 -501 3 43293 -287 -501 4 43294 -286 -501 5 43295 -286 -501 6 43296 -285 -500 7 43297 -283 -499 8 43298 -282 -499 9 43299 -283 -499 10 43300 -283 -499 11 43301 -284 -499 12 43302 -283 -499 13 43303 -284 -499 14 43304 -285 -500 15 43305 -286 -501 16 43306 -285 -500 17 43307 -282 -499 18 43308 -284 -498 19 43309 -286 -497 20 43310 -285 -497 21 43311 -283 -498 22 43312 -281 -499 23 43313 -279 -500 24 43314 -280 -499 25 43315 -279 -498 26 43316 -277 -499 27 43317 -276 -500 28 43318 -277 -502 29 43319 -276 -504 30 43320 -278 -505 31 43321 -278 -505 32 43322 -274 -505 33 43323 -274 -506 34 43324 -274 -506 35 43325 -271 -504 36 43326 -272 -503 37 43327 -273 -502 38 43328 -273 -500 39 43329 -271 -500 40 43330 -270 -501 41 43331 -270 -502 42 43332 -268 -502 43 43333 -267 -503 44 43334 -266 -504 45 43335 -265 -505 46 43336 -264 -507 47 43337 -263 -508 48 43338 -264 -508 49 43339 -263 -511 50 43340 -259 -512 51 43341 -259 -513 52 43342 -260 -513 53 43343 -260 -512 54 43344 -259 -510 55 43345 -260 -510 56 43346 -264 -508 57 43347 -268 -508 58 43348 -268 -509 59 43349 -266 -510 60 43350 -267 -509 61 43351 -268 -509 62 43352 -269 -510 63 43353 -270 -512 64 43354 -270 -513 65 43355 -272 -515 66 43356 -275 -517 67 43357 -278 -518 68 43358 -280 -518 69 43359 -280 -520 70 43360 -282 -521 71 43361 -285 -521 72 43362 -286 -519 73 43363 -282 -515 
-329.000000 474.000000 668.252469
 209 212 221
0 43364 -329 474 1 43365 -329 474 2 43366 -328 473 3 43367 -324 471 4 43368 -322 471 5 43369 -322 471 6 43370 -323 471 7 43371 -321 472 8 43372 -319 472 9 43373 -319 472 10 43374 -319 472 11 43375 -319 473 12 43376 -319 473 13 43377 -318 472 14 43378 -319 472 15 43379 -320 471 16 43380 -321 471 17 43381 -319 472 18 43382 -318 472 19 43383 -321 473 20 43384 -321 474 21 43385 -320 474 22 43386 -318 472 23 43387 -316 471 24 43388 -315 470 25 43389 -315 472 26 43390 -313 472 27 43391 -311 470 28 43392 -311 469 29 43393 -311 467 30 43394 -311 466 31 43395 -312 465 32 43396 -310 465 33 43397 -308 464 34 43398 -309 463 35 43399 -308 464 36 43400 -306 466 37 43401 -308 466 38 43402 -309 468 39 43403 -308 470 40 43404 -306 468 41 43405 -305 467 42 43406 -305 467 43 43407 -302 467 44 43408 -302 465 45 43409 -301 464 46 43410 -300 462 47 43411 -299 461 48 43412 -298 460 49 43413 -299 459 50 43414 -298 457 51 43415 -295 455 52 43416 -296 455 53 43417 -297 455 54 43418 -296 456 55 43419 -295 457 56 43420 -297 458 57 43421 -301 459 58 43422 -303 459 59 43423 -301 458 60 43424 -301 458 61 43425 -302 458 62 43426 -303 458 63 43427 -303 457 64 43428 -304 456 65 43429 -304 454 66 43430 -307 452 67 43431 -311 451 68 43432 -312 451 69 43433 -313 450 70 43434 -314 448 71 43435 -317 447 72 43436 -320 449 73 43437 -319 451 
-307.000000 -375.000000 591.106015
 141 136 135
0 43438 -307 -375 1 43439 -307 -375 2 43440 -304 -377 3 43441 -300 -377 4 43442 -298 -377 5 43443 -299 -377 6 43444 -298 -376 7 43445 -295 -375 8 43446 -295 -376 9 43447 -296 -376 10 43448 -296 -375 11 43449 -296 -375 12 43450 -296 -375 13 43451 -296 -375 14 43452 -297 -376 15 43453 -298 -377 16 43454 -297 -376 17 43455 -294 -375 18 43456 -296 -374 19 43457 -298 -373 20 43458 -297 -373 21 43459 -295 -374 22 43460 -294 -375 23 43461 -292 -376 24 43462 -292 -376 25 43463 -292 -375 26 43464 -289 -376 27 43465 -289 -377 28 43466 -289 -379 29 43467 -288 -380 30 43468 -290 -381 31 43469 -290 -382 32 43470 -287 -382 33 43471 -286 -382 34 43472 -286 -382 35 43473 -284 -381 36 43474 -284 -380 37 43475 -286 -379 38 43476 -285 -377 39 43477 -284 -377 40 43478 -283 -378 41 43479 -283 -378 42 43480 -281 -378 43 43481 -280 -379 44 43482 -279 -380 45 43483 -278 -382 46 43484 -277 -383 47 43485 -276 -384 48 43486 -276 -385 49 43487 -276 -387 50 43488 -272 -388 51 43489 -271 -389 52 43490 -273 -390 53 43491 -273 -389 54 43492 -272 -387 55 43493 -272 -387 56 43494 -276 -385 57 43495 -280 -385 58 43496 -280 -386 59 43497 -279 -386 60 43498 -279 -386 61 43499 -280 -386 62 43500 -281 -387 63 43501 -282 -388 64 43502 -283 -389 65 43503 -284 -391 66 43504 -287 -394 67 43505 -290 -394 68 43506 -292 -394 69 43507 -292 -396 70 43508 -294 -397 71 43509 -297 -397 72 43510 -298 -395 73 43511 -295 -392 
58.000000 291.000000 611.926400
 193 169 161
0 43512 58 291 1 43513 57 291 2 43514 59 289 3 43515 62 289 4 43516 64 289 5 43517 64 289 6 43518 64 289 7 43519 67 290 8 43520 68 290 9 43521 68 290 10 43522 67 290 11 43523 68 290 12 43524 68 290 13 43525 68 289 14 43526 67 289 15 43527 66 288 16 43528 66 288 17 43529 68 289 18 43530 68 290 19 43531 66 291 20 43532 66 291 21 43533 67 291 22 43534 69 290 23 43535 71 288 24 43536 72 288 25 43537 72 289 26 43538 74 289 27 43539 75 287 28 43540 75 286 29 43541 76 284 30 43542 76 282 31 43543 74 281 32 43544 77 281 33 43545 79 281 34 43546 78 280 35 43547 79 281 36 43548 81 283 37 43549 78 283 38 43550 79 285 39 43551 80 286 40 43552 82 285 41 43553 82 284 42 43554 83 284 43 43555 85 283 44 43556 85 282 45 43557 87 280 46 43558 87 279 47 43559 89 278 48 43560 89 277 49 43561 88 276 50 43562 90 274 51 43563 93 273 52 43564 92 272 53 43565 91 272 54 43566 91 274 55 43567 93 275 56 43568 90 276 57 43569 86 276 58 43570 85 275 59 43571 86 274 60 43572 86 274 61 43573 85 275 62 43574 84 274 63 43575 84 273 64 43576 83 272 65 43577 82 270 66 43578 79 268 67 43579 76 267 68 43580 74 266 69 43581 73 265 70 43582 72 264 71 43583 69 263 72 43584 67 264 73 43585 68 267 
-592.000000 483.000000 759.987309
 218 225 239
0 43586 -592 483 1 43587 -592 483 2 43588 -591 482 3 43589 -587 480 4 43590 -585 479 5 43591 -585 479 6 43592 -585 480 7 43593 -583 481 8 43594 -581 481 9 43595 -581 480 10 43596 -582 480 11 43597 -582 481 12 43598 -581 481 13 43599 -581 481 14 43600 -582 481 15 43601 -582 480 16 43602 -583 480 17 43603 -581 480 18 43604 -580 481 19 43605 -583 482 20 43606 -584 483 21 43607 -582 482 22 43608 -580 481 23 43609 -578 479 24 43610 -577 479 25 43611 -577 481 26 43612 -575 481 27 43613 -573 479 28 43614 -573 478 29 43615 -573 476 30 43616 -572 475 31 43617 -574 474 32 43618 -572 474 33 43619 -569 473 34 43620 -570 473 35 43621 -569 473 36 43622 -567 475 37 43623 -570 475 38 43624 -571 477 39 43625 -570 479 40 43626 -568 478 41 43627 -567 476 42 43628 -566 477 43 43629 -564 476 44 43630 -563 475 45 43631 -562 473 46 43632 -561 472 47 43633 -560 470 48 43634 -559 470 49 43635 -560 469 50 43636 -558 466 51 43637 -555 464 52 43638 -556 463 53 43639 -557 464 54 43640 -557 465 55 43641 -555 466 56 43642 -558 467 57 43643 -562 469 58 43644 -564 469 59 43645 -562 467 60 43646 -562 467 61 43647 -563 468 62 43648 -564 468 63 43649 -564 467 64 43650 -565 466 65 43651 -565 464 66 43652 -568 462 67 43653 -572 461 68 43654 -573 461 69 43655 -575 461 70 43656 -575 458 71 43657 -578 457 72 43658 -581 459 73 43659 -580 462 
292.000000 -306.000000 649.552961
 159 143 130
0 43660 292 -306 1 43661 291 -306 2 43662 294 -308 3 43663 298 -307 4 43664 300 -307 5 43665 299 -308 6 43666 300 -307 7 43667 303 -306 8 43668 303 -307 9 43669 302 -307 10 43670 302 -307 11 43671 302 -306 12 43672 302 -307 13 43673 302 -307 14 43674 301 -308 15 43675 300 -309 16 43676 300 -308 17 43677 303 -306 18 43678 302 -306 19 43679 299 -305 20 43680 300 -305 21 43681 302 -306 22 43682 304 -307 23 43683 306 -308 24 43684 305 -308 25 43685 306 -308 26 43686 309 -308 27 43687 309 -310 28 43688 309 -312 29 43689 309 -314 30 43690 308 -315 31 43691 307 -315 32 43692 311 -315 33 43693 312 -316 34 43694 312 -316 35 43695 314 -315 36 43696 314 -313 37 43697 312 -313 38 43698 312 -311 39 43699 314 -311 40 43700 315 -312 41 43701 315 -313 42 43702 317 -313 43 43703 318 -314 44 43704 319 -315 45 43705 320 -317 46 43706 321 -318 47 43707 322 -319 48 43708 321 -320 49 43709 322 -322 50 43710 326 -323 51 43711 327 -324 52 43712 325 -324 53 43713 325 -324 54 43714 326 -322 55 43715 326 -322 56 43716 321 -320 57 43717 317 -321 58 43718 317 -321 59 43719 318 -322 60 43720 318 -322 61 43721 317 -322 62 43722 316 -322 63 43723 315 -324 64 43724 315 -325 65 43725 313 -326 66 43726 310 -328 67 43727 307 -329 68 43728 305 -329 69 43729 305 -331 70 43730 303 -331 71 43731 300 -331 72 43732 299 -330 73 43733 302 -327 
-535.000000 -343.000000 533.878759
 107 91 87
0 43734 -535 -343 1 43735 -535 -343 2 43736 -532 -345 3 43737 -527 -345 4 43738 -526 -345 5 43739 -526 -345 6 43740 -526 -344 7 43741 -523 -343 8 43742 -522 -344 9 43743 -523 -344 10 43744 -523 -343 11 43745 -523 -343 12 43746 -523 -343 13 43747 -523 -343 14 43748 -524 -344 15 43749 -525 -345 16 43750 -525 -344 17 43751 -522 -343 18 43752 -523 -342 19 43753 -526 -341 20 43754 -525 -341 21 43755 -523 -342 22 43756 -521 -343 23 43757 -519 -344 24 43758 -519 -343 25 43759 -519 -342 26 43760 -516 -343 27 43761 -515 -344 28 43762 -516 -346 29 43763 -515 -347 30 43764 -517 -348 31 43765 -517 -349 32 43766 -513 -349 33 43767 -513 -350 34 43768 -513 -350 35 43769 -510 -348 36 43770 -510 -347 37 43771 -512 -346 38 43772 -512 -344 39 43773 -510 -344 40 43774 -509 -345 41 43775 -509 -345 42 43776 -507 -345 43 43777 -506 -346 44 43778 -505 -347 45 43779 -504 -349 46 43780 -503 -350 47 43781 -501 -351 48 43782 -502 -351 49 43783 -502 -354 50 43784 -498 -355 51 43785 -497 -356 52 43786 -498 -357 53 43787 -499 -356 54 43788 -498 -354 55 43789 -498 -354 56 43790 -502 -352 57 43791 -506 -352 58 43792 -506 -352 59 43793 -505 -353 60 43794 -505 -353 61 43795 -506 -353 62 43796 -507 -353 63 43797 -508 -354 64 43798 -509 -356 65 43799 -510 -358 66 43800 -513 -360 67 43801 -517 -361 68 43802 -519 -361 69 43803 -519 -362 70 43804 -521 -364 71 43805 -524 -364 72 43806 -525 -362 73 43807 -522 -359 
-155.000000 -149.000000 512.051297
 67 49 46
0 43808 -155 -149 1 43809 -155 -149 2 43810 -152 -150 3 43811 -148 -151 4 43812 -146 -151 5 43813 -147 -151 6 43814 -147 -150 7 43815 -144 -149 8 43816 -143 -150 9 43817 -144 -150 10 43818 -144 -150 11 43819 -144 -149 12 43820 -144 -149 13 43821 -144 -150 14 43822 -145 -150 15 43823 -146 -151 16 43824 -146 -150 17 43825 -143 -149 18 43826 -144 -149 19 43827 -147 -147 20 43828 -146 -147 21 43829 -144 -148 22 43830 -142 -150 23 43831 -140 -151 24 43832 -140 -150 25 43833 -140 -150 26 43834 -137 -150 27 43835 -137 -152 28 43836 -137 -153 29 43837 -136 -155 30 43838 -137 -156 31 43839 -138 -156 32 43840 -135 -157 33 43841 -134 -157 34 43842 -134 -158 35 43843 -132 -156 36 43844 -132 -155 37 43845 -134 -154 38 43846 -133 -152 39 43847 -132 -152 40 43848 -131 -153 41 43849 -131 -154 42 43850 -129 -154 43 43851 -128 -154 44 43852 -127 -156 45 43853 -126 -157 46 43854 -125 -159 47 43855 -123 -160 48 43856 -124 -160 49 43857 -124 -162 50 43858 -121 -163 51 43859 -119 -164 52 43860 -121 -165 53 43861 -121 -164 54 43862 -120 -163 55 43863 -120 -162 56 43864 -123 -161 57 43865 -127 -161 58 43866 -128 -161 59 43867 -127 -162 60 43868 -127 -162 61 43869 -128 -161 62 43870 -129 -162 63 43871 -129 -164 64 43872 -130 -165 65 43873 -131 -166 66 43874 -134 -168 67 43875 -137 -169 68 43876 -139 -169 69 43877 -140 -171 70 43878 -141 -172 71 43879 -144 -172 72 43880 -145 -170 73 43881 -143 -167 
