100 145
0 12600 835 128 1 12601 836 128 2 12602 837 125 3 12603 838 122 4 12604 835 121 5 12605 836 121 6 12606 838 121 7 12607 838 122 8 12608 838 122 9 12609 839 122 10 12610 839 123 11 12611 839 123 12 12612 841 123 13 12613 842 123 14 12614 839 124 15 12615 840 125 16 12616 841 126 17 12617 842 126 18 12618 841 126 19 12619 840 127 20 12620 841 126 21 12621 841 126 22 12622 840 126 23 12623 839 127 24 12624 839 128 25 12625 841 128 26 12626 841 129 27 12627 841 129 28 12628 841 128 29 12629 842 129 30 12630 842 131 31 12631 843 133 32 12632 843 133 33 12633 844 134 34 12634 844 133 35 12635 844 132 36 12636 844 133 37 12637 843 133 38 12638 842 133 39 12639 845 134 40 12640 842 135 41 12641 839 135 42 12642 841 136 43 12643 843 135 44 12644 843 135 45 12645 843 135 46 12646 842 135 47 12647 845 135 48 12648 845 136 49 12649 845 137 50 12650 845 138 51 12651 845 139 52 12652 846 139 53 12653 847 139 54 12654 848 140 55 12655 847 139 56 12656 847 137 57 12657 848 135 58 12658 847 134 59 12659 846 133 60 12660 846 134 61 12661 846 135 62 12662 845 135 63 12663 843 135 64 12664 843 136 65 12665 845 136 66 12666 845 138 67 12667 844 140 68 12668 844 141 69 12669 843 142 70 12670 843 143 71 12671 843 143 72 12672 843 142 73 12673 844 140 74 12674 845 138 75 12675 843 136 76 12676 842 136 77 12677 841 135 78 12678 842 136 79 12679 844 136 80 12680 844 136 81 12681 842 137 82 12682 844 138 83 12683 845 138 84 12684 844 138 85 12685 843 139 86 12686 843 139 87 12687 844 139 88 12688 844 138 89 12689 842 137 90 12690 842 136 91 12691 845 135 92 12692 843 134 93 12693 842 133 94 12694 843 132 95 12695 845 133 96 12696 846 133 97 12697 847 132 98 12698 846 132 99 12699 846 133 
-0.156887 -0.063051 0.293196
 0.000000 0.000000 0.039216
0 12700 519 413 1 12701 519 412 2 12702 521 409 3 12703 521 407 4 12704 518 406 5 12705 520 406 6 12706 522 406 7 12707 522 407 8 12708 522 406 9 12709 522 406 10 12710 522 407 11 12711 522 407 12 12712 525 407 13 12713 524 408 14 12714 522 408 15 12715 523 409 16 12716 524 409 17 12717 525 409 18 12718 523 410 19 12719 523 410 20 12720 525 410 21 12721 524 410 22 12722 523 410 23 12723 522 411 24 12724 522 411 25 12725 524 412 26 12726 524 413 27 12727 524 412 28 12728 524 412 29 12729 526 414 30 12730 526 415 31 12731 527 417 32 12732 527 417 33 12733 527 417 34 12734 527 416 35 12735 528 416 36 12736 528 417 37 12737 526 417 38 12738 527 417 39 12739 529 418 40 12740 525 419 41 12741 523 419 42 12742 526 419 43 12743 527 418 44 12744 528 419 45 12745 526 419 46 12746 527 419 47 12747 530 419 48 12748 529 420 49 12749 531 421 50 12750 530 423 51 12751 530 424 52 12752 532 424 53 12753 533 424 54 12754 533 424 55 12755 532 423 56 12756 533 421 57 12757 533 420 58 12758 532 418 59 12759 531 418 60 12760 531 419 61 12761 531 420 62 12762 529 420 63 12763 528 420 64 12764 529 421 65 12765 530 421 66 12766 530 423 67 12767 530 425 68 12768 530 426 69 12769 529 427 70 12770 529 428 71 12771 529 427 72 12772 529 426 73 12773 530 424 74 12774 531 423 75 12775 529 421 76 12776 527 420 77 12777 527 420 78 12778 529 421 79 12779 530 421 80 12780 529 421 81 12781 528 422 82 12782 531 423 83 12783 531 423 84 12784 530 423 85 12785 529 424 86 12786 529 424 87 12787 529 423 88 12788 529 422 89 12789 527 422 90 12790 528 420 91 12791 530 420 92 12792 528 419 93 12793 527 417 94 12794 529 417 95 12795 530 417 96 12796 531 417 97 12797 532 416 98 12798 530 416 99 12799 531 417 
-0.139600 -0.080094 0.267630
 0.356863 0.000000 0.000000
0 12800 1055 263 1 12801 1055 262 2 12802 1057 260 3 12803 1057 257 4 12804 1054 256 5 12805 1056 256 6 12806 1058 257 7 12807 1058 258 8 12808 1058 257 9 12809 1059 257 10 12810 1059 258 11 12811 1059 259 12 12812 1061 259 13 12813 1061 259 14 12814 1059 260 15 12815 1060 261 16 12816 1061 262 17 12817 1062 262 18 12818 1061 262 19 12819 1060 262 20 12820 1061 262 21 12821 1061 262 22 12822 1060 262 23 12823 1059 263 24 12824 1059 264 25 12825 1060 264 26 12826 1061 264 27 12827 1061 264 28 12828 1061 264 29 12829 1062 265 30 12830 1062 266 31 12831 1063 268 32 12832 1063 268 33 12833 1063 269 34 12834 1063 268 35 12835 1064 267 36 12836 1064 268 37 12837 1062 268 38 12838 1062 268 39 12839 1065 268 40 12840 1061 270 41 12841 1059 270 42 12842 1061 270 43 12843 1062 270 44 12844 1063 270 45 12845 1062 270 46 12846 1062 269 47 12847 1065 269 48 12848 1064 270 49 12849 1065 271 50 12850 1065 273 51 12851 1065 274 52 12852 1066 274 53 12853 1067 274 54 12854 1067 274 55 12855 1066 273 56 12856 1067 271 57 12857 1068 269 58 12858 1067 268 59 12859 1066 267 60 12860 1065 268 61 12861 1066 269 62 12862 1064 269 63 12863 1063 270 64 12864 1063 270 65 12865 1064 270 66 12866 1064 272 67 12867 1064 274 68 12868 1064 275 69 12869 1063 276 70 12870 1063 277 71 12871 1063 277 72 12872 1063 276 73 12873 1063 274 74 12874 1065 272 75 12875 1063 270 76 12876 1062 269 77 12877 1061 269 78 12878 1062 269 79 12879 1064 270 80 12880 1063 270 81 12881 1062 270 82 12882 1064 271 83 12883 1065 271 84 12884 1064 271 85 12885 1063 273 86 12886 1063 273 87 12887 1063 273 88 12888 1063 272 89 12889 1061 271 90 12890 1062 270 91 12891 1064 269 92 12892 1063 268 93 12893 1061 267 94 12894 1063 267 95 12895 1065 267 96 12896 1066 267 97 12897 1067 266 98 12898 1065 266 99 12899 1066 267 
-0.190257 -0.084181 0.378601
 0.000000 0.000000 0.043137
0 12900 833 144 1 12901 834 143 2 12902 835 141 3 12903 835 138 4 12904 832 137 5 12905 834 137 6 12906 836 137 7 12907 836 138 8 12908 836 138 9 12909 837 138 10 12910 837 139 11 12911 837 139 12 12912 839 139 13 12913 840 139 14 12914 837 140 15 12915 838 141 16 12916 839 142 17 12917 840 142 18 12918 839 142 19 12919 838 143 20 12920 839 142 21 12921 839 142 22 12922 838 142 23 12923 837 143 24 12924 837 144 25 12925 838 144 26 12926 839 145 27 12927 839 144 28 12928 839 144 29 12929 840 145 30 12930 840 147 31 12931 841 149 32 12932 841 149 33 12933 841 150 34 12934 842 149 35 12935 842 148 36 12936 842 149 37 12937 841 149 38 12938 840 149 39 12939 843 150 40 12940 840 151 41 12941 837 151 42 12942 839 152 43 12943 841 151 44 12944 841 151 45 12945 841 151 46 12946 840 151 47 12947 843 151 48 12948 843 151 49 12949 843 153 50 12950 843 154 51 12951 843 155 52 12952 844 155 53 12953 845 155 54 12954 846 156 55 12955 845 155 56 12956 845 153 57 12957 846 151 58 12958 845 150 59 12959 844 149 60 12960 844 150 61 12961 844 151 62 12962 842 151 63 12963 841 151 64 12964 841 152 65 12965 843 152 66 12966 843 154 67 12967 842 156 68 12968 842 157 69 12969 841 158 70 12970 841 159 71 12971 841 159 72 12972 841 158 73 12973 842 156 74 12974 843 154 75 12975 841 152 76 12976 840 151 77 12977 840 151 78 12978 840 152 79 12979 842 152 80 12980 842 152 81 12981 840 153 82 12982 842 154 83 12983 843 154 84 12984 842 154 85 12985 841 155 86 12986 841 155 87 12987 842 155 88 12988 842 154 89 12989 840 153 90 12990 840 152 91 12991 843 151 92 12992 841 150 93 12993 840 149 94 12994 841 148 95 12995 843 148 96 12996 844 148 97 12997 845 148 98 12998 844 148 99 12999 844 149 
-0.108101 -0.076997 0.271548
 0.000000 0.023529 0.101961
0 13000 1275 291 1 13001 1275 290 2 13002 1277 288 3 13003 1277 285 4 13004 1275 284 5 13005 1276 284 6 13006 1279 285 7 13007 1278 286 8 13008 1279 286 9 13009 1279 286 10 13010 1279 287 11 13011 1280 287 12 13012 1282 287 13 13013 1282 287 14 13014 1280 288 15 13015 1281 290 16 13016 1282 290 17 13017 1282 290 18 13018 1281 291 19 13019 1280 291 20 13020 1282 290 21 13021 1282 291 22 13022 1280 291 23 13023 1279 292 24 13024 1279 292 25 13025 1281 293 26 13026 1281 293 27 13027 1281 292 28 13028 1281 292 29 13029 1282 293 30 13030 1283 295 31 13031 1283 296 32 13032 1283 297 33 13033 1284 297 34 13034 1284 296 35 13035 1285 295 36 13036 1284 296 37 13037 1283 296 38 13038 1282 296 39 13039 1285 296 40 13040 1281 298 41 13041 1279 298 42 13042 1281 299 43 13043 1282 298 44 13044 1283 298 45 13045 1282 298 46 13046 1282 298 47 13047 1285 297 48 13048 1285 298 49 13049 1286 299 50 13050 1285 301 51 13051 1285 302 52 13052 1286 302 53 13053 1287 302 54 13054 1287 302 55 13055 1286 300 56 13056 1287 298 57 13057 1288 296 58 13058 1287 295 59 13059 1286 295 60 13060 1286 295 61 13061 1286 297 62 13062 1284 297 63 13063 1283 297 64 13064 1283 298 65 13065 1284 298 66 13066 1284 300 67 13067 1284 302 68 13068 1284 302 69 13069 1282 304 70 13070 1282 305 71 13071 1283 304 72 13072 1283 303 73 13073 1283 301 74 13074 1285 299 75 13075 1283 297 76 13076 1281 296 77 13077 1281 296 78 13078 1282 296 79 13079 1284 297 80 13080 1283 297 81 13081 1282 298 82 13082 1284 298 83 13083 1285 298 84 13084 1284 299 85 13085 1282 300 86 13086 1283 300 87 13087 1283 300 88 13088 1283 299 89 13089 1281 298 90 13090 1282 297 91 13091 1285 296 92 13092 1283 295 93 13093 1281 294 94 13094 1283 294 95 13095 1285 294 96 13096 1286 294 97 13097 1287 294 98 13098 1285 294 99 13099 1286 295 
-0.139677 -0.059627 0.324757
 0.000000 0.000000 0.000000
0 13100 450 469 1 13101 451 468 2 13102 452 465 3 13103 452 463 4 13104 449 462 5 13105 451 462 6 13106 453 462 7 13107 452 463 8 13108 452 462 9 13109 453 462 10 13110 453 463 11 13111 453 463 12 13112 456 463 13 13113 455 463 14 13114 453 464 15 13115 454 465 16 13116 455 465 17 13117 455 465 18 13118 454 466 19 13119 454 466 20 13120 455 465 21 13121 455 466 22 13122 453 466 23 13123 452 466 24 13124 453 467 25 13125 454 467 26 13126 455 468 27 13127 455 468 28 13128 455 468 29 13129 456 469 30 13130 457 471 31 13131 457 472 32 13132 458 473 33 13133 458 473 34 13134 458 472 35 13135 459 472 36 13136 459 473 37 13137 457 473 38 13138 458 473 39 13139 460 474 40 13140 456 475 41 13141 454 475 42 13142 457 475 43 13143 458 474 44 13144 459 474 45 13145 457 475 46 13146 458 475 47 13147 461 475 48 13148 460 476 49 13149 462 477 50 13150 461 478 51 13151 461 479 52 13152 463 479 53 13153 464 479 54 13154 464 479 55 13155 462 478 56 13156 464 476 57 13157 465 475 58 13158 463 474 59 13159 462 474 60 13160 462 474 61 13161 462 476 62 13162 461 475 63 13163 460 476 64 13164 460 476 65 13165 461 477 66 13166 461 479 67 13167 461 481 68 13168 461 481 69 13169 460 483 70 13170 460 484 71 13171 460 483 72 13172 460 482 73 13173 461 480 74 13174 462 478 75 13175 460 477 76 13176 459 476 77 13177 458 476 78 13178 460 477 79 13179 461 477 80 13180 460 477 81 13181 460 478 82 13182 462 479 83 13183 462 479 84 13184 461 479 85 13185 460 480 86 13186 460 480 87 13187 460 479 88 13188 460 478 89 13189 458 478 90 13190 459 476 91 13191 462 476 92 13192 459 475 93 13193 458 473 94 13194 460 473 95 13195 462 473 96 13196 462 473 97 13197 463 472 98 13198 461 472 99 13199 463 473 
-0.236833 -0.109249 0.453548
 0.000000 0.000000 0.019608
0 13200 798 111 1 13201 799 111 2 13202 800 108 3 13203 801 106 4 13204 797 104 5 13205 798 104 6 13206 801 104 7 13207 801 105 8 13208 801 105 9 13209 801 105 10 13210 802 106 11 13211 802 106 12 13212 804 106 13 13213 804 106 14 13214 802 107 15 13215 803 108 16 13216 804 109 17 13217 805 108 18 13218 803 109 19 13219 803 109 20 13220 804 109 21 13221 804 109 22 13222 803 109 23 13223 801 110 24 13224 802 111 25 13225 803 111 26 13226 803 112 27 13227 803 112 28 13228 803 111 29 13229 804 112 30 13230 805 114 31 13231 805 116 32 13232 805 116 33 13233 806 117 34 13234 806 116 35 13235 807 115 36 13236 807 116 37 13237 805 116 38 13238 805 116 39 13239 807 117 40 13240 805 118 41 13241 802 118 42 13242 804 118 43 13243 805 118 44 13244 806 118 45 13245 805 118 46 13246 805 118 47 13247 808 118 48 13248 807 118 49 13249 808 120 50 13250 808 121 51 13251 808 122 52 13252 809 123 53 13253 810 123 54 13254 810 123 55 13255 809 122 56 13256 810 120 57 13257 811 118 58 13258 810 117 59 13259 808 116 60 13260 808 117 61 13261 809 118 62 13262 807 118 63 13263 806 118 64 13264 806 119 65 13265 807 119 66 13266 807 121 67 13267 807 123 68 13268 807 124 69 13269 806 125 70 13270 806 127 71 13271 806 126 72 13272 806 125 73 13273 806 124 74 13274 808 121 75 13275 806 120 76 13276 805 119 77 13277 804 119 78 13278 805 119 79 13279 807 119 80 13280 807 119 81 13281 805 120 82 13282 807 121 83 13283 808 121 84 13284 807 121 85 13285 806 122 86 13286 806 123 87 13287 806 122 88 13288 806 121 89 13289 804 120 90 13290 805 119 91 13291 808 118 92 13292 806 117 93 13293 805 116 94 13294 806 115 95 13295 808 116 96 13296 809 116 97 13297 810 115 98 13298 809 115 99 13299 809 116 
-0.105300 -0.050900 0.259751
 0.000000 0.000000 0.000000
0 13300 1262 191 1 13301 1262 190 2 13302 1264 188 3 13303 1265 185 4 13304 1262 184 5 13305 1263 184 6 13306 1266 185 7 13307 1266 186 8 13308 1266 185 9 13309 1267 186 10 13310 1267 187 11 13311 1267 187 12 13312 1269 187 13 13313 1270 187 14 13314 1267 188 15 13315 1268 189 16 13316 1269 190 17 13317 1270 190 18 13318 1269 191 19 13319 1268 191 20 13320 1269 190 21 13321 1269 191 22 13322 1268 191 23 13323 1267 192 24 13324 1267 192 25 13325 1268 193 26 13326 1269 193 27 13327 1269 192 28 13328 1269 192 29 13329 1270 193 30 13330 1270 195 31 13331 1271 196 32 13332 1271 197 33 13333 1271 197 34 13334 1271 196 35 13335 1272 195 36 13336 1272 196 37 13337 1270 196 38 13338 1270 196 39 13339 1272 196 40 13340 1269 198 41 13341 1266 199 42 13342 1268 199 43 13343 1270 198 44 13344 1270 198 45 13345 1270 198 46 13346 1269 198 47 13347 1273 197 48 13348 1272 198 49 13349 1273 199 50 13350 1272 201 51 13351 1272 202 52 13352 1273 202 53 13353 1274 202 54 13354 1274 202 55 13355 1273 201 56 13356 1274 199 57 13357 1275 197 58 13358 1274 196 59 13359 1273 195 60 13360 1273 196 61 13361 1273 197 62 13362 1271 197 63 13363 1270 197 64 13364 1270 198 65 13365 1271 198 66 13366 1271 200 67 13367 1271 202 68 13368 1271 203 69 13369 1269 204 70 13370 1269 205 71 13371 1270 205 72 13372 1269 204 73 13373 1270 202 74 13374 1272 199 75 13375 1270 197 76 13376 1268 197 77 13377 1268 196 78 13378 1269 197 79 13379 1270 197 80 13380 1270 197 81 13381 1269 198 82 13382 1271 199 83 13383 1271 199 84 13384 1270 199 85 13385 1269 200 86 13386 1270 201 87 13387 1270 200 88 13388 1270 199 89 13389 1268 199 90 13390 1269 197 91 13391 1271 196 92 13392 1270 196 93 13393 1268 195 94 13394 1270 194 95 13395 1272 194 96 13396 1273 194 97 13397 1274 194 98 13398 1273 194 99 13399 1273 195 
-0.165443 -0.072832 0.329223
 0.000000 0.000000 0.094118
0 13400 833 146 1 13401 834 145 2 13402 835 143 3 13403 835 140 4 13404 832 139 5 13405 834 139 6 13406 836 139 7 13407 836 140 8 13408 836 140 9 13409 837 140 10 13410 837 141 11 13411 837 141 12 13412 839 141 13 13413 840 141 14 13414 837 142 15 13415 838 143 16 13416 839 144 17 13417 840 143 18 13418 839 144 19 13419 838 145 20 13420 839 144 21 13421 839 144 22 13422 838 144 23 13423 837 145 24 13424 837 146 25 13425 838 146 26 13426 839 147 27 13427 839 146 28 13428 839 146 29 13429 840 147 30 13430 840 149 31 13431 841 151 32 13432 841 151 33 13433 841 152 34 13434 842 151 35 13435 842 150 36 13436 842 151 37 13437 841 151 38 13438 840 151 39 13439 843 152 40 13440 840 153 41 13441 837 153 42 13442 839 153 43 13443 841 153 44 13444 841 153 45 13445 841 153 46 13446 840 153 47 13447 843 153 48 13448 843 153 49 13449 843 155 50 13450 843 156 51 13451 843 157 52 13452 844 157 53 13453 845 157 54 13454 846 158 55 13455 845 157 56 13456 845 155 57 13457 846 153 58 13458 845 152 59 13459 844 151 60 13460 844 152 61 13461 844 153 62 13462 842 153 63 13463 841 153 64 13464 841 154 65 13465 843 154 66 13466 843 156 67 13467 842 158 68 13468 842 159 69 13469 841 160 70 13470 841 161 71 13471 841 161 72 13472 841 160 73 13473 842 158 74 13474 843 156 75 13475 841 154 76 13476 840 153 77 13477 840 153 78 13478 840 154 79 13479 842 154 80 13480 842 154 81 13481 840 155 82 13482 842 156 83 13483 843 156 84 13484 842 156 85 13485 841 157 86 13486 841 157 87 13487 842 157 88 13488 842 156 89 13489 840 155 90 13490 840 154 91 13491 843 153 92 13492 841 152 93 13493 840 151 94 13494 841 150 95 13495 843 150 96 13496 844 150 97 13497 845 150 98 13498 844 150 99 13499 844 151 
-0.110051 -0.057996 0.251929
 0.000000 0.000000 0.000000
0 13500 438 386 1 13501 438 385 2 13502 440 382 3 13503 440 380 4 13504 437 379 5 13505 439 379 6 13506 441 379 7 13507 441 380 8 13508 441 379 9 13509 441 379 10 13510 441 380 11 13511 441 380 12 13512 444 380 13 13513 443 380 14 13514 441 381 15 13515 442 382 16 13516 443 382 17 13517 444 382 18 13518 442 383 19 13519 442 383 20 13520 443 382 21 13521 443 383 22 13522 442 383 23 13523 441 383 24 13524 441 384 25 13525 443 385 26 13526 443 385 27 13527 443 385 28 13528 443 385 29 13529 444 387 30 13530 445 388 31 13531 446 390 32 13532 446 390 33 13533 446 390 34 13534 446 389 35 13535 447 389 36 13536 447 390 37 13537 445 390 38 13538 446 390 39 13539 448 391 40 13540 444 392 41 13541 442 392 42 13542 445 392 43 13543 446 391 44 13544 447 392 45 13545 446 392 46 13546 446 392 47 13547 449 392 48 13548 448 393 49 13549 450 394 50 13550 449 396 51 13551 449 397 52 13552 451 397 53 13553 452 397 54 13554 452 397 55 13555 451 396 56 13556 452 394 57 13557 453 393 58 13558 451 392 59 13559 450 391 60 13560 450 392 61 13561 450 393 62 13562 449 393 63 13563 448 393 64 13564 448 394 65 13565 449 394 66 13566 449 396 67 13567 449 398 68 13568 449 399 69 13569 447 400 70 13570 448 401 71 13571 448 400 72 13572 448 400 73 13573 449 398 74 13574 450 396 75 13575 448 395 76 13576 447 394 77 13577 446 394 78 13578 448 394 79 13579 449 395 80 13580 448 395 81 13581 448 395 82 13582 450 397 83 13583 450 396 84 13584 449 396 85 13585 448 397 86 13586 448 397 87 13587 448 397 88 13588 448 395 89 13589 446 395 90 13590 447 394 91 13591 450 393 92 13592 447 392 93 13593 446 390 94 13594 448 390 95 13595 450 390 96 13596 450 390 97 13597 451 389 98 13598 449 389 99 13599 451 391 
-0.158629 -0.083316 0.365482
 0.152941 0.172549 0.196078
0 13600 443 390 1 13601 443 389 2 13602 445 386 3 13603 445 384 4 13604 442 383 5 13605 443 383 6 13606 446 383 7 13607 445 384 8 13608 446 383 9 13609 446 383 10 13610 446 384 11 13611 446 384 12 13612 449 384 13 13613 448 384 14 13614 446 385 15 13615 447 386 16 13616 448 386 17 13617 448 386 18 13618 447 387 19 13619 447 387 20 13620 448 386 21 13621 448 387 22 13622 447 387 23 13623 446 387 24 13624 446 388 25 13625 447 389 26 13626 448 389 27 13627 448 389 28 13628 448 389 29 13629 449 390 30 13630 450 392 31 13631 451 393 32 13632 451 394 33 13633 451 394 34 13634 451 393 35 13635 452 393 36 13636 452 394 37 13637 450 394 38 13638 451 394 39 13639 453 395 40 13640 449 396 41 13641 447 396 42 13642 450 396 43 13643 451 395 44 13644 452 396 45 13645 451 396 46 13646 451 396 47 13647 454 396 48 13648 453 397 49 13649 455 398 50 13650 454 400 51 13651 454 401 52 13652 456 401 53 13653 457 401 54 13654 457 401 55 13655 456 400 56 13656 457 398 57 13657 458 397 58 13658 456 396 59 13659 455 395 60 13660 455 396 61 13661 455 397 62 13662 454 397 63 13663 453 397 64 13664 453 398 65 13665 454 398 66 13666 454 401 67 13667 454 402 68 13668 454 403 69 13669 452 404 70 13670 453 405 71 13671 453 404 72 13672 453 404 73 13673 454 402 74 13674 455 400 75 13675 453 399 76 13676 452 398 77 13677 451 398 78 13678 453 398 79 13679 454 399 80 13680 453 399 81 13681 453 399 82 13682 455 401 83 13683 455 400 84 13684 454 400 85 13685 453 401 86 13686 453 401 87 13687 453 401 88 13688 453 399 89 13689 451 399 90 13690 452 398 91 13691 455 397 92 13692 452 396 93 13693 451 394 94 13694 453 394 95 13695 455 394 96 13696 455 394 97 13697 456 393 98 13698 454 393 99 13699 456 395 
-0.229957 -0.105182 0.459141
 0.000000 0.000000 0.043137
0 13700 836 132 1 13701 836 132 2 13702 838 129 3 13703 839 126 4 13704 836 125 5 13705 837 125 6 13706 839 125 7 13707 839 126 8 13708 839 126 9 13709 840 126 10 13710 840 127 11 13711 840 127 12 13712 842 127 13 13713 843 127 14 13714 840 128 15 13715 841 129 16 13716 842 130 17 13717 843 130 18 13718 842 130 19 13719 841 131 20 13720 842 130 21 13721 842 130 22 13722 841 130 23 13723 840 131 24 13724 840 132 25 13725 842 132 26 13726 842 133 27 13727 842 132 28 13728 842 132 29 13729 843 133 30 13730 843 135 31 13731 844 137 32 13732 844 137 33 13733 845 138 34 13734 845 137 35 13735 845 136 36 13736 845 137 37 13737 844 137 38 13738 843 137 39 13739 846 138 40 13740 843 139 41 13741 840 139 42 13742 842 140 43 13743 844 139 44 13744 844 139 45 13745 844 139 46 13746 843 139 47 13747 846 139 48 13748 846 139 49 13749 846 141 50 13750 846 142 51 13751 846 143 52 13752 847 143 53 13753 848 143 54 13754 849 144 55 13755 848 143 56 13756 848 141 57 13757 849 139 58 13758 848 138 59 13759 847 137 60 13760 847 138 61 13761 847 139 62 13762 846 139 63 13763 844 139 64 13764 844 140 65 13765 846 140 66 13766 846 142 67 13767 845 144 68 13768 845 145 69 13769 844 146 70 13770 844 147 71 13771 844 147 72 13772 844 146 73 13773 845 144 74 13774 846 142 75 13775 844 140 76 13776 843 140 77 13777 842 139 78 13778 843 140 79 13779 845 140 80 13780 844 140 81 13781 843 141 82 13782 845 142 83 13783 846 142 84 13784 845 142 85 13785 844 143 86 13786 844 143 87 13787 845 143 88 13788 845 142 89 13789 843 141 90 13790 843 140 91 13791 846 139 92 13792 844 138 93 13793 843 137 94 13794 844 136 95 13795 846 136 96 13796 847 136 97 13797 848 136 98 13798 847 136 99 13799 847 137 
