100 1434
0 119500 -252 178 1 119501 -251 179 2 119502 -252 181 3 119503 -250 181 4 119504 -249 180 5 119505 -247 178 6 119506 -247 177 7 119507 -247 175 8 119508 -245 173 9 119509 -242 172 10 119510 -241 172 11 119511 -241 171 12 119512 -239 172 13 119513 -238 171 14 119514 -239 172 15 119515 -240 172 16 119516 -237 172 17 119517 -234 171 18 119518 -234 170 19 119519 -232 170 20 119520 -231 170 21 119521 -231 172 22 119522 -230 172 23 119523 -228 169 24 119524 -226 167 25 119525 -225 165 26 119526 -224 163 27 119527 -224 162 28 119528 -222 164 29 119529 -221 165 30 119530 -222 165 31 119531 -224 166 32 119532 -224 165 33 119533 -225 164 34 119534 -226 162 35 119535 -226 161 36 119536 -225 160 37 119537 -224 161 38 119538 -225 160 39 119539 -225 157 40 119540 -224 153 41 119541 -223 150 42 119542 -222 148 43 119543 -219 147 44 119544 -218 147 45 119545 -219 149 46 119546 -220 151 47 119547 -218 153 48 119548 -215 153 49 119549 -215 151 50 119550 -217 151 51 119551 -220 150 52 119552 -221 150 53 119553 -220 152 54 119554 -222 153 55 119555 -223 153 56 119556 -222 154 57 119557 -222 154 58 119558 -221 155 59 119559 -222 158 60 119560 -223 161 61 119561 -225 163 62 119562 -225 163 63 119563 -224 161 64 119564 -223 160 65 119565 -222 156 66 119566 -223 155 67 119567 -222 156 68 119568 -221 159 69 119569 -222 161 70 119570 -226 165 71 119571 -230 169 72 119572 -231 170 73 119573 -230 169 74 119574 -231 169 75 119575 -231 168 76 119576 -231 168 77 119577 -232 169 78 119578 -231 168 79 119579 -231 168 80 119580 -231 172 81 119581 -231 174 82 119582 -229 175 83 119583 -229 172 84 119584 -231 169 85 119585 -229 165 86 119586 -226 163 87 119587 -223 163 88 119588 -224 162 89 119589 -226 162 90 119590 -225 162 91 119591 -225 159 92 119592 -228 157 93 119593 -225 157 94 119594 -219 163 95 119595 -222 168 96 119596 -229 171 97 119597 -232 171 98 119598 -234 170 99 119599 -237 169 
9.000000 24.000000 455.960660
 203 195 182
0 119600 9 24 1 119601 9 25 2 119602 8 27 3 119603 10 27 4 119604 11 26 5 119605 12 25 6 119606 12 23 7 119607 13 22 8 119608 15 20 9 119609 18 19 10 119610 19 19 11 119611 19 19 12 119612 21 19 13 119613 21 19 14 119614 20 20 15 119615 20 20 16 119616 23 19 17 119617 26 19 18 119618 27 19 19 119619 28 18 20 119620 29 19 21 119621 29 20 22 119622 30 19 23 119623 32 17 24 119624 34 15 25 119625 35 13 26 119626 37 11 27 119627 37 11 28 119628 39 13 29 119629 39 13 30 119630 37 14 31 119631 36 15 32 119632 36 13 33 119633 34 12 34 119634 33 10 35 119635 33 9 36 119636 34 8 37 119637 35 9 38 119638 34 8 39 119639 34 5 40 119640 35 2 41 119641 35 0 42 119642 37 -3 43 119643 39 -4 44 119644 40 -3 45 119645 39 -2 46 119646 38 0 47 119647 40 2 48 119648 42 1 49 119649 42 0 50 119650 40 -1 51 119651 37 -2 52 119652 36 -2 53 119653 37 0 54 119654 34 0 55 119655 34 0 56 119656 35 1 57 119657 35 1 58 119658 35 3 59 119659 35 6 60 119660 34 8 61 119661 32 9 62 119662 32 9 63 119663 33 7 64 119664 34 5 65 119665 35 1 66 119666 34 0 67 119667 35 1 68 119668 36 3 69 119669 34 5 70 119670 31 9 71 119671 27 12 72 119672 27 14 73 119673 28 13 74 119674 27 12 75 119675 26 11 76 119676 26 11 77 119677 26 12 78 119678 27 12 79 119679 27 12 80 119680 27 16 81 119681 28 18 82 119682 30 18 83 119683 29 16 84 119684 28 13 85 119685 30 9 86 119686 32 7 87 119687 35 7 88 119688 34 6 89 119689 33 6 90 119690 34 6 91 119691 34 4 92 119692 31 1 93 119693 35 3 94 119694 40 10 95 119695 37 15 96 119696 29 16 97 119697 26 15 98 119698 24 14 99 119699 21 13 
643.000000 -501.000000 549.494169
 179 151 153
0 119700 643 -501 1 119701 642 -498 2 119702 642 -497 3 119703 644 -497 4 119704 646 -498 5 119705 647 -500 6 119706 648 -501 7 119707 649 -503 8 119708 652 -505 9 119709 655 -505 10 119710 656 -504 11 119711 657 -503 12 119712 659 -503 13 119713 658 -503 14 119714 657 -502 15 119715 658 -502 16 119716 662 -503 17 119717 664 -502 18 119718 664 -503 19 119719 667 -503 20 119720 667 -502 21 119721 667 -502 22 119722 668 -504 23 119723 671 -506 24 119724 673 -508 25 119725 675 -510 26 119726 675 -512 27 119727 676 -511 28 119728 678 -509 29 119729 677 -510 30 119730 675 -508 31 119731 673 -509 32 119732 672 -510 33 119733 670 -512 34 119734 669 -514 35 119735 669 -515 36 119736 670 -514 37 119737 671 -512 38 119738 671 -514 39 119739 671 -517 40 119740 672 -520 41 119741 673 -524 42 119742 675 -526 43 119743 677 -526 44 119744 675 -526 45 119745 674 -524 46 119746 674 -522 47 119747 676 -521 48 119748 677 -523 49 119749 675 -524 50 119750 672 -525 51 119751 669 -527 52 119752 669 -527 53 119753 668 -525 54 119754 666 -525 55 119755 667 -524 56 119756 667 -523 57 119757 667 -524 58 119758 667 -521 59 119759 666 -519 60 119760 663 -517 61 119761 662 -517 62 119762 663 -519 63 119763 662 -522 64 119764 664 -526 65 119765 664 -530 66 119766 664 -531 67 119767 665 -532 68 119768 664 -532 69 119769 660 -530 70 119770 656 -524 71 119771 653 -521 72 119772 654 -521 73 119773 654 -522 74 119774 652 -524 75 119775 652 -526 76 119776 652 -525 77 119777 652 -525 78 119778 654 -524 79 119779 655 -521 80 119780 656 -516 81 119781 656 -516 82 119782 658 -517 83 119783 657 -518 84 119784 658 -522 85 119785 661 -526 86 119786 664 -527 87 119787 665 -529 88 119788 662 -530 89 119789 664 -528 90 119790 666 -528 91 119791 664 -532 92 119792 662 -533 93 119793 671 -526 94 119794 674 -518 95 119795 665 -516 96 119796 656 -517 97 119797 653 -520 98 119798 651 -520 99 119799 650 -519 
460.000000 -482.000000 695.850736
 172 169 173
0 119800 460 -482 1 119801 459 -479 2 119802 459 -478 3 119803 462 -478 4 119804 463 -479 5 119805 464 -481 6 119806 464 -482 7 119807 466 -484 8 119808 469 -486 9 119809 471 -486 10 119810 472 -485 11 119811 473 -485 12 119812 475 -485 13 119813 475 -485 14 119814 473 -484 15 119815 474 -484 16 119816 478 -485 17 119817 481 -484 18 119818 481 -485 19 119819 483 -485 20 119820 483 -484 21 119821 484 -483 22 119822 484 -485 23 119823 487 -488 24 119824 489 -490 25 119825 491 -492 26 119826 492 -494 27 119827 493 -493 28 119828 494 -491 29 119829 493 -491 30 119830 491 -490 31 119831 489 -490 32 119832 489 -491 33 119833 487 -493 34 119834 486 -495 35 119835 485 -496 36 119836 487 -496 37 119837 488 -494 38 119838 487 -495 39 119839 488 -499 40 119840 489 -502 41 119841 489 -505 42 119842 491 -508 43 119843 493 -508 44 119844 492 -508 45 119845 490 -505 46 119846 490 -503 47 119847 492 -502 48 119848 493 -504 49 119849 492 -505 50 119850 489 -506 51 119851 486 -508 52 119852 486 -508 53 119853 485 -506 54 119854 483 -506 55 119855 484 -504 56 119856 484 -504 57 119857 484 -504 58 119858 484 -502 59 119859 483 -499 60 119860 481 -497 61 119861 479 -497 62 119862 480 -499 63 119863 480 -501 64 119864 481 -505 65 119865 481 -509 66 119866 481 -510 67 119867 482 -510 68 119868 480 -509 69 119869 477 -507 70 119870 473 -502 71 119871 470 -499 72 119872 471 -499 73 119873 471 -500 74 119874 469 -502 75 119875 469 -503 76 119876 469 -503 77 119877 469 -502 78 119878 471 -502 79 119879 472 -499 80 119880 473 -495 81 119881 473 -494 82 119882 475 -494 83 119883 474 -496 84 119884 474 -500 85 119885 477 -504 86 119886 480 -505 87 119887 482 -507 88 119888 479 -508 89 119889 480 -506 90 119890 482 -507 91 119891 480 -510 92 119892 478 -511 93 119893 487 -505 94 119894 491 -497 95 119895 482 -495 96 119896 473 -495 97 119897 470 -498 98 119898 468 -498 99 119899 467 -497 
-23.000000 -465.000000 685.721243
 160 158 159
0 119900 -23 -465 1 119901 -23 -462 2 119902 -23 -461 3 119903 -21 -461 4 119904 -19 -463 5 119905 -18 -465 6 119906 -18 -466 7 119907 -17 -468 8 119908 -14 -470 9 119909 -11 -470 10 119910 -11 -470 11 119911 -9 -469 12 119912 -7 -469 13 119913 -8 -470 14 119914 -9 -469 15 119915 -8 -468 16 119916 -5 -469 17 119917 -2 -469 18 119918 -2 -470 19 119919 0 -470 20 119920 0 -468 21 119921 0 -468 22 119922 1 -469 23 119923 4 -471 24 119924 6 -474 25 119925 7 -476 26 119926 8 -478 27 119927 9 -477 28 119928 11 -475 29 119929 9 -475 30 119930 7 -473 31 119931 6 -473 32 119932 5 -474 33 119933 3 -476 34 119934 3 -478 35 119935 2 -479 36 119936 4 -479 37 119937 5 -478 38 119938 5 -480 39 119939 5 -483 40 119940 6 -486 41 119941 7 -490 42 119942 8 -492 43 119943 10 -492 44 119944 10 -491 45 119945 8 -489 46 119946 8 -486 47 119947 10 -485 48 119948 11 -486 49 119949 10 -487 50 119950 7 -488 51 119951 4 -489 52 119952 4 -489 53 119953 3 -487 54 119954 1 -487 55 119955 2 -486 56 119956 2 -485 57 119957 2 -485 58 119958 2 -482 59 119959 1 -479 60 119960 0 -477 61 119961 -2 -476 62 119962 -1 -477 63 119963 -2 -479 64 119964 -1 -483 65 119965 0 -486 66 119966 -1 -487 67 119967 -1 -486 68 119968 -2 -484 69 119969 -6 -481 70 119970 -9 -476 71 119971 -12 -473 72 119972 -11 -473 73 119973 -11 -474 74 119974 -13 -475 75 119975 -14 -476 76 119976 -14 -476 77 119977 -13 -475 78 119978 -12 -475 79 119979 -11 -474 80 119980 -10 -469 81 119981 -9 -468 82 119982 -8 -469 83 119983 -9 -471 84 119984 -8 -476 85 119985 -6 -479 86 119986 -3 -480 87 119987 -2 -481 88 119988 -4 -482 89 119989 -3 -481 90 119990 -1 -482 91 119991 -3 -485 92 119992 -5 -487 93 119993 2 -483 94 119994 6 -475 95 119995 -1 -472 96 119996 -10 -471 97 119997 -12 -472 98 119998 -14 -473 99 119999 -15 -474 
225.000000 -373.000000 839.941210
 187 170 162
0 120000 225 -373 1 120001 224 -370 2 120002 224 -369 3 120003 226 -369 4 120004 228 -370 5 120005 229 -372 6 120006 229 -373 7 120007 230 -375 8 120008 233 -377 9 120009 235 -377 10 120010 236 -377 11 120011 237 -376 12 120012 239 -376 13 120013 239 -377 14 120014 237 -376 15 120015 238 -376 16 120016 242 -377 17 120017 245 -376 18 120018 245 -377 19 120019 247 -377 20 120020 247 -376 21 120021 247 -375 22 120022 248 -376 23 120023 251 -379 24 120024 253 -381 25 120025 254 -383 26 120026 255 -385 27 120027 256 -384 28 120028 257 -383 29 120029 257 -383 30 120030 255 -381 31 120031 253 -381 32 120032 252 -382 33 120033 251 -384 34 120034 250 -386 35 120035 249 -387 36 120036 251 -387 37 120037 252 -386 38 120038 252 -387 39 120039 252 -390 40 120040 253 -393 41 120041 253 -397 42 120042 255 -399 43 120043 257 -399 44 120044 257 -399 45 120045 255 -397 46 120046 255 -394 47 120047 257 -393 48 120048 258 -395 49 120049 257 -396 50 120050 254 -397 51 120051 251 -398 52 120052 251 -398 53 120053 251 -396 54 120054 248 -396 55 120055 249 -395 56 120056 249 -394 57 120057 249 -394 58 120058 249 -392 59 120059 248 -389 60 120060 246 -388 61 120061 244 -386 62 120062 245 -388 63 120063 245 -390 64 120064 246 -393 65 120065 247 -397 66 120066 246 -398 67 120067 247 -398 68 120068 246 -396 69 120069 243 -394 70 120070 239 -389 71 120071 236 -386 72 120072 237 -386 73 120073 237 -386 74 120074 235 -388 75 120075 235 -390 76 120076 235 -389 77 120077 235 -389 78 120078 237 -388 79 120079 237 -387 80 120080 238 -382 81 120081 238 -381 82 120082 240 -381 83 120083 239 -384 84 120084 239 -388 85 120085 242 -391 86 120086 244 -392 87 120087 246 -394 88 120088 244 -394 89 120089 244 -393 90 120090 246 -394 91 120091 245 -397 92 120092 242 -398 93 120093 250 -394 94 120094 254 -386 95 120095 247 -383 96 120096 238 -383 97 120097 236 -385 98 120098 234 -386 99 120099 232 -386 
288.000000 -377.000000 875.267727
 190 183 183
0 120100 288 -377 1 120101 287 -374 2 120102 287 -373 3 120103 289 -373 4 120104 291 -374 5 120105 292 -376 6 120106 292 -377 7 120107 293 -379 8 120108 296 -381 9 120109 298 -381 10 120110 299 -380 11 120111 300 -380 12 120112 302 -380 13 120113 302 -380 14 120114 300 -380 15 120115 301 -379 16 120116 305 -380 17 120117 308 -380 18 120118 308 -381 19 120119 310 -381 20 120120 310 -379 21 120121 310 -379 22 120122 311 -380 23 120123 314 -383 24 120124 316 -385 25 120125 318 -387 26 120126 318 -389 27 120127 319 -388 28 120128 321 -386 29 120129 320 -387 30 120130 318 -385 31 120131 316 -385 32 120132 316 -386 33 120133 314 -388 34 120134 313 -390 35 120135 313 -391 36 120136 314 -391 37 120137 315 -390 38 120138 315 -391 39 120139 315 -394 40 120140 316 -397 41 120141 316 -401 42 120142 318 -403 43 120143 320 -403 44 120144 320 -403 45 120145 318 -401 46 120146 318 -398 47 120147 320 -397 48 120148 321 -399 49 120149 320 -400 50 120150 317 -401 51 120151 314 -402 52 120152 314 -402 53 120153 314 -401 54 120154 311 -400 55 120155 312 -399 56 120156 312 -398 57 120157 312 -399 58 120158 312 -396 59 120159 312 -394 60 120160 309 -392 61 120161 307 -391 62 120162 308 -393 63 120163 308 -395 64 120164 309 -398 65 120165 310 -402 66 120166 309 -403 67 120167 310 -402 68 120168 309 -402 69 120169 306 -399 70 120170 302 -395 71 120171 299 -391 72 120172 300 -391 73 120173 300 -392 74 120174 298 -393 75 120175 298 -395 76 120176 298 -394 77 120177 298 -394 78 120178 300 -394 79 120179 300 -392 80 120180 301 -387 81 120181 302 -386 82 120182 303 -387 83 120183 302 -389 84 120184 302 -393 85 120185 305 -396 86 120186 308 -398 87 120187 309 -399 88 120188 307 -400 89 120189 308 -398 90 120190 309 -399 91 120191 308 -402 92 120192 305 -404 93 120193 314 -399 94 120194 318 -391 95 120195 310 -388 96 120196 302 -388 97 120197 299 -390 98 120198 297 -391 99 120199 295 -390 
733.000000 -255.000000 508.755583
 153 149 143
0 120200 733 -255 1 120201 732 -252 2 120202 732 -251 3 120203 734 -251 4 120204 736 -251 5 120205 737 -253 6 120206 738 -254 7 120207 739 -255 8 120208 741 -257 9 120209 744 -258 10 120210 745 -256 11 120211 746 -256 12 120212 748 -256 13 120213 748 -256 14 120214 746 -256 15 120215 747 -256 16 120216 750 -257 17 120217 753 -256 18 120218 753 -256 19 120219 755 -257 20 120220 755 -255 21 120221 756 -255 22 120222 756 -257 23 120223 759 -259 24 120224 761 -261 25 120225 763 -263 26 120226 763 -264 27 120227 764 -264 28 120228 766 -262 29 120229 766 -263 30 120230 764 -262 31 120231 762 -262 32 120232 762 -264 33 120233 760 -266 34 120234 759 -268 35 120235 758 -269 36 120236 760 -268 37 120237 761 -266 38 120238 761 -267 39 120239 760 -270 40 120240 762 -272 41 120241 762 -276 42 120242 764 -278 43 120243 766 -279 44 120244 766 -279 45 120245 764 -278 46 120246 764 -276 47 120247 767 -275 48 120248 768 -277 49 120249 767 -278 50 120250 764 -279 51 120251 761 -281 52 120252 761 -282 53 120253 761 -280 54 120254 758 -280 55 120255 759 -278 56 120256 759 -277 57 120257 760 -279 58 120258 760 -277 59 120259 759 -274 60 120260 757 -273 61 120261 754 -273 62 120262 755 -275 63 120263 755 -277 64 120264 756 -280 65 120265 757 -285 66 120266 756 -286 67 120267 757 -287 68 120268 757 -287 69 120269 753 -286 70 120270 749 -282 71 120271 745 -278 72 120272 746 -278 73 120273 747 -279 74 120274 745 -281 75 120275 744 -283 76 120276 745 -283 77 120277 745 -282 78 120278 746 -281 79 120279 746 -279 80 120280 747 -274 81 120281 748 -273 82 120282 749 -274 83 120283 748 -275 84 120284 748 -278 85 120285 751 -281 86 120286 754 -283 87 120287 756 -284 88 120288 753 -286 89 120289 753 -284 90 120290 755 -283 91 120291 754 -286 92 120292 751 -288 93 120293 759 -283 94 120294 764 -274 95 120295 757 -273 96 120296 747 -275 97 120297 744 -277 98 120298 742 -278 99 120299 740 -276 
-57.000000 189.000000 817.790426
 187 176 161
0 120300 -57 189 1 120301 -56 190 2 120302 -57 192 3 120303 -55 192 4 120304 -54 192 5 120305 -53 190 6 120306 -53 188 7 120307 -52 187 8 120308 -50 185 9 120309 -47 184 10 120310 -46 184 11 120311 -46 183 12 120312 -45 184 13 120313 -44 183 14 120314 -45 184 15 120315 -45 184 16 120316 -43 184 17 120317 -40 183 18 120318 -39 183 19 120319 -38 183 20 120320 -37 183 21 120321 -36 184 22 120322 -35 184 23 120323 -33 182 24 120324 -31 179 25 120325 -30 177 26 120326 -29 176 27 120327 -29 175 28 120328 -27 176 29 120329 -26 177 30 120330 -28 177 31 120331 -29 179 32 120332 -29 178 33 120333 -31 176 34 120334 -31 174 35 120335 -32 173 36 120336 -31 172 37 120337 -30 173 38 120338 -31 172 39 120339 -31 169 40 120340 -30 165 41 120341 -30 162 42 120342 -29 159 43 120343 -26 158 44 120344 -25 159 45 120345 -26 160 46 120346 -27 163 47 120347 -25 165 48 120348 -22 164 49 120349 -22 163 50 120350 -24 162 51 120351 -27 161 52 120352 -28 160 53 120353 -27 162 54 120354 -29 163 55 120355 -30 164 56 120356 -30 165 57 120357 -29 165 58 120358 -29 166 59 120359 -29 169 60 120360 -30 172 61 120361 -32 173 62 120362 -31 174 63 120363 -30 171 64 120364 -30 170 65 120365 -28 166 66 120366 -29 164 67 120367 -27 165 68 120368 -26 167 69 120369 -27 170 70 120370 -31 173 71 120371 -34 177 72 120372 -35 179 73 120373 -34 178 74 120374 -35 178 75 120375 -36 177 76 120376 -35 177 77 120377 -36 177 78 120378 -35 177 79 120379 -35 178 80 120380 -35 181 81 120381 -34 183 82 120382 -33 184 83 120383 -33 182 84 120384 -35 179 85 120385 -33 175 86 120386 -30 173 87 120387 -27 172 88 120388 -28 171 89 120389 -30 171 90 120390 -29 172 91 120391 -28 169 92 120392 -32 167 93 120393 -29 167 94 120394 -23 174 95 120395 -26 180 96 120396 -33 181 97 120397 -36 181 98 120398 -38 180 99 120399 -41 179 
480.000000 -318.000000 586.121441
 180 171 163
0 120400 480 -318 1 120401 479 -315 2 120402 479 -314 3 120403 481 -314 4 120404 483 -315 5 120405 484 -317 6 120406 484 -318 7 120407 485 -319 8 120408 488 -321 9 120409 491 -322 10 120410 492 -321 11 120411 493 -320 12 120412 495 -320 13 120413 494 -321 14 120414 493 -320 15 120415 493 -320 16 120416 497 -321 17 120417 500 -320 18 120418 500 -321 19 120419 502 -321 20 120420 502 -320 21 120421 502 -319 22 120422 503 -321 23 120423 506 -323 24 120424 508 -325 25 120425 509 -327 26 120426 510 -329 27 120427 510 -328 28 120428 513 -327 29 120429 512 -327 30 120430 510 -326 31 120431 508 -326 32 120432 508 -327 33 120433 506 -329 34 120434 505 -331 35 120435 505 -332 36 120436 506 -332 37 120437 507 -330 38 120438 507 -331 39 120439 507 -334 40 120440 508 -337 41 120441 508 -341 42 120442 510 -343 43 120443 513 -343 44 120444 512 -343 45 120445 510 -342 46 120446 510 -339 47 120447 512 -338 48 120448 514 -340 49 120449 513 -341 50 120450 510 -342 51 120451 507 -344 52 120452 506 -344 53 120453 506 -342 54 120454 504 -342 55 120455 505 -341 56 120456 505 -340 57 120457 505 -341 58 120458 505 -339 59 120459 504 -336 60 120460 502 -335 61 120461 500 -334 62 120462 501 -336 63 120463 501 -338 64 120464 502 -341 65 120465 503 -345 66 120466 502 -346 67 120467 503 -347 68 120468 502 -346 69 120469 499 -344 70 120470 495 -340 71 120471 492 -337 72 120472 492 -336 73 120473 493 -337 74 120474 491 -339 75 120475 490 -341 76 120476 491 -340 77 120477 491 -340 78 120478 492 -339 79 120479 493 -337 80 120480 493 -332 81 120481 494 -331 82 120482 496 -332 83 120483 494 -334 84 120484 495 -337 85 120485 497 -341 86 120486 500 -342 87 120487 502 -343 88 120488 500 -344 89 120489 500 -343 90 120490 502 -343 91 120491 500 -346 92 120492 497 -348 93 120493 506 -343 94 120494 510 -335 95 120495 503 -333 96 120496 494 -333 97 120497 491 -335 98 120498 489 -336 99 120499 487 -335 
379.000000 -375.000000 667.887919
 207 202 199
0 120500 379 -375 1 120501 378 -372 2 120502 378 -371 3 120503 380 -371 4 120504 382 -372 5 120505 383 -374 6 120506 383 -375 7 120507 384 -377 8 120508 387 -379 9 120509 390 -379 10 120510 391 -378 11 120511 392 -378 12 120512 394 -378 13 120513 393 -378 14 120514 392 -377 15 120515 392 -377 16 120516 396 -378 17 120517 399 -377 18 120518 399 -378 19 120519 401 -378 20 120520 401 -377 21 120521 402 -377 22 120522 402 -378 23 120523 405 -380 24 120524 407 -382 25 120525 409 -385 26 120526 409 -386 27 120527 410 -386 28 120528 412 -384 29 120529 411 -384 30 120530 409 -383 31 120531 408 -383 32 120532 407 -384 33 120533 405 -386 34 120534 404 -388 35 120535 404 -389 36 120536 405 -389 37 120537 406 -387 38 120538 406 -388 39 120539 406 -392 40 120540 407 -395 41 120541 407 -398 42 120542 409 -401 43 120543 411 -401 44 120544 411 -401 45 120545 409 -399 46 120546 409 -396 47 120547 411 -395 48 120548 412 -397 49 120549 411 -398 50 120550 408 -399 51 120551 405 -401 52 120552 405 -401 53 120553 405 -399 54 120554 402 -399 55 120555 403 -397 56 120556 403 -396 57 120557 403 -397 58 120558 403 -395 59 120559 403 -392 60 120560 400 -391 61 120561 398 -390 62 120562 399 -391 63 120563 399 -394 64 120564 400 -397 65 120565 401 -401 66 120566 400 -402 67 120567 401 -402 68 120568 400 -401 69 120569 397 -399 70 120570 393 -394 71 120571 390 -391 72 120572 391 -391 73 120573 391 -392 74 120574 389 -393 75 120575 389 -395 76 120576 389 -394 77 120577 389 -394 78 120578 391 -393 79 120579 391 -391 80 120580 392 -387 81 120581 393 -386 82 120582 394 -386 83 120583 393 -388 84 120584 393 -392 85 120585 396 -396 86 120586 399 -397 87 120587 401 -398 88 120588 398 -399 89 120589 399 -398 90 120590 401 -398 91 120591 399 -401 92 120592 397 -403 93 120593 405 -398 94 120594 409 -390 95 120595 401 -388 96 120596 393 -388 97 120597 390 -390 98 120598 388 -390 99 120599 386 -390 
