100 728
0 68600 586 210 1 68601 587 211 2 68602 585 212 3 68603 582 210 4 68604 583 209 5 68605 584 208 6 68606 585 207 7 68607 584 207 8 68608 583 206 9 68609 583 205 10 68610 584 205 11 68611 584 205 12 68612 582 205 13 68613 581 204 14 68614 585 205 15 68615 585 204 16 68616 583 203 17 68617 583 202 18 68618 583 201 19 68619 583 201 20 68620 582 201 21 68621 581 201 22 68622 582 201 23 68623 580 201 24 68624 580 202 25 68625 579 203 26 68626 579 201 27 68627 581 201 28 68628 581 200 29 68629 577 198 30 68630 577 197 31 68631 579 195 32 68632 581 195 33 68633 580 195 34 68634 579 192 35 68635 579 191 36 68636 579 190 37 68637 577 191 38 68638 574 192 39 68639 570 191 40 68640 570 193 41 68641 572 194 42 68642 568 193 43 68643 565 191 44 68644 565 189 45 68645 565 188 46 68646 563 188 47 68647 563 188 48 68648 562 187 49 68649 563 187 50 68650 565 188 51 68651 565 189 52 68652 562 188 53 68653 562 187 54 68654 564 187 55 68655 564 186 56 68656 561 186 57 68657 562 185 58 68658 567 185 59 68659 569 186 60 68660 567 186 61 68661 568 187 62 68662 571 185 63 68663 572 184 64 68664 571 183 65 68665 570 182 66 68666 571 181 67 68667 573 180 68 68668 574 179 69 68669 573 179 70 68670 571 178 71 68671 572 177 72 68672 572 178 73 68673 570 178 74 68674 569 176 75 68675 570 176 76 68676 571 176 77 68677 573 176 78 68678 571 177 79 68679 570 176 80 68680 572 177 81 68681 573 176 82 68682 571 174 83 68683 570 174 84 68684 572 173 85 68685 575 174 86 68686 574 175 87 68687 571 175 88 68688 573 174 89 68689 576 174 90 68690 576 174 91 68691 574 174 92 68692 572 173 93 68693 575 173 94 68694 577 174 95 68695 574 173 96 68696 573 172 97 68697 574 171 98 68698 576 172 99 68699 576 172 
-756.000000 -491.000000 565.332980
 139 132 116
0 68700 -756 -491 1 68701 -755 -490 2 68702 -757 -492 3 68703 -759 -492 4 68704 -757 -493 5 68705 -757 -494 6 68706 -758 -495 7 68707 -759 -497 8 68708 -759 -498 9 68709 -758 -499 10 68710 -758 -500 11 68711 -758 -499 12 68712 -762 -500 13 68713 -760 -499 14 68714 -756 -499 15 68715 -758 -501 16 68716 -759 -502 17 68717 -759 -502 18 68718 -759 -503 19 68719 -759 -504 20 68720 -761 -504 21 68721 -760 -504 22 68722 -761 -503 23 68723 -763 -503 24 68724 -762 -503 25 68725 -764 -503 26 68726 -762 -504 27 68727 -759 -504 28 68728 -763 -506 29 68729 -766 -507 30 68730 -764 -508 31 68731 -762 -509 32 68732 -761 -510 33 68733 -762 -511 34 68734 -763 -512 35 68735 -762 -514 36 68736 -762 -515 37 68737 -764 -515 38 68738 -769 -513 39 68739 -772 -513 40 68740 -769 -512 41 68741 -769 -512 42 68742 -774 -513 43 68743 -776 -515 44 68744 -775 -517 45 68745 -776 -519 46 68746 -778 -520 47 68747 -777 -520 48 68748 -778 -520 49 68749 -777 -520 50 68750 -774 -520 51 68751 -776 -519 52 68752 -779 -520 53 68753 -777 -521 54 68754 -775 -522 55 68755 -778 -523 56 68756 -779 -524 57 68757 -776 -523 58 68758 -772 -523 59 68759 -772 -523 60 68760 -774 -523 61 68761 -771 -523 62 68762 -768 -525 63 68763 -768 -526 64 68764 -768 -527 65 68765 -770 -528 66 68766 -768 -529 67 68767 -766 -530 68 68768 -766 -531 69 68769 -768 -532 70 68770 -769 -533 71 68771 -768 -533 72 68772 -769 -532 73 68773 -770 -533 74 68774 -771 -534 75 68775 -769 -534 76 68776 -767 -535 77 68777 -766 -535 78 68778 -769 -535 79 68779 -770 -535 80 68780 -767 -534 81 68781 -768 -535 82 68782 -771 -537 83 68783 -770 -537 84 68784 -766 -538 85 68785 -765 -537 86 68786 -768 -536 87 68787 -768 -537 88 68788 -765 -537 89 68789 -763 -537 90 68790 -765 -537 91 68791 -767 -536 92 68792 -769 -536 93 68793 -765 -535 94 68794 -765 -535 95 68795 -768 -537 96 68796 -769 -537 97 68797 -766 -536 98 68798 -765 -536 99 68799 -767 -537 
-112.000000 -410.000000 640.133100
 129 115 86
0 68800 -112 -410 1 68801 -111 -408 2 68802 -113 -410 3 68803 -114 -410 4 68804 -113 -411 5 68805 -113 -412 6 68806 -113 -413 7 68807 -114 -415 8 68808 -114 -415 9 68809 -113 -416 10 68810 -113 -417 11 68811 -113 -416 12 68812 -116 -417 13 68813 -115 -417 14 68814 -111 -417 15 68815 -113 -418 16 68816 -114 -419 17 68817 -114 -420 18 68818 -114 -420 19 68819 -114 -420 20 68820 -115 -421 21 68821 -115 -420 22 68822 -115 -420 23 68823 -117 -420 24 68824 -116 -419 25 68825 -118 -420 26 68826 -117 -421 27 68827 -114 -421 28 68828 -116 -423 29 68829 -119 -423 30 68830 -118 -425 31 68831 -116 -426 32 68832 -115 -427 33 68833 -116 -427 34 68834 -117 -429 35 68835 -116 -431 36 68836 -116 -431 37 68837 -118 -430 38 68838 -122 -429 39 68839 -125 -429 40 68840 -123 -427 41 68841 -123 -427 42 68842 -127 -429 43 68843 -129 -430 44 68844 -128 -432 45 68845 -128 -433 46 68846 -130 -434 47 68847 -129 -434 48 68848 -130 -434 49 68849 -129 -434 50 68850 -127 -434 51 68851 -128 -432 52 68852 -131 -434 53 68853 -130 -435 54 68854 -127 -435 55 68855 -129 -436 56 68856 -131 -437 57 68857 -128 -437 58 68858 -125 -437 59 68859 -124 -436 60 68860 -126 -436 61 68861 -123 -437 62 68862 -121 -439 63 68863 -121 -440 64 68864 -121 -441 65 68865 -123 -442 66 68866 -121 -442 67 68867 -119 -444 68 68868 -119 -445 69 68869 -120 -445 70 68870 -121 -445 71 68871 -120 -446 72 68872 -121 -445 73 68873 -122 -446 74 68874 -123 -447 75 68875 -122 -447 76 68876 -119 -448 77 68877 -119 -447 78 68878 -121 -447 79 68879 -122 -448 80 68880 -119 -447 81 68881 -120 -448 82 68882 -122 -450 83 68883 -121 -450 84 68884 -118 -450 85 68885 -117 -450 86 68886 -119 -449 87 68887 -120 -449 88 68888 -118 -450 89 68889 -115 -450 90 68890 -117 -450 91 68891 -119 -449 92 68892 -121 -450 93 68893 -117 -449 94 68894 -117 -449 95 68895 -120 -450 96 68896 -120 -451 97 68897 -118 -450 98 68898 -117 -450 99 68899 -118 -451 
-557.000000 -456.000000 636.550871
 124 120 110
0 68900 -557 -456 1 68901 -556 -455 2 68902 -559 -457 3 68903 -560 -457 4 68904 -558 -458 5 68905 -558 -459 6 68906 -559 -460 7 68907 -559 -462 8 68908 -559 -462 9 68909 -559 -463 10 68910 -558 -464 11 68911 -559 -464 12 68912 -562 -464 13 68913 -560 -464 14 68914 -557 -464 15 68915 -558 -465 16 68916 -560 -466 17 68917 -560 -467 18 68918 -559 -468 19 68919 -559 -468 20 68920 -561 -468 21 68921 -560 -468 22 68922 -561 -468 23 68923 -563 -468 24 68924 -562 -467 25 68925 -564 -468 26 68926 -562 -468 27 68927 -560 -468 28 68928 -563 -470 29 68929 -566 -471 30 68930 -565 -472 31 68931 -562 -473 32 68932 -561 -474 33 68933 -562 -475 34 68934 -563 -477 35 68935 -562 -478 36 68936 -562 -479 37 68937 -564 -479 38 68938 -568 -477 39 68939 -572 -477 40 68940 -569 -476 41 68941 -569 -476 42 68942 -574 -477 43 68943 -576 -479 44 68944 -575 -481 45 68945 -575 -482 46 68946 -577 -483 47 68947 -576 -484 48 68948 -577 -484 49 68949 -576 -483 50 68950 -574 -483 51 68951 -575 -482 52 68952 -579 -483 53 68953 -577 -484 54 68954 -574 -485 55 68955 -577 -486 56 68956 -579 -487 57 68957 -576 -486 58 68958 -572 -486 59 68959 -571 -486 60 68960 -573 -486 61 68961 -570 -486 62 68962 -568 -488 63 68963 -568 -489 64 68964 -568 -490 65 68965 -570 -491 66 68966 -568 -492 67 68967 -566 -493 68 68968 -566 -494 69 68969 -567 -495 70 68970 -569 -495 71 68971 -567 -496 72 68972 -568 -495 73 68973 -569 -496 74 68974 -570 -497 75 68975 -569 -497 76 68976 -566 -498 77 68977 -566 -498 78 68978 -568 -498 79 68979 -569 -498 80 68980 -566 -497 81 68981 -567 -498 82 68982 -570 -499 83 68983 -569 -500 84 68984 -565 -500 85 68985 -564 -500 86 68986 -567 -499 87 68987 -567 -499 88 68988 -564 -500 89 68989 -562 -500 90 68990 -564 -500 91 68991 -566 -499 92 68992 -568 -499 93 68993 -564 -498 94 68994 -564 -499 95 68995 -567 -500 96 68996 -568 -500 97 68997 -566 -499 98 68998 -564 -499 99 68999 -566 -500 
405.000000 285.000000 570.527856
 164 162 158
0 69000 405 285 1 69001 406 286 2 69002 404 286 3 69003 402 285 4 69004 402 284 5 69005 404 283 6 69006 404 283 7 69007 403 282 8 69008 402 281 9 69009 402 281 10 69010 403 281 11 69011 403 281 12 69012 400 281 13 69013 400 280 14 69014 403 280 15 69015 404 280 16 69016 402 279 17 69017 401 279 18 69018 402 277 19 69019 402 277 20 69020 401 277 21 69021 400 277 22 69022 401 278 23 69023 399 277 24 69024 398 278 25 69025 398 279 26 69026 398 277 27 69027 400 277 28 69028 400 277 29 69029 396 275 30 69030 395 274 31 69031 398 272 32 69032 399 271 33 69033 398 271 34 69034 397 270 35 69035 397 269 36 69036 398 267 37 69037 396 268 38 69038 393 269 39 69039 390 268 40 69040 389 269 41 69041 392 271 42 69042 389 270 43 69043 385 268 44 69044 385 266 45 69045 386 265 46 69046 383 265 47 69047 383 265 48 69048 383 264 49 69049 383 264 50 69050 385 265 51 69051 385 266 52 69052 382 265 53 69053 382 264 54 69054 384 264 55 69055 383 264 56 69056 381 263 57 69057 382 262 58 69058 386 263 59 69059 388 264 60 69060 386 264 61 69061 386 264 62 69062 389 263 63 69063 390 262 64 69064 389 261 65 69065 388 260 66 69066 389 259 67 69067 391 258 68 69068 392 258 69 69069 391 257 70 69070 388 257 71 69071 389 256 72 69072 390 256 73 69073 388 256 74 69074 388 255 75 69075 388 255 76 69076 390 255 77 69077 391 254 78 69078 390 255 79 69079 388 254 80 69080 390 255 81 69081 391 255 82 69082 389 253 83 69083 388 253 84 69084 390 252 85 69085 393 253 86 69086 392 254 87 69087 389 254 88 69088 391 253 89 69089 394 253 90 69090 394 253 91 69091 392 253 92 69092 390 252 93 69093 392 252 94 69094 394 253 95 69095 391 252 96 69096 390 251 97 69097 390 251 98 69098 393 251 99 69099 393 251 
-95.000000 -134.000000 536.176761
 223 176 74
0 69100 -95 -134 1 69101 -94 -133 2 69102 -96 -133 3 69103 -98 -134 4 69104 -96 -135 5 69105 -96 -136 6 69106 -96 -137 7 69107 -97 -138 8 69108 -97 -139 9 69109 -97 -140 10 69110 -96 -140 11 69111 -96 -140 12 69112 -99 -140 13 69113 -98 -140 14 69114 -95 -140 15 69115 -95 -141 16 69116 -97 -142 17 69117 -97 -143 18 69118 -97 -144 19 69119 -97 -144 20 69120 -98 -144 21 69121 -98 -144 22 69122 -98 -144 23 69123 -100 -144 24 69124 -100 -143 25 69125 -101 -143 26 69126 -100 -144 27 69127 -98 -144 28 69128 -99 -146 29 69129 -102 -147 30 69130 -102 -148 31 69131 -100 -149 32 69132 -98 -150 33 69133 -99 -150 34 69134 -100 -152 35 69135 -99 -154 36 69136 -99 -154 37 69137 -101 -154 38 69138 -104 -152 39 69139 -108 -153 40 69140 -107 -151 41 69141 -105 -150 42 69142 -109 -152 43 69143 -112 -153 44 69144 -111 -155 45 69145 -111 -156 46 69146 -113 -157 47 69147 -113 -157 48 69148 -113 -158 49 69149 -113 -157 50 69150 -110 -157 51 69151 -111 -156 52 69152 -114 -157 53 69153 -113 -158 54 69154 -111 -158 55 69155 -112 -159 56 69156 -114 -160 57 69157 -112 -160 58 69158 -109 -160 59 69159 -107 -159 60 69160 -109 -159 61 69161 -107 -159 62 69162 -105 -161 63 69163 -104 -162 64 69164 -105 -163 65 69165 -106 -164 66 69166 -104 -165 67 69167 -102 -166 68 69168 -102 -167 69 69169 -103 -168 70 69170 -105 -168 71 69171 -104 -169 72 69172 -104 -168 73 69173 -106 -169 74 69174 -106 -170 75 69175 -106 -170 76 69176 -104 -170 77 69177 -103 -170 78 69178 -105 -170 79 69179 -106 -171 80 69180 -104 -170 81 69181 -103 -171 82 69182 -105 -172 83 69183 -105 -172 84 69184 -102 -173 85 69185 -101 -173 86 69186 -103 -172 87 69187 -104 -172 88 69188 -102 -172 89 69189 -99 -173 90 69190 -100 -173 91 69191 -102 -172 92 69192 -104 -173 93 69193 -101 -172 94 69194 -100 -172 95 69195 -103 -173 96 69196 -104 -173 97 69197 -102 -173 98 69198 -100 -173 99 69199 -101 -174 
-437.000000 -231.000000 803.172375
 26 30 34
0 69200 -437 -231 1 69201 -436 -230 2 69202 -438 -231 3 69203 -440 -232 4 69204 -438 -232 5 69205 -438 -233 6 69206 -438 -234 7 69207 -439 -235 8 69208 -439 -236 9 69209 -439 -237 10 69210 -438 -238 11 69211 -439 -238 12 69212 -442 -238 13 69213 -441 -237 14 69214 -437 -238 15 69215 -438 -239 16 69216 -439 -240 17 69217 -439 -240 18 69218 -439 -241 19 69219 -439 -241 20 69220 -441 -242 21 69221 -441 -241 22 69222 -441 -241 23 69223 -442 -241 24 69224 -442 -241 25 69225 -444 -241 26 69226 -443 -242 27 69227 -440 -242 28 69228 -442 -243 29 69229 -445 -244 30 69230 -445 -245 31 69231 -442 -246 32 69232 -441 -247 33 69233 -442 -248 34 69234 -443 -250 35 69235 -442 -251 36 69236 -442 -252 37 69237 -444 -252 38 69238 -448 -250 39 69239 -451 -250 40 69240 -450 -249 41 69241 -448 -248 42 69242 -453 -250 43 69243 -455 -251 44 69244 -455 -253 45 69245 -455 -255 46 69246 -457 -256 47 69247 -456 -256 48 69248 -457 -256 49 69249 -456 -256 50 69250 -454 -255 51 69251 -455 -254 52 69252 -458 -255 53 69253 -457 -256 54 69254 -455 -257 55 69255 -457 -258 56 69256 -459 -259 57 69257 -456 -259 58 69258 -452 -258 59 69259 -451 -258 60 69260 -453 -258 61 69261 -451 -258 62 69262 -448 -260 63 69263 -448 -261 64 69264 -449 -262 65 69265 -450 -263 66 69266 -448 -263 67 69267 -446 -264 68 69268 -446 -266 69 69269 -447 -266 70 69270 -449 -267 71 69271 -448 -267 72 69272 -448 -267 73 69273 -450 -267 74 69274 -450 -268 75 69275 -449 -268 76 69276 -447 -269 77 69277 -446 -269 78 69278 -448 -269 79 69279 -449 -269 80 69280 -447 -268 81 69281 -447 -269 82 69282 -450 -271 83 69283 -449 -271 84 69284 -446 -272 85 69285 -444 -271 86 69286 -447 -270 87 69287 -448 -270 88 69288 -445 -270 89 69289 -443 -271 90 69290 -444 -271 91 69291 -446 -270 92 69292 -448 -270 93 69293 -445 -270 94 69294 -444 -270 95 69295 -447 -271 96 69296 -448 -271 97 69297 -446 -271 98 69298 -445 -271 99 69299 -445 -271 
-204.000000 -471.000000 641.108066
 126 126 123
0 69300 -204 -471 1 69301 -203 -470 2 69302 -205 -471 3 69303 -206 -472 4 69304 -205 -473 5 69305 -205 -474 6 69306 -205 -474 7 69307 -206 -476 8 69308 -206 -476 9 69309 -205 -478 10 69310 -205 -478 11 69311 -205 -478 12 69312 -208 -478 13 69313 -207 -478 14 69314 -203 -478 15 69315 -205 -479 16 69316 -206 -480 17 69317 -206 -481 18 69318 -205 -482 19 69319 -206 -482 20 69320 -207 -482 21 69321 -207 -482 22 69322 -207 -482 23 69323 -209 -481 24 69324 -208 -481 25 69325 -210 -482 26 69326 -208 -482 27 69327 -206 -482 28 69328 -209 -484 29 69329 -211 -485 30 69330 -210 -486 31 69331 -208 -487 32 69332 -207 -488 33 69333 -209 -489 34 69334 -209 -491 35 69335 -208 -492 36 69336 -208 -492 37 69337 -210 -492 38 69338 -214 -491 39 69339 -217 -491 40 69340 -215 -489 41 69341 -215 -489 42 69342 -219 -490 43 69343 -221 -492 44 69344 -220 -494 45 69345 -221 -495 46 69346 -222 -496 47 69347 -221 -496 48 69348 -222 -496 49 69349 -221 -496 50 69350 -219 -496 51 69351 -220 -494 52 69352 -223 -496 53 69353 -222 -497 54 69354 -219 -497 55 69355 -222 -498 56 69356 -223 -499 57 69357 -220 -499 58 69358 -217 -499 59 69359 -216 -498 60 69360 -218 -498 61 69361 -215 -499 62 69362 -213 -501 63 69363 -213 -502 64 69364 -213 -502 65 69365 -215 -504 66 69366 -213 -504 67 69367 -211 -505 68 69368 -211 -507 69 69369 -212 -507 70 69370 -213 -508 71 69371 -212 -508 72 69372 -213 -507 73 69373 -214 -508 74 69374 -215 -509 75 69375 -214 -509 76 69376 -211 -510 77 69377 -211 -510 78 69378 -213 -510 79 69379 -214 -510 80 69380 -211 -509 81 69381 -212 -510 82 69382 -215 -512 83 69383 -213 -512 84 69384 -210 -512 85 69385 -209 -512 86 69386 -212 -511 87 69387 -212 -511 88 69388 -210 -512 89 69389 -208 -512 90 69390 -209 -512 91 69391 -211 -511 92 69392 -213 -512 93 69393 -209 -511 94 69394 -209 -511 95 69395 -212 -512 96 69396 -213 -513 97 69397 -211 -512 98 69398 -210 -512 99 69399 -211 -513 
-897.000000 -493.000000 494.520532
 109 109 106
0 69400 -897 -493 1 69401 -896 -492 2 69402 -899 -494 3 69403 -900 -495 4 69404 -899 -496 5 69405 -899 -496 6 69406 -899 -497 7 69407 -900 -499 8 69408 -900 -500 9 69409 -900 -501 10 69410 -900 -502 11 69411 -900 -502 12 69412 -904 -502 13 69413 -902 -501 14 69414 -898 -502 15 69415 -900 -503 16 69416 -901 -504 17 69417 -901 -505 18 69418 -901 -506 19 69419 -901 -506 20 69420 -902 -506 21 69421 -902 -506 22 69422 -903 -506 23 69423 -904 -506 24 69424 -904 -506 25 69425 -906 -506 26 69426 -904 -506 27 69427 -901 -507 28 69428 -905 -509 29 69429 -908 -510 30 69430 -906 -510 31 69431 -904 -512 32 69432 -903 -513 33 69433 -904 -514 34 69434 -905 -515 35 69435 -904 -517 36 69436 -904 -517 37 69437 -906 -518 38 69438 -911 -516 39 69439 -915 -516 40 69440 -912 -515 41 69441 -912 -515 42 69442 -917 -516 43 69443 -919 -518 44 69444 -918 -520 45 69445 -919 -522 46 69446 -921 -524 47 69447 -920 -524 48 69448 -921 -523 49 69449 -920 -523 50 69450 -917 -523 51 69451 -919 -522 52 69452 -923 -523 53 69453 -921 -524 54 69454 -918 -525 55 69455 -921 -527 56 69456 -923 -527 57 69457 -920 -527 58 69458 -915 -526 59 69459 -914 -526 60 69460 -916 -526 61 69461 -913 -527 62 69462 -910 -528 63 69463 -911 -530 64 69464 -911 -531 65 69465 -913 -532 66 69466 -910 -532 67 69467 -908 -534 68 69468 -908 -535 69 69469 -911 -536 70 69470 -912 -536 71 69471 -910 -537 72 69472 -911 -536 73 69473 -913 -537 74 69474 -913 -537 75 69475 -912 -537 76 69476 -909 -539 77 69477 -908 -539 78 69478 -911 -539 79 69479 -912 -538 80 69480 -909 -538 81 69481 -909 -540 82 69482 -913 -540 83 69483 -912 -541 84 69484 -909 -541 85 69485 -906 -540 86 69486 -910 -540 87 69487 -911 -540 88 69488 -907 -540 89 69489 -904 -541 90 69490 -906 -540 91 69491 -909 -540 92 69492 -911 -540 93 69493 -906 -539 94 69494 -907 -539 95 69495 -910 -540 96 69496 -911 -540 97 69497 -908 -540 98 69498 -907 -540 99 69499 -909 -540 
935.000000 -202.000000 671.546604
 107 107 107
0 69500 935 -202 1 69501 936 -199 2 69502 933 -200 3 69503 932 -201 4 69504 933 -202 5 69505 934 -203 6 69506 934 -203 7 69507 933 -204 8 69508 933 -204 9 69509 933 -205 10 69510 934 -205 11 69511 934 -204 12 69512 930 -205 13 69513 932 -206 14 69514 936 -205 15 69515 935 -206 16 69516 933 -207 17 69517 933 -207 18 69518 933 -209 19 69519 933 -208 20 69520 932 -208 21 69521 932 -208 22 69522 931 -208 23 69523 929 -208 24 69524 930 -207 25 69525 928 -207 26 69526 929 -208 27 69527 932 -208 28 69528 930 -209 29 69529 926 -210 30 69530 927 -212 31 69531 930 -214 32 69532 931 -214 33 69533 930 -214 34 69534 929 -216 35 69535 929 -217 36 69536 929 -217 37 69537 927 -216 38 69538 923 -215 39 69539 919 -216 40 69540 920 -214 41 69541 922 -213 42 69542 917 -215 43 69543 914 -216 44 69544 915 -218 45 69545 915 -218 46 69546 913 -218 47 69547 913 -218 48 69548 913 -219 49 69549 913 -219 50 69550 916 -218 51 69551 915 -216 52 69552 912 -218 53 69553 913 -219 54 69554 915 -218 55 69555 913 -219 56 69556 911 -219 57 69557 914 -220 58 69558 918 -220 59 69559 920 -219 60 69560 917 -219 61 69561 919 -218 62 69562 923 -220 63 69563 923 -221 64 69564 923 -222 65 69565 921 -223 66 69566 923 -224 67 69567 925 -225 68 69568 926 -226 69 69569 924 -226 70 69570 922 -226 71 69571 924 -227 72 69572 923 -226 73 69573 922 -227 74 69574 921 -228 75 69575 922 -228 76 69576 924 -228 77 69577 925 -227 78 69578 923 -227 79 69579 922 -229 80 69580 924 -227 81 69581 925 -229 82 69582 922 -231 83 69583 922 -230 84 69584 926 -230 85 69585 928 -230 86 69586 925 -229 87 69587 924 -229 88 69588 926 -230 89 69589 929 -231 90 69590 928 -230 91 69591 925 -230 92 69592 923 -232 93 69593 927 -231 94 69594 928 -231 95 69595 924 -232 96 69596 923 -233 97 69597 925 -233 98 69598 927 -233 99 69599 926 -233 
-551.000000 516.000000 473.900123
 30 52 66
0 69600 -551 516 1 69601 -550 516 2 69602 -551 516 3 69603 -553 515 4 69604 -553 514 5 69605 -552 514 6 69606 -552 512 7 69607 -552 512 8 69608 -553 511 9 69609 -553 510 10 69610 -553 509 11 69611 -553 508 12 69612 -555 509 13 69613 -556 509 14 69614 -553 509 15 69615 -552 508 16 69616 -553 507 17 69617 -554 507 18 69618 -554 506 19 69619 -553 505 20 69620 -554 505 21 69621 -555 505 22 69622 -555 506 23 69623 -556 506 24 69624 -557 506 25 69625 -558 507 26 69626 -558 506 27 69627 -556 505 28 69628 -555 504 29 69629 -559 503 30 69630 -560 503 31 69631 -557 501 32 69632 -555 500 33 69633 -556 499 34 69634 -557 498 35 69635 -557 497 36 69636 -557 495 37 69637 -558 495 38 69638 -561 496 39 69639 -564 497 40 69640 -566 498 41 69641 -564 498 42 69642 -566 498 43 69643 -570 497 44 69644 -570 495 45 69645 -569 493 46 69646 -571 492 47 69647 -572 492 48 69648 -572 491 49 69649 -572 492 50 69650 -570 492 51 69651 -570 492 52 69652 -573 493 53 69653 -574 492 54 69654 -572 491 55 69655 -572 490 56 69656 -575 490 57 69657 -574 489 58 69658 -570 489 59 69659 -567 489 60 69660 -568 490 61 69661 -570 490 62 69662 -567 488 63 69663 -564 487 64 69664 -565 485 65 69665 -566 485 66 69666 -566 484 67 69667 -563 483 68 69668 -562 482 69 69669 -563 481 70 69670 -565 480 71 69671 -565 480 72 69672 -564 480 73 69673 -565 480 74 69674 -566 479 75 69675 -566 479 76 69676 -565 478 77 69677 -563 477 78 69678 -564 478 79 69679 -566 478 80 69680 -564 479 81 69681 -563 478 82 69682 -565 477 83 69683 -566 477 84 69684 -564 476 85 69685 -561 475 86 69686 -562 476 87 69687 -565 477 88 69688 -563 476 89 69689 -560 476 90 69690 -560 475 91 69691 -561 476 92 69692 -564 477 93 69693 -563 477 94 69694 -559 477 95 69695 -562 476 96 69696 -564 476 97 69697 -563 476 98 69698 -561 476 99 69699 -560 476 
63.000000 138.000000 544.304668
 237 201 100
0 69700 63 138 1 69701 63 139 2 69702 61 138 3 69703 59 137 4 69704 60 137 5 69705 61 136 6 69706 61 135 7 69707 60 134 8 69708 60 133 9 69709 60 133 10 69710 60 132 11 69711 60 132 12 69712 58 132 13 69713 58 132 14 69714 62 132 15 69715 61 132 16 69716 60 130 17 69717 60 130 18 69718 60 129 19 69719 60 129 20 69720 59 129 21 69721 58 129 22 69722 59 129 23 69723 57 129 24 69724 57 129 25 69725 56 130 26 69726 56 129 27 69727 59 129 28 69728 58 128 29 69729 54 126 30 69730 54 125 31 69731 57 124 32 69732 58 123 33 69733 57 123 34 69734 56 121 35 69735 56 120 36 69736 57 119 37 69737 55 119 38 69738 52 120 39 69739 49 120 40 69740 49 121 41 69741 51 122 42 69742 47 121 43 69743 44 120 44 69744 45 118 45 69745 45 117 46 69746 43 116 47 69747 43 116 48 69748 43 115 49 69749 43 116 50 69750 45 116 51 69751 45 117 52 69752 42 117 53 69753 42 116 54 69754 44 116 55 69755 43 115 56 69756 41 114 57 69757 42 113 58 69758 46 114 59 69759 48 114 60 69760 46 115 61 69761 46 115 62 69762 49 113 63 69763 51 112 64 69764 50 111 65 69765 48 110 66 69766 50 109 67 69767 52 109 68 69768 52 108 69 69769 51 107 70 69770 49 107 71 69771 50 106 72 69772 50 106 73 69773 49 106 74 69774 48 105 75 69775 48 105 76 69776 50 104 77 69777 51 104 78 69778 50 105 79 69779 48 104 80 69780 50 105 81 69781 51 104 82 69782 49 103 83 69783 48 103 84 69784 51 102 85 69785 53 102 86 69786 52 103 87 69787 50 103 88 69788 52 103 89 69789 54 102 90 69790 54 102 91 69791 52 103 92 69792 51 102 93 69793 53 103 94 69794 55 103 95 69795 52 102 96 69796 51 102 97 69797 52 101 98 69798 54 101 99 69799 54 101 
