100 707
0 53800 419 -521 1 53801 418 -519 2 53802 416 -515 3 53803 419 -514 4 53804 420 -513 5 53805 417 -514 6 53806 416 -514 7 53807 417 -515 8 53808 416 -514 9 53809 417 -514 10 53810 417 -515 11 53811 415 -515 12 53812 413 -515 13 53813 416 -516 14 53814 416 -517 15 53815 416 -518 16 53816 415 -517 17 53817 416 -518 18 53818 416 -518 19 53819 416 -518 20 53820 414 -518 21 53821 415 -518 22 53822 417 -519 23 53823 418 -519 24 53824 416 -519 25 53825 415 -520 26 53826 414 -521 27 53827 414 -520 28 53828 413 -520 29 53829 412 -522 30 53830 411 -524 31 53831 412 -524 32 53832 411 -525 33 53833 411 -525 34 53834 411 -523 35 53835 409 -524 36 53836 410 -524 37 53837 412 -525 38 53838 410 -525 39 53839 409 -526 40 53840 415 -527 41 53841 414 -527 42 53842 412 -526 43 53843 411 -526 44 53844 410 -526 45 53845 412 -526 46 53846 409 -526 47 53847 408 -526 48 53848 408 -527 49 53849 407 -528 50 53850 408 -530 51 53851 407 -530 52 53852 405 -530 53 53853 404 -530 54 53854 405 -530 55 53855 405 -528 56 53856 403 -526 57 53857 403 -525 58 53858 405 -524 59 53859 406 -524 60 53860 405 -525 61 53861 406 -526 62 53862 408 -526 63 53863 408 -526 64 53864 407 -527 65 53865 406 -528 66 53866 407 -530 67 53867 407 -532 68 53868 407 -532 69 53869 408 -534 70 53870 408 -534 71 53871 407 -533 72 53872 407 -532 73 53873 405 -529 74 53874 406 -528 75 53875 408 -527 76 53876 409 -526 77 53877 408 -526 78 53878 406 -527 79 53879 406 -527 80 53880 408 -527 81 53881 406 -528 82 53882 405 -529 83 53883 405 -528 84 53884 407 -529 85 53885 408 -530 86 53886 407 -530 87 53887 407 -529 88 53888 409 -528 89 53889 410 -527 90 53890 407 -526 91 53891 407 -525 92 53892 410 -524 93 53893 410 -523 94 53894 407 -523 95 53895 407 -523 96 53896 406 -522 97 53897 406 -522 98 53898 407 -522 99 53899 405 -524 
483.000000 -377.000000 634.515923
 202 200 201
0 53900 483 -377 1 53901 482 -375 2 53902 480 -372 3 53903 482 -370 4 53904 483 -370 5 53905 481 -370 6 53906 480 -370 7 53907 480 -371 8 53908 480 -370 9 53909 480 -370 10 53910 480 -371 11 53911 480 -371 12 53912 477 -371 13 53913 479 -371 14 53914 480 -372 15 53915 479 -373 16 53916 478 -373 17 53917 479 -373 18 53918 480 -374 19 53919 480 -373 20 53920 478 -373 21 53921 479 -374 22 53922 481 -374 23 53923 481 -374 24 53924 480 -375 25 53925 479 -376 26 53926 478 -376 27 53927 478 -376 28 53928 477 -376 29 53929 477 -378 30 53930 475 -379 31 53931 476 -380 32 53932 475 -381 33 53933 475 -380 34 53934 475 -379 35 53935 473 -380 36 53936 474 -380 37 53937 476 -380 38 53938 474 -380 39 53939 473 -382 40 53940 479 -382 41 53941 479 -382 42 53942 476 -382 43 53943 475 -382 44 53944 474 -382 45 53945 476 -382 46 53946 473 -382 47 53947 471 -382 48 53948 472 -383 49 53949 471 -384 50 53950 471 -386 51 53951 471 -386 52 53952 469 -386 53 53953 468 -386 54 53954 469 -386 55 53955 469 -384 56 53956 468 -382 57 53957 467 -381 58 53958 469 -380 59 53959 470 -380 60 53960 469 -381 61 53961 470 -382 62 53962 472 -382 63 53963 472 -383 64 53964 471 -383 65 53965 470 -384 66 53966 471 -387 67 53967 471 -388 68 53968 472 -389 69 53969 472 -390 70 53970 472 -390 71 53971 472 -389 72 53972 472 -388 73 53973 470 -386 74 53974 470 -384 75 53975 472 -383 76 53976 473 -383 77 53977 472 -383 78 53978 470 -383 79 53979 470 -383 80 53980 472 -384 81 53981 471 -385 82 53982 469 -385 83 53983 469 -385 84 53984 471 -385 85 53985 472 -386 86 53986 471 -386 87 53987 471 -385 88 53988 472 -384 89 53989 474 -384 90 53990 471 -382 91 53991 470 -382 92 53992 473 -380 93 53993 474 -379 94 53994 471 -379 95 53995 471 -379 96 53996 470 -379 97 53997 470 -378 98 53998 471 -379 99 53999 469 -380 
802.000000 -154.000000 761.200425
 213 217 221
0 54000 802 -154 1 54001 801 -152 2 54002 799 -149 3 54003 800 -147 4 54004 803 -147 5 54005 800 -147 6 54006 799 -147 7 54007 799 -147 8 54008 799 -146 9 54009 799 -146 10 54010 799 -147 11 54011 798 -147 12 54012 795 -147 13 54013 798 -147 14 54014 799 -148 15 54015 798 -149 16 54016 797 -148 17 54017 797 -148 18 54018 799 -149 19 54019 798 -149 20 54020 797 -149 21 54021 797 -150 22 54022 799 -150 23 54023 800 -150 24 54024 799 -151 25 54025 798 -151 26 54026 797 -152 27 54027 797 -152 28 54028 796 -152 29 54029 795 -154 30 54030 794 -156 31 54031 794 -156 32 54032 794 -157 33 54033 793 -157 34 54034 793 -156 35 54035 792 -156 36 54036 793 -157 37 54037 795 -157 38 54038 793 -157 39 54039 791 -159 40 54040 796 -159 41 54041 798 -159 42 54042 795 -159 43 54043 794 -158 44 54044 792 -159 45 54045 794 -159 46 54046 792 -159 47 54047 790 -159 48 54048 790 -160 49 54049 789 -161 50 54050 789 -163 51 54051 789 -164 52 54052 788 -164 53 54053 787 -164 54 54054 787 -164 55 54055 788 -162 56 54056 786 -160 57 54057 785 -160 58 54058 787 -158 59 54059 788 -158 60 54060 788 -159 61 54061 788 -160 62 54062 790 -160 63 54063 791 -161 64 54064 790 -161 65 54065 789 -162 66 54066 789 -164 67 54067 789 -166 68 54068 790 -166 69 54069 791 -167 70 54070 790 -168 71 54071 790 -168 72 54072 790 -167 73 54073 788 -165 74 54074 787 -163 75 54075 790 -162 76 54076 791 -161 77 54077 791 -161 78 54078 789 -162 79 54079 788 -162 80 54080 790 -162 81 54081 790 -163 82 54082 787 -164 83 54083 787 -163 84 54084 789 -164 85 54085 790 -165 86 54086 790 -165 87 54087 789 -164 88 54088 790 -163 89 54089 792 -162 90 54090 790 -161 91 54091 788 -160 92 54092 791 -159 93 54093 792 -157 94 54094 790 -157 95 54095 789 -157 96 54096 788 -157 97 54097 787 -156 98 54098 789 -156 99 54099 787 -158 
-51.000000 -35.000000 882.119687
 232 198 55
0 54100 -51 -35 1 54101 -51 -34 2 54102 -53 -31 3 54103 -52 -29 4 54104 -50 -28 5 54105 -52 -28 6 54106 -54 -29 7 54107 -53 -30 8 54108 -54 -29 9 54109 -54 -30 10 54110 -54 -30 11 54111 -55 -31 12 54112 -57 -31 13 54113 -56 -31 14 54114 -55 -32 15 54115 -56 -33 16 54116 -56 -34 17 54117 -56 -33 18 54118 -55 -34 19 54119 -55 -34 20 54120 -57 -34 21 54121 -56 -34 22 54122 -55 -34 23 54123 -54 -35 24 54124 -55 -35 25 54125 -56 -36 26 54126 -56 -36 27 54127 -56 -35 28 54128 -57 -35 29 54129 -58 -37 30 54130 -58 -38 31 54131 -58 -39 32 54132 -59 -40 33 54133 -59 -40 34 54134 -59 -39 35 54135 -60 -39 36 54136 -60 -39 37 54137 -58 -39 38 54138 -59 -39 39 54139 -60 -40 40 54140 -56 -41 41 54141 -55 -42 42 54142 -57 -42 43 54143 -58 -41 44 54144 -59 -41 45 54145 -58 -41 46 54146 -59 -41 47 54147 -61 -41 48 54148 -61 -42 49 54149 -62 -43 50 54150 -61 -44 51 54151 -61 -45 52 54152 -63 -45 53 54153 -64 -45 54 54154 -64 -45 55 54155 -62 -44 56 54156 -64 -42 57 54157 -65 -40 58 54158 -63 -39 59 54159 -62 -39 60 54160 -62 -39 61 54161 -62 -41 62 54162 -60 -40 63 54163 -59 -41 64 54164 -60 -41 65 54165 -61 -42 66 54166 -61 -44 67 54167 -61 -46 68 54168 -60 -46 69 54169 -59 -47 70 54170 -59 -48 71 54171 -60 -48 72 54172 -60 -46 73 54173 -61 -44 74 54174 -62 -42 75 54175 -60 -41 76 54176 -58 -40 77 54177 -58 -40 78 54178 -60 -40 79 54179 -61 -41 80 54180 -59 -41 81 54181 -59 -42 82 54182 -61 -43 83 54183 -62 -42 84 54184 -60 -43 85 54185 -59 -44 86 54186 -60 -44 87 54187 -60 -44 88 54188 -59 -42 89 54189 -58 -42 90 54190 -59 -40 91 54191 -61 -40 92 54192 -59 -39 93 54193 -58 -38 94 54194 -60 -38 95 54195 -61 -38 96 54196 -62 -38 97 54197 -63 -37 98 54198 -61 -37 99 54199 -63 -39 
458.000000 210.000000 456.673745
 132 84 0
0 54200 458 210 1 54201 456 210 2 54202 455 213 3 54203 455 215 4 54204 458 216 5 54205 456 216 6 54206 454 216 7 54207 454 215 8 54208 454 216 9 54209 454 216 10 54210 454 215 11 54211 453 215 12 54212 451 215 13 54213 451 215 14 54214 454 214 15 54215 452 213 16 54216 451 213 17 54217 451 213 18 54218 452 212 19 54219 452 212 20 54220 451 213 21 54221 451 212 22 54222 453 212 23 54223 454 212 24 54224 453 211 25 54225 452 210 26 54226 451 209 27 54227 451 210 28 54228 451 210 29 54229 450 208 30 54230 449 207 31 54231 449 205 32 54232 449 205 33 54233 448 204 34 54234 448 206 35 54235 447 206 36 54236 448 205 37 54237 449 205 38 54238 449 205 39 54239 447 204 40 54240 450 203 41 54241 453 203 42 54242 450 203 43 54243 449 203 44 54244 448 203 45 54245 449 203 46 54246 449 203 47 54247 446 203 48 54248 447 202 49 54249 445 201 50 54250 446 199 51 54251 446 198 52 54252 444 198 53 54253 443 198 54 54254 443 198 55 54255 444 199 56 54256 443 201 57 54257 442 202 58 54258 444 203 59 54259 445 204 60 54260 445 203 61 54261 445 202 62 54262 446 202 63 54263 447 202 64 54264 447 201 65 54265 446 201 66 54266 446 199 67 54267 446 197 68 54268 446 196 69 54269 447 195 70 54270 447 194 71 54271 447 194 72 54272 447 195 73 54273 446 197 74 54274 445 199 75 54275 447 200 76 54276 449 201 77 54277 449 202 78 54278 448 201 79 54279 446 200 80 54280 447 200 81 54281 448 200 82 54282 446 199 83 54283 445 199 84 54284 446 199 85 54285 447 198 86 54286 447 198 87 54287 447 198 88 54288 447 199 89 54289 449 200 90 54290 448 201 91 54291 446 202 92 54292 448 203 93 54293 449 205 94 54294 447 205 95 54295 446 205 96 54296 445 205 97 54297 444 206 98 54298 446 206 99 54299 444 204 
672.000000 -530.000000 503.009587
 175 165 153
0 54300 672 -530 1 54301 671 -527 2 54302 669 -524 3 54303 672 -523 4 54304 673 -522 5 54305 670 -522 6 54306 669 -523 7 54307 670 -523 8 54308 669 -522 9 54309 670 -523 10 54310 670 -523 11 54311 668 -523 12 54312 666 -523 13 54313 669 -524 14 54314 669 -525 15 54315 669 -525 16 54316 668 -525 17 54317 669 -525 18 54318 669 -526 19 54319 669 -526 20 54320 667 -526 21 54321 668 -526 22 54322 670 -527 23 54323 671 -527 24 54324 669 -527 25 54325 668 -528 26 54326 667 -529 27 54327 667 -528 28 54328 666 -529 29 54329 665 -531 30 54330 664 -532 31 54331 664 -533 32 54332 664 -533 33 54333 664 -533 34 54334 663 -532 35 54335 662 -532 36 54336 663 -533 37 54337 665 -533 38 54338 662 -533 39 54339 662 -535 40 54340 668 -535 41 54341 667 -535 42 54342 665 -535 43 54343 664 -534 44 54344 663 -535 45 54345 664 -535 46 54346 661 -534 47 54347 660 -535 48 54348 660 -536 49 54349 659 -537 50 54350 660 -539 51 54351 659 -539 52 54352 657 -539 53 54353 656 -539 54 54354 657 -539 55 54355 657 -537 56 54356 655 -535 57 54357 655 -534 58 54358 657 -533 59 54359 658 -533 60 54360 657 -534 61 54361 658 -535 62 54362 660 -535 63 54363 661 -536 64 54364 659 -536 65 54365 658 -537 66 54366 658 -540 67 54367 659 -541 68 54368 660 -542 69 54369 661 -543 70 54370 660 -544 71 54371 660 -542 72 54372 660 -542 73 54373 657 -539 74 54374 658 -537 75 54375 660 -536 76 54376 661 -535 77 54377 660 -536 78 54378 658 -536 79 54379 657 -536 80 54380 660 -537 81 54381 658 -538 82 54382 657 -539 83 54383 657 -538 84 54384 659 -539 85 54385 660 -540 86 54386 659 -539 87 54387 659 -538 88 54388 661 -537 89 54389 662 -536 90 54390 659 -535 91 54391 659 -535 92 54392 662 -533 93 54393 662 -532 94 54394 660 -532 95 54395 659 -532 96 54396 658 -531 97 54397 658 -531 98 54398 659 -531 99 54399 657 -533 
831.000000 -349.000000 860.244750
 154 152 150
0 54400 831 -349 1 54401 830 -347 2 54402 828 -343 3 54403 830 -342 4 54404 832 -341 5 54405 829 -341 6 54406 828 -341 7 54407 828 -342 8 54408 828 -341 9 54409 828 -341 10 54410 828 -342 11 54411 827 -342 12 54412 825 -342 13 54413 827 -342 14 54414 828 -343 15 54415 827 -343 16 54416 826 -343 17 54417 827 -343 18 54418 828 -344 19 54419 828 -344 20 54420 826 -344 21 54421 827 -344 22 54422 829 -345 23 54423 830 -345 24 54424 828 -345 25 54425 827 -346 26 54426 826 -347 27 54427 826 -346 28 54428 825 -347 29 54429 824 -349 30 54430 823 -350 31 54431 823 -351 32 54432 823 -352 33 54433 822 -351 34 54434 822 -350 35 54435 821 -351 36 54436 822 -351 37 54437 824 -352 38 54438 821 -352 39 54439 820 -353 40 54440 826 -354 41 54441 826 -353 42 54442 823 -353 43 54443 822 -353 44 54444 821 -353 45 54445 823 -354 46 54446 820 -353 47 54447 818 -354 48 54448 819 -355 49 54449 818 -356 50 54450 818 -357 51 54451 818 -358 52 54452 816 -358 53 54453 815 -358 54 54454 815 -358 55 54455 816 -356 56 54456 814 -354 57 54457 814 -354 58 54458 816 -352 59 54459 817 -352 60 54460 816 -354 61 54461 816 -354 62 54462 818 -354 63 54463 819 -355 64 54464 818 -355 65 54465 817 -356 66 54466 818 -359 67 54467 818 -360 68 54468 818 -361 69 54469 819 -362 70 54470 819 -363 71 54471 818 -362 72 54472 819 -361 73 54473 816 -359 74 54474 816 -357 75 54475 819 -356 76 54476 820 -355 77 54477 819 -356 78 54478 817 -356 79 54479 816 -356 80 54480 818 -356 81 54481 817 -358 82 54482 815 -358 83 54483 816 -357 84 54484 818 -358 85 54485 818 -359 86 54486 818 -359 87 54487 818 -358 88 54488 819 -357 89 54489 821 -356 90 54490 818 -355 91 54491 817 -354 92 54492 820 -353 93 54493 821 -351 94 54494 818 -351 95 54495 817 -351 96 54496 816 -351 97 54497 816 -350 98 54498 818 -350 99 54499 816 -352 
446.000000 -380.000000 734.146205
 190 189 182
0 54500 446 -380 1 54501 445 -378 2 54502 443 -374 3 54503 445 -373 4 54504 447 -372 5 54505 444 -373 6 54506 443 -373 7 54507 443 -374 8 54508 443 -373 9 54509 443 -373 10 54510 443 -374 11 54511 443 -374 12 54512 440 -374 13 54513 442 -374 14 54514 443 -375 15 54515 442 -376 16 54516 441 -376 17 54517 442 -376 18 54518 443 -377 19 54519 443 -376 20 54520 441 -376 21 54521 442 -377 22 54522 444 -377 23 54523 444 -378 24 54524 443 -378 25 54525 442 -379 26 54526 441 -379 27 54527 441 -379 28 54528 440 -379 29 54529 440 -381 30 54530 438 -382 31 54531 439 -383 32 54532 438 -384 33 54533 438 -383 34 54534 438 -382 35 54535 436 -383 36 54536 437 -383 37 54537 439 -383 38 54538 437 -383 39 54539 436 -385 40 54540 441 -386 41 54541 441 -385 42 54542 439 -385 43 54543 438 -385 44 54544 437 -385 45 54545 439 -385 46 54546 436 -385 47 54547 435 -385 48 54548 435 -386 49 54549 434 -387 50 54550 435 -389 51 54551 434 -389 52 54552 433 -389 53 54553 432 -389 54 54554 432 -389 55 54555 432 -387 56 54556 431 -385 57 54557 430 -384 58 54558 432 -383 59 54559 433 -383 60 54560 432 -384 61 54561 433 -385 62 54562 435 -385 63 54563 435 -386 64 54564 434 -386 65 54565 433 -387 66 54566 434 -389 67 54567 434 -390 68 54568 435 -391 69 54569 435 -393 70 54570 435 -393 71 54571 435 -392 72 54572 435 -391 73 54573 433 -389 74 54574 433 -387 75 54575 435 -386 76 54576 436 -385 77 54577 435 -386 78 54578 434 -386 79 54579 433 -386 80 54580 435 -387 81 54581 434 -388 82 54582 432 -388 83 54583 433 -388 84 54584 434 -388 85 54585 435 -389 86 54586 435 -389 87 54587 434 -388 88 54588 436 -387 89 54589 437 -387 90 54590 434 -385 91 54591 433 -385 92 54592 436 -383 93 54593 437 -382 94 54594 435 -382 95 54595 434 -382 96 54596 433 -382 97 54597 433 -381 98 54598 434 -382 99 54599 432 -383 
397.000000 433.000000 452.918342
 3 3 3
0 54600 397 433 1 54601 396 433 2 54602 394 435 3 54603 394 438 4 54604 397 439 5 54605 396 439 6 54606 393 439 7 54607 393 438 8 54608 393 439 9 54609 392 439 10 54610 392 438 11 54611 392 438 12 54612 390 438 13 54613 389 437 14 54614 392 437 15 54615 391 436 16 54616 390 435 17 54617 389 436 18 54618 390 435 19 54619 391 435 20 54620 390 435 21 54621 389 435 22 54622 391 435 23 54623 392 434 24 54624 392 434 25 54625 390 433 26 54626 390 432 27 54627 390 432 28 54628 390 433 29 54629 389 431 30 54630 388 429 31 54631 388 428 32 54632 387 427 33 54633 387 427 34 54634 387 428 35 54635 386 429 36 54636 386 428 37 54637 388 427 38 54638 388 427 39 54639 386 426 40 54640 388 425 41 54641 391 425 42 54642 389 425 43 54643 388 425 44 54644 387 425 45 54645 388 425 46 54646 388 425 47 54647 385 425 48 54648 385 424 49 54649 385 423 50 54650 385 421 51 54651 385 420 52 54652 384 420 53 54653 382 420 54 54654 382 420 55 54655 383 421 56 54656 383 423 57 54657 382 424 58 54658 383 425 59 54659 384 426 60 54660 384 426 61 54661 384 424 62 54662 386 424 63 54663 387 424 64 54664 387 423 65 54665 385 423 66 54666 385 421 67 54667 386 419 68 54668 385 418 69 54669 387 417 70 54670 387 416 71 54671 386 416 72 54672 386 417 73 54673 386 419 74 54674 385 421 75 54675 387 423 76 54676 388 423 77 54677 389 424 78 54678 388 423 79 54679 386 423 80 54680 387 423 81 54681 388 422 82 54682 386 421 83 54683 385 421 84 54684 386 421 85 54685 387 420 86 54686 387 420 87 54687 386 420 88 54688 386 421 89 54689 389 422 90 54690 388 423 91 54691 385 424 92 54692 387 425 93 54693 389 427 94 54694 387 427 95 54695 385 427 96 54696 384 427 97 54697 383 428 98 54698 384 428 99 54699 384 427 
741.000000 -7.000000 665.323525
 188 187 180
0 54700 741 -7 1 54701 740 -6 2 54702 738 -3 3 54703 739 -1 4 54704 742 0 5 54705 739 0 6 54706 737 0 7 54707 738 -1 8 54708 738 0 9 54709 738 0 10 54710 738 0 11 54711 738 0 12 54712 735 -1 13 54713 736 -1 14 54714 738 -1 15 54715 737 -2 16 54716 736 -2 17 54717 736 -2 18 54718 737 -3 19 54719 737 -3 20 54720 736 -2 21 54721 736 -3 22 54722 738 -3 23 54723 739 -3 24 54724 738 -4 25 54725 736 -5 26 54726 736 -6 27 54727 736 -5 28 54728 735 -5 29 54729 734 -7 30 54730 733 -9 31 54731 733 -10 32 54732 733 -10 33 54733 732 -10 34 54734 732 -9 35 54735 731 -9 36 54736 731 -10 37 54737 733 -10 38 54738 732 -10 39 54739 730 -12 40 54740 735 -13 41 54741 737 -12 42 54742 734 -12 43 54743 733 -12 44 54744 732 -12 45 54745 733 -13 46 54746 732 -12 47 54747 729 -13 48 54748 730 -14 49 54749 728 -15 50 54750 729 -16 51 54751 728 -17 52 54752 727 -17 53 54753 726 -17 54 54754 726 -17 55 54755 727 -16 56 54756 726 -14 57 54757 725 -13 58 54758 727 -12 59 54759 728 -12 60 54760 727 -13 61 54761 727 -14 62 54762 729 -14 63 54763 730 -14 64 54764 730 -14 65 54765 728 -15 66 54766 729 -18 67 54767 729 -19 68 54768 729 -20 69 54769 730 -21 70 54770 730 -22 71 54771 729 -21 72 54772 730 -20 73 54773 728 -18 74 54774 727 -17 75 54775 730 -16 76 54776 731 -15 77 54777 731 -15 78 54778 729 -16 79 54779 728 -16 80 54780 729 -16 81 54781 730 -16 82 54782 727 -18 83 54783 727 -17 84 54784 729 -17 85 54785 730 -18 86 54786 729 -18 87 54787 729 -17 88 54788 730 -16 89 54789 732 -16 90 54790 730 -15 91 54791 728 -14 92 54792 731 -13 93 54793 732 -11 94 54794 730 -11 95 54795 728 -11 96 54796 727 -11 97 54797 726 -10 98 54798 728 -10 99 54799 727 -11 
833.000000 -156.000000 719.473913
 164 163 156
0 54800 833 -156 1 54801 832 -154 2 54802 830 -151 3 54803 831 -149 4 54804 834 -149 5 54805 831 -149 6 54806 829 -149 7 54807 830 -149 8 54808 830 -148 9 54809 830 -148 10 54810 830 -149 11 54811 829 -149 12 54812 826 -149 13 54813 829 -149 14 54814 830 -150 15 54815 829 -151 16 54816 828 -150 17 54817 828 -150 18 54818 830 -151 19 54819 829 -151 20 54820 828 -151 21 54821 828 -151 22 54822 830 -152 23 54823 831 -152 24 54824 830 -152 25 54825 828 -153 26 54826 828 -154 27 54827 828 -154 28 54828 827 -154 29 54829 826 -156 30 54830 825 -158 31 54831 825 -158 32 54832 824 -159 33 54833 824 -159 34 54834 824 -157 35 54835 823 -158 36 54836 823 -159 37 54837 825 -159 38 54838 824 -159 39 54839 822 -161 40 54840 827 -161 41 54841 828 -161 42 54842 825 -161 43 54843 824 -160 44 54844 823 -161 45 54845 825 -161 46 54846 823 -161 47 54847 820 -161 48 54848 821 -162 49 54849 820 -163 50 54850 820 -165 51 54851 820 -166 52 54852 819 -166 53 54853 817 -166 54 54854 817 -166 55 54855 818 -164 56 54856 817 -162 57 54857 816 -162 58 54858 818 -160 59 54859 819 -160 60 54860 818 -161 61 54861 819 -162 62 54862 821 -162 63 54863 822 -163 64 54864 821 -163 65 54865 819 -164 66 54866 820 -166 67 54867 820 -168 68 54868 820 -168 69 54869 822 -169 70 54870 821 -170 71 54871 821 -170 72 54872 821 -169 73 54873 819 -167 74 54874 819 -165 75 54875 821 -164 76 54876 822 -163 77 54877 822 -163 78 54878 820 -164 79 54879 819 -164 80 54880 821 -164 81 54881 821 -165 82 54882 818 -166 83 54883 818 -165 84 54884 820 -166 85 54885 821 -167 86 54886 820 -166 87 54887 820 -166 88 54888 821 -165 89 54889 823 -164 90 54890 821 -163 91 54891 819 -162 92 54892 822 -161 93 54893 823 -159 94 54894 821 -159 95 54895 819 -159 96 54896 819 -159 97 54897 818 -158 98 54898 820 -158 99 54899 818 -160 
934.000000 524.000000 454.409983
 0 0 0
0 54900 934 524 1 54901 932 523 2 54902 931 526 3 54903 931 529 4 54904 934 530 5 54905 934 530 6 54906 930 530 7 54907 930 530 8 54908 930 530 9 54909 930 531 10 54910 930 531 11 54911 929 530 12 54912 927 530 13 54913 926 529 14 54914 929 529 15 54915 928 529 16 54916 927 528 17 54917 926 529 18 54918 927 528 19 54919 928 528 20 54920 927 528 21 54921 927 527 22 54922 928 527 23 54923 930 527 24 54924 929 527 25 54925 928 526 26 54926 927 524 27 54927 927 524 28 54928 927 525 29 54929 926 523 30 54930 925 521 31 54931 924 519 32 54932 924 519 33 54933 923 518 34 54934 923 520 35 54935 922 520 36 54936 922 518 37 54937 924 518 38 54938 925 518 39 54939 922 517 40 54940 924 516 41 54941 928 517 42 54942 925 517 43 54943 924 517 44 54944 923 517 45 54945 924 516 46 54946 925 516 47 54947 921 516 48 54948 921 515 49 54949 920 513 50 54950 920 512 51 54951 920 511 52 54952 919 511 53 54953 917 510 54 54954 917 510 55 54955 919 511 56 54956 918 512 57 54957 917 514 58 54958 918 514 59 54959 920 516 60 54960 920 515 61 54961 919 514 62 54962 921 514 63 54963 922 514 64 54964 923 513 65 54965 921 513 66 54966 921 511 67 54967 921 508 68 54968 921 508 69 54969 922 507 70 54970 922 506 71 54971 921 506 72 54972 921 506 73 54973 922 508 74 54974 920 509 75 54975 922 511 76 54976 924 512 77 54977 924 513 78 54978 923 512 79 54979 921 511 80 54980 922 511 81 54981 923 511 82 54982 921 509 83 54983 920 509 84 54984 921 510 85 54985 922 509 86 54986 922 509 87 54987 921 509 88 54988 921 510 89 54989 924 511 90 54990 923 512 91 54991 920 513 92 54992 922 514 93 54993 924 516 94 54994 923 517 95 54995 920 517 96 54996 920 517 97 54997 918 517 98 54998 920 518 99 54999 919 517 
