100 333
0 25700 804 329 1 25701 803 329 2 25702 802 328 3 25703 802 328 4 25704 800 328 5 25705 797 326 6 25706 797 325 7 25707 799 325 8 25708 798 324 9 25709 798 323 10 25710 800 323 11 25711 801 323 12 25712 801 325 13 25713 802 325 14 25714 804 324 15 25715 805 325 16 25716 801 324 17 25717 803 324 18 25718 807 325 19 25719 806 324 20 25720 804 323 21 25721 803 323 22 25722 802 322 23 25723 802 322 24 25724 801 321 25 25725 799 321 26 25726 798 320 27 25727 798 320 28 25728 797 319 29 25729 797 320 30 25730 798 321 31 25731 798 320 32 25732 800 319 33 25733 799 320 34 25734 799 320 35 25735 800 319 36 25736 801 319 37 25737 801 319 38 25738 799 319 39 25739 798 320 40 25740 795 321 41 25741 795 321 42 25742 794 321 43 25743 793 322 44 25744 793 323 45 25745 793 323 46 25746 795 323 47 25747 797 323 48 25748 796 323 49 25749 796 322 50 25750 798 321 51 25751 798 321 52 25752 798 323 53 25753 798 322 54 25754 799 324 55 25755 800 326 56 25756 798 327 57 25757 798 328 58 25758 797 330 59 25759 798 331 60 25760 797 331 61 25761 797 330 62 25762 798 329 63 25763 799 329 64 25764 800 328 65 25765 801 328 66 25766 802 327 67 25767 803 326 68 25768 804 325 69 25769 803 325 70 25770 801 325 71 25771 802 325 72 25772 803 325 73 25773 804 327 74 25774 805 328 75 25775 806 330 76 25776 805 329 77 25777 805 329 78 25778 803 330 79 25779 801 329 80 25780 801 328 81 25781 800 327 82 25782 798 327 83 25783 796 326 84 25784 796 326 85 25785 796 326 86 25786 796 326 87 25787 794 326 88 25788 792 325 89 25789 793 325 90 25790 794 324 91 25791 794 324 92 25792 793 324 93 25793 791 324 94 25794 791 325 95 25795 790 324 96 25796 789 324 97 25797 787 323 98 25798 787 322 99 25799 788 322 
-910.000000 31.000000 515.731196
 106 122 131
0 25800 -910 31 1 25801 -910 30 2 25802 -910 30 3 25803 -911 30 4 25804 -914 30 5 25805 -917 28 6 25806 -916 27 7 25807 -914 26 8 25808 -916 25 9 25809 -915 25 10 25810 -913 24 11 25811 -912 25 12 25812 -912 25 13 25813 -910 25 14 25814 -907 25 15 25815 -908 27 16 25816 -912 28 17 25817 -909 27 18 25818 -905 26 19 25819 -906 23 20 25820 -907 22 21 25821 -909 22 22 25822 -909 22 23 25823 -909 21 24 25824 -910 20 25 25825 -912 19 26 25826 -913 19 27 25827 -913 17 28 25828 -914 17 29 25829 -913 17 30 25830 -912 18 31 25831 -911 18 32 25832 -910 18 33 25833 -910 18 34 25834 -910 19 35 25835 -909 19 36 25836 -907 17 37 25837 -908 15 38 25838 -909 15 39 25839 -910 16 40 25840 -913 17 41 25841 -914 17 42 25842 -915 18 43 25843 -916 18 44 25844 -916 18 45 25845 -915 19 46 25846 -914 19 47 25847 -912 20 48 25848 -914 20 49 25849 -913 19 50 25850 -912 19 51 25851 -911 20 52 25852 -913 22 53 25853 -913 23 54 25854 -912 22 55 25855 -911 22 56 25856 -913 22 57 25857 -914 23 58 25858 -916 24 59 25859 -915 25 60 25860 -916 25 61 25861 -917 25 62 25862 -915 24 63 25863 -914 23 64 25864 -913 22 65 25865 -912 21 66 25866 -910 20 67 25867 -908 18 68 25868 -908 18 69 25869 -909 19 70 25870 -911 19 71 25871 -909 20 72 25872 -908 20 73 25873 -907 20 74 25874 -906 20 75 25875 -904 21 76 25876 -905 21 77 25877 -905 21 78 25878 -907 20 79 25879 -909 19 80 25880 -910 17 81 25881 -911 16 82 25882 -913 15 83 25883 -914 14 84 25884 -914 15 85 25885 -913 15 86 25886 -914 15 87 25887 -915 15 88 25888 -917 15 89 25889 -915 15 90 25890 -914 13 91 25891 -913 11 92 25892 -916 11 93 25893 -917 13 94 25894 -918 15 95 25895 -919 16 96 25896 -921 16 97 25897 -923 15 98 25898 -923 13 99 25899 -921 13 
786.000000 -476.000000 561.244003
 164 155 147
0 25900 786 -476 1 25901 785 -476 2 25902 785 -476 3 25903 783 -476 4 25904 780 -477 5 25905 779 -478 6 25906 781 -479 7 25907 781 -479 8 25908 780 -480 9 25909 782 -481 10 25910 784 -481 11 25911 785 -481 12 25912 785 -480 13 25913 787 -480 14 25914 789 -481 15 25915 786 -479 16 25916 784 -479 17 25917 788 -480 18 25918 791 -481 19 25919 790 -482 20 25920 788 -482 21 25921 787 -483 22 25922 787 -483 23 25923 786 -483 24 25924 785 -483 25 25925 784 -483 26 25926 783 -483 27 25927 783 -484 28 25928 782 -484 29 25929 783 -483 30 25930 784 -483 31 25931 785 -483 32 25932 785 -484 33 25933 784 -483 34 25934 783 -483 35 25935 785 -484 36 25936 787 -484 37 25937 786 -484 38 25938 785 -483 39 25939 782 -481 40 25940 781 -481 41 25941 780 -481 42 25942 779 -479 43 25943 778 -479 44 25944 778 -478 45 25945 779 -478 46 25946 781 -479 47 25947 781 -479 48 25948 780 -479 49 25949 781 -480 50 25950 782 -481 51 25951 782 -480 52 25952 780 -480 53 25953 781 -480 54 25954 784 -478 55 25955 784 -477 56 25956 783 -476 57 25957 782 -474 58 25958 782 -472 59 25959 782 -472 60 25960 781 -473 61 25961 781 -474 62 25962 783 -475 63 25963 784 -476 64 25964 785 -476 65 25965 786 -477 66 25966 788 -478 67 25967 790 -480 68 25968 789 -480 69 25969 787 -479 70 25970 787 -479 71 25971 788 -480 72 25972 789 -478 73 25973 791 -477 74 25974 792 -475 75 25975 792 -475 76 25976 792 -475 77 25977 791 -475 78 25978 789 -475 79 25979 788 -476 80 25980 788 -477 81 25981 787 -477 82 25982 784 -477 83 25983 784 -478 84 25984 784 -477 85 25985 784 -477 86 25986 783 -477 87 25987 781 -477 88 25988 780 -477 89 25989 781 -478 90 25990 783 -478 91 25991 783 -478 92 25992 780 -478 93 25993 779 -477 94 25994 777 -476 95 25995 776 -476 96 25996 775 -477 97 25997 773 -478 98 25998 774 -479 99 25999 776 -480 
-108.000000 106.000000 445.960920
 166 157 142
0 26000 -108 106 1 26001 -108 105 2 26002 -109 105 3 26003 -109 105 4 26004 -111 105 5 26005 -113 103 6 26006 -112 102 7 26007 -111 102 8 26008 -112 101 9 26009 -112 100 10 26010 -110 100 11 26011 -109 100 12 26012 -109 101 13 26013 -108 101 14 26014 -106 100 15 26015 -106 102 16 26016 -109 102 17 26017 -107 102 18 26018 -104 101 19 26019 -104 99 20 26020 -105 98 21 26021 -107 98 22 26022 -108 98 23 26023 -108 97 24 26024 -108 97 25 26025 -110 96 26 26026 -111 96 27 26027 -111 95 28 26028 -112 94 29 26029 -111 95 30 26030 -110 95 31 26031 -110 95 32 26032 -109 95 33 26033 -109 95 34 26034 -109 96 35 26035 -109 96 36 26036 -107 94 37 26037 -108 93 38 26038 -109 93 39 26039 -110 94 40 26040 -112 95 41 26041 -113 95 42 26042 -114 96 43 26043 -114 96 44 26044 -115 97 45 26045 -114 97 46 26046 -112 97 47 26047 -111 97 48 26048 -112 97 49 26049 -113 97 50 26050 -111 96 51 26051 -111 97 52 26052 -111 98 53 26053 -112 99 54 26054 -110 99 55 26055 -110 100 56 26056 -111 100 57 26057 -112 101 58 26058 -113 103 59 26059 -113 104 60 26060 -114 104 61 26061 -113 103 62 26062 -112 102 63 26063 -112 102 64 26064 -111 101 65 26065 -110 100 66 26066 -109 99 67 26067 -107 98 68 26068 -106 97 69 26069 -108 98 70 26070 -108 98 71 26071 -108 98 72 26072 -107 99 73 26073 -106 99 74 26074 -105 100 75 26075 -104 101 76 26076 -105 101 77 26077 -105 100 78 26078 -107 100 79 26079 -108 99 80 26080 -109 98 81 26081 -110 97 82 26082 -112 97 83 26083 -112 96 84 26084 -112 96 85 26085 -112 96 86 26086 -112 96 87 26087 -114 96 88 26088 -115 96 89 26089 -114 96 90 26090 -113 95 91 26091 -113 94 92 26092 -114 93 93 26093 -116 95 94 26094 -116 96 95 26095 -117 97 96 26096 -119 96 97 26097 -120 95 98 26098 -121 94 99 26099 -119 93 
757.000000 336.000000 622.356572
 63 77 20
0 26100 757 336 1 26101 756 336 2 26102 756 335 3 26103 755 335 4 26104 753 335 5 26105 750 333 6 26106 751 332 7 26107 752 332 8 26108 751 331 9 26109 751 331 10 26110 753 330 11 26111 754 331 12 26112 754 332 13 26113 755 332 14 26114 758 331 15 26115 758 332 16 26116 755 332 17 26117 756 332 18 26118 760 332 19 26119 759 331 20 26120 757 330 21 26121 756 329 22 26122 756 329 23 26123 755 328 24 26124 754 328 25 26125 752 328 26 26126 752 328 27 26127 751 327 28 26128 750 326 29 26129 750 326 30 26130 751 327 31 26131 752 327 32 26132 753 326 33 26133 753 326 34 26134 752 327 35 26135 753 326 36 26136 754 326 37 26137 754 325 38 26138 752 326 39 26139 751 327 40 26140 749 328 41 26141 748 328 42 26142 747 328 43 26143 746 329 44 26144 746 329 45 26145 747 330 46 26146 748 330 47 26147 750 330 48 26148 749 329 49 26149 749 329 50 26150 751 328 51 26151 751 328 52 26152 751 330 53 26153 751 329 54 26154 752 330 55 26155 753 333 56 26156 752 333 57 26157 751 335 58 26158 750 337 59 26159 751 338 60 26160 750 338 61 26161 750 337 62 26162 751 336 63 26163 752 335 64 26164 753 335 65 26165 754 335 66 26166 755 334 67 26167 757 333 68 26168 757 332 69 26169 756 332 70 26170 754 332 71 26171 755 332 72 26172 756 332 73 26173 757 333 74 26174 758 335 75 26175 759 336 76 26176 758 336 77 26177 758 335 78 26178 757 336 79 26179 755 335 80 26180 754 335 81 26181 753 333 82 26182 751 333 83 26183 749 332 84 26184 749 332 85 26185 750 333 86 26186 749 333 87 26187 748 333 88 26188 746 332 89 26189 747 331 90 26190 748 331 91 26191 748 331 92 26192 746 330 93 26193 745 331 94 26194 744 331 95 26195 744 331 96 26196 743 331 97 26197 741 330 98 26198 740 328 99 26199 742 328 
-655.000000 14.000000 731.312831
 152 166 176
0 26200 -655 14 1 26201 -655 13 2 26202 -655 13 3 26203 -657 13 4 26204 -659 13 5 26205 -662 11 6 26206 -660 10 7 26207 -659 9 8 26208 -661 8 9 26209 -660 8 10 26210 -658 7 11 26211 -657 8 12 26212 -657 9 13 26213 -655 8 14 26214 -653 8 15 26215 -654 10 16 26216 -657 11 17 26217 -654 10 18 26218 -651 9 19 26219 -651 7 20 26220 -653 5 21 26221 -654 5 22 26222 -654 5 23 26223 -654 4 24 26224 -656 3 25 26225 -657 3 26 26226 -657 3 27 26227 -657 1 28 26228 -658 1 29 26229 -658 1 30 26230 -656 2 31 26231 -656 2 32 26232 -655 1 33 26233 -656 2 34 26234 -656 3 35 26235 -654 3 36 26236 -653 1 37 26237 -653 0 38 26238 -655 0 39 26239 -656 0 40 26240 -658 1 41 26241 -659 1 42 26242 -660 2 43 26243 -662 2 44 26244 -661 3 45 26245 -660 3 46 26246 -659 3 47 26247 -658 4 48 26248 -659 4 49 26249 -659 3 50 26250 -657 3 51 26251 -657 4 52 26252 -659 5 53 26253 -659 6 54 26254 -657 6 55 26255 -657 6 56 26256 -659 6 57 26257 -659 7 58 26258 -661 9 59 26259 -660 9 60 26260 -661 9 61 26261 -661 9 62 26262 -660 8 63 26263 -659 7 64 26264 -658 6 65 26265 -657 5 66 26266 -655 4 67 26267 -652 3 68 26268 -652 2 69 26269 -654 3 70 26270 -655 4 71 26271 -654 4 72 26272 -653 4 73 26273 -652 4 74 26274 -651 5 75 26275 -650 5 76 26276 -650 6 77 26277 -651 5 78 26278 -652 5 79 26279 -654 3 80 26280 -654 2 81 26281 -655 1 82 26282 -658 0 83 26283 -659 0 84 26284 -658 0 85 26285 -658 0 86 26286 -659 0 87 26287 -660 0 88 26288 -662 0 89 26289 -660 0 90 26290 -659 -1 91 26291 -659 -2 92 26292 -661 -2 93 26293 -663 -1 94 26294 -663 0 95 26295 -664 1 96 26296 -665 0 97 26297 -668 0 98 26298 -668 -1 99 26299 -666 -2 
-325.000000 -467.000000 581.114484
 147 156 156
0 26300 -325 -467 1 26301 -325 -467 2 26302 -325 -467 3 26303 -326 -467 4 26304 -329 -468 5 26305 -331 -470 6 26306 -329 -470 7 26307 -329 -471 8 26308 -330 -472 9 26309 -328 -473 10 26310 -327 -473 11 26311 -326 -472 12 26312 -326 -472 13 26313 -324 -472 14 26314 -322 -472 15 26315 -325 -470 16 26316 -327 -469 17 26317 -323 -471 18 26318 -320 -472 19 26319 -321 -474 20 26320 -323 -475 21 26321 -324 -475 22 26322 -324 -475 23 26323 -324 -476 24 26324 -325 -476 25 26325 -327 -477 26 26326 -327 -477 27 26327 -327 -479 28 26328 -328 -479 29 26329 -327 -478 30 26330 -326 -477 31 26331 -325 -478 32 26332 -325 -478 33 26333 -325 -477 34 26334 -325 -476 35 26335 -324 -476 36 26336 -322 -478 37 26337 -323 -479 38 26338 -324 -479 39 26339 -326 -477 40 26340 -327 -477 41 26341 -328 -477 42 26342 -329 -476 43 26343 -330 -475 44 26344 -329 -475 45 26345 -328 -474 46 26346 -327 -474 47 26347 -327 -474 48 26348 -328 -474 49 26349 -327 -475 50 26350 -327 -476 51 26351 -327 -474 52 26352 -328 -473 53 26353 -328 -473 54 26354 -326 -473 55 26355 -326 -472 56 26356 -327 -472 57 26357 -328 -471 58 26358 -328 -469 59 26359 -328 -469 60 26360 -329 -469 61 26361 -329 -470 62 26362 -328 -471 63 26363 -327 -472 64 26364 -326 -473 65 26365 -325 -474 66 26366 -323 -475 67 26367 -322 -476 68 26368 -322 -476 69 26369 -324 -475 70 26370 -324 -475 71 26371 -323 -475 72 26372 -322 -474 73 26373 -320 -474 74 26374 -319 -472 75 26375 -318 -472 76 26376 -319 -472 77 26377 -319 -472 78 26378 -321 -473 79 26379 -322 -474 80 26380 -322 -476 81 26381 -324 -477 82 26382 -326 -477 83 26383 -326 -478 84 26384 -326 -477 85 26385 -325 -477 86 26386 -326 -477 87 26387 -328 -477 88 26388 -329 -477 89 26389 -327 -477 90 26390 -326 -479 91 26391 -326 -480 92 26392 -328 -479 93 26393 -330 -477 94 26394 -331 -476 95 26395 -331 -476 96 26396 -333 -477 97 26397 -335 -478 98 26398 -334 -479 99 26399 -332 -480 
-81.000000 -71.000000 677.200535
 191 192 195
0 26400 -81 -71 1 26401 -81 -71 2 26402 -81 -71 3 26403 -82 -71 4 26404 -85 -71 5 26405 -86 -73 6 26406 -85 -74 7 26407 -84 -74 8 26408 -85 -75 9 26409 -85 -76 10 26410 -83 -76 11 26411 -82 -76 12 26412 -82 -75 13 26413 -81 -75 14 26414 -78 -75 15 26415 -80 -74 16 26416 -82 -73 17 26417 -80 -74 18 26418 -77 -75 19 26419 -78 -77 20 26420 -79 -78 21 26421 -80 -78 22 26422 -80 -78 23 26423 -81 -79 24 26424 -82 -79 25 26425 -83 -80 26 26426 -84 -80 27 26427 -83 -81 28 26428 -84 -82 29 26429 -84 -81 30 26430 -83 -80 31 26431 -82 -81 32 26432 -82 -81 33 26433 -82 -81 34 26434 -82 -80 35 26435 -82 -80 36 26436 -80 -81 37 26437 -80 -83 38 26438 -81 -82 39 26439 -83 -81 40 26440 -85 -80 41 26441 -85 -80 42 26442 -86 -80 43 26443 -87 -79 44 26444 -87 -79 45 26445 -86 -78 46 26446 -85 -78 47 26447 -84 -78 48 26448 -85 -78 49 26449 -85 -79 50 26450 -84 -79 51 26451 -84 -78 52 26452 -84 -77 53 26453 -85 -77 54 26454 -83 -76 55 26455 -83 -76 56 26456 -84 -75 57 26457 -85 -74 58 26458 -86 -72 59 26459 -85 -72 60 26460 -86 -72 61 26461 -86 -72 62 26462 -85 -73 63 26463 -84 -74 64 26464 -84 -75 65 26465 -82 -76 66 26466 -81 -77 67 26467 -79 -78 68 26468 -79 -79 69 26469 -81 -78 70 26470 -81 -78 71 26471 -80 -78 72 26472 -79 -77 73 26473 -78 -77 74 26474 -77 -75 75 26475 -77 -75 76 26476 -77 -75 77 26477 -77 -75 78 26478 -79 -75 79 26479 -80 -76 80 26480 -81 -77 81 26481 -82 -78 82 26482 -83 -79 83 26483 -84 -80 84 26484 -84 -79 85 26485 -84 -79 86 26486 -85 -79 87 26487 -86 -79 88 26488 -88 -79 89 26489 -86 -79 90 26490 -85 -81 91 26491 -85 -82 92 26492 -87 -82 93 26493 -88 -80 94 26494 -89 -79 95 26495 -89 -79 96 26496 -91 -79 97 26497 -93 -80 98 26498 -92 -82 99 26499 -91 -82 
69.000000 -482.000000 471.307989
 137 131 124
0 26500 69 -482 1 26501 68 -482 2 26502 68 -482 3 26503 66 -482 4 26504 64 -483 5 26505 63 -485 6 26506 64 -485 7 26507 64 -486 8 26508 64 -487 9 26509 65 -488 10 26510 67 -488 11 26511 67 -487 12 26512 67 -486 13 26513 70 -487 14 26514 72 -487 15 26515 68 -485 16 26516 67 -485 17 26517 71 -486 18 26518 73 -487 19 26519 72 -488 20 26520 71 -489 21 26521 69 -489 22 26522 69 -489 23 26523 69 -490 24 26524 68 -491 25 26525 67 -491 26 26526 67 -491 27 26527 67 -492 28 26528 66 -492 29 26529 67 -492 30 26530 68 -491 31 26531 68 -491 32 26532 68 -492 33 26533 68 -490 34 26534 67 -490 35 26535 69 -491 36 26536 70 -492 37 26537 69 -493 38 26538 69 -492 39 26539 67 -491 40 26540 65 -490 41 26541 65 -490 42 26542 64 -489 43 26543 63 -488 44 26544 63 -488 45 26545 64 -487 46 26546 66 -488 47 26547 65 -487 48 26548 64 -488 49 26549 65 -489 50 26550 66 -489 51 26551 66 -488 52 26552 64 -487 53 26553 65 -487 54 26554 67 -486 55 26555 67 -485 56 26556 66 -485 57 26557 65 -484 58 26558 65 -482 59 26559 65 -482 60 26560 64 -482 61 26561 64 -483 62 26562 65 -484 63 26563 66 -485 64 26564 67 -486 65 26565 69 -486 66 26566 70 -488 67 26567 72 -489 68 26568 71 -490 69 26569 69 -488 70 26570 69 -488 71 26571 70 -488 72 26572 71 -487 73 26573 73 -486 74 26574 74 -485 75 26575 75 -484 76 26576 74 -485 77 26577 74 -485 78 26578 72 -485 79 26579 71 -487 80 26580 71 -488 81 26581 69 -489 82 26582 68 -489 83 26583 67 -489 84 26584 68 -489 85 26585 68 -489 86 26586 67 -489 87 26587 65 -489 88 26588 64 -489 89 26589 66 -489 90 26590 67 -490 91 26591 67 -491 92 26592 65 -491 93 26593 63 -489 94 26594 62 -488 95 26595 61 -488 96 26596 60 -488 97 26597 58 -490 98 26598 59 -491 99 26599 61 -492 
-43.000000 -411.000000 800.179405
 174 174 171
0 26600 -43 -411 1 26601 -43 -411 2 26602 -43 -411 3 26603 -44 -411 4 26604 -47 -412 5 26605 -48 -414 6 26606 -47 -414 7 26607 -46 -415 8 26608 -47 -416 9 26609 -46 -417 10 26610 -45 -417 11 26611 -44 -416 12 26612 -44 -415 13 26613 -42 -415 14 26614 -40 -416 15 26615 -43 -414 16 26616 -44 -413 17 26617 -41 -414 18 26618 -38 -416 19 26619 -39 -417 20 26620 -40 -418 21 26621 -42 -418 22 26622 -42 -419 23 26623 -42 -419 24 26624 -43 -420 25 26625 -44 -420 26 26626 -45 -421 27 26627 -45 -422 28 26628 -46 -422 29 26629 -45 -421 30 26630 -44 -420 31 26631 -43 -421 32 26632 -43 -421 33 26633 -43 -420 34 26634 -44 -419 35 26635 -42 -420 36 26636 -41 -421 37 26637 -42 -422 38 26638 -42 -422 39 26639 -44 -420 40 26640 -46 -420 41 26641 -47 -420 42 26642 -48 -419 43 26643 -48 -418 44 26644 -48 -418 45 26645 -47 -417 46 26646 -45 -417 47 26647 -46 -417 48 26648 -47 -417 49 26649 -46 -418 50 26650 -45 -419 51 26651 -45 -417 52 26652 -47 -417 53 26653 -46 -416 54 26654 -44 -416 55 26655 -44 -415 56 26656 -45 -415 57 26657 -46 -413 58 26658 -46 -412 59 26659 -46 -412 60 26660 -47 -412 61 26661 -47 -413 62 26662 -46 -414 63 26663 -45 -414 64 26664 -44 -415 65 26665 -43 -416 66 26666 -41 -417 67 26667 -40 -418 68 26668 -40 -419 69 26669 -42 -418 70 26670 -42 -418 71 26671 -41 -418 72 26672 -40 -417 73 26673 -38 -416 74 26674 -37 -415 75 26675 -37 -414 76 26676 -38 -414 77 26677 -38 -415 78 26678 -39 -415 79 26679 -40 -416 80 26680 -40 -417 81 26681 -42 -418 82 26682 -44 -419 83 26683 -44 -419 84 26684 -44 -419 85 26685 -44 -419 86 26686 -44 -419 87 26687 -46 -419 88 26688 -47 -419 89 26689 -46 -419 90 26690 -44 -420 91 26691 -44 -421 92 26692 -46 -421 93 26693 -48 -419 94 26694 -49 -418 95 26695 -50 -418 96 26696 -51 -418 97 26697 -53 -420 98 26698 -52 -421 99 26699 -51 -422 
-303.000000 159.000000 472.486739
 146 151 159
0 26700 -303 159 1 26701 -303 158 2 26702 -303 158 3 26703 -304 158 4 26704 -306 158 5 26705 -308 157 6 26706 -308 156 7 26707 -307 155 8 26708 -308 154 9 26709 -307 153 10 26710 -306 153 11 26711 -305 153 12 26712 -305 154 13 26713 -304 154 14 26714 -301 153 15 26715 -301 155 16 26716 -304 156 17 26717 -303 155 18 26718 -299 154 19 26719 -300 152 20 26720 -301 151 21 26721 -302 151 22 26722 -302 150 23 26723 -302 150 24 26724 -303 149 25 26725 -305 148 26 26726 -305 148 27 26727 -305 147 28 26728 -306 146 29 26729 -306 147 30 26730 -305 147 31 26731 -304 147 32 26732 -303 147 33 26733 -304 147 34 26734 -304 148 35 26735 -303 148 36 26736 -301 147 37 26737 -302 145 38 26738 -303 145 39 26739 -304 146 40 26740 -307 147 41 26741 -308 147 42 26742 -309 148 43 26743 -309 148 44 26744 -309 149 45 26745 -309 149 46 26746 -308 149 47 26747 -306 150 48 26748 -307 150 49 26749 -307 149 50 26750 -306 149 51 26751 -306 149 52 26752 -307 151 53 26753 -307 152 54 26754 -305 152 55 26755 -305 152 56 26756 -307 152 57 26757 -307 154 58 26758 -309 155 59 26759 -308 156 60 26760 -309 156 61 26761 -309 156 62 26762 -308 155 63 26763 -307 154 64 26764 -306 153 65 26765 -305 152 66 26766 -304 151 67 26767 -302 149 68 26768 -301 149 69 26769 -303 149 70 26770 -304 150 71 26771 -303 150 72 26772 -302 150 73 26773 -300 151 74 26774 -300 151 75 26775 -299 152 76 26776 -300 152 77 26777 -300 152 78 26778 -301 152 79 26779 -303 151 80 26780 -303 150 81 26781 -304 148 82 26782 -306 148 83 26783 -307 147 84 26784 -307 147 85 26785 -307 148 86 26786 -308 148 87 26787 -309 148 88 26788 -310 148 89 26789 -309 148 90 26790 -308 146 91 26791 -308 145 92 26792 -310 145 93 26793 -311 146 94 26794 -312 148 95 26795 -313 148 96 26796 -314 148 97 26797 -316 147 98 26798 -316 145 99 26799 -314 145 
-385.000000 -399.000000 544.084391
 196 202 203
0 26800 -385 -399 1 26801 -385 -399 2 26802 -385 -399 3 26803 -386 -399 4 26804 -390 -400 5 26805 -391 -402 6 26806 -389 -402 7 26807 -389 -403 8 26808 -390 -404 9 26809 -389 -405 10 26810 -387 -405 11 26811 -386 -404 12 26812 -386 -404 13 26813 -384 -404 14 26814 -382 -404 15 26815 -385 -402 16 26816 -387 -401 17 26817 -383 -402 18 26818 -380 -404 19 26819 -382 -406 20 26820 -383 -407 21 26821 -384 -407 22 26822 -384 -407 23 26823 -384 -408 24 26824 -386 -408 25 26825 -387 -409 26 26826 -387 -409 27 26827 -387 -411 28 26828 -388 -411 29 26829 -387 -410 30 26830 -386 -409 31 26831 -385 -410 32 26832 -385 -410 33 26833 -385 -409 34 26834 -386 -408 35 26835 -384 -408 36 26836 -383 -410 37 26837 -383 -411 38 26838 -384 -411 39 26839 -386 -409 40 26840 -388 -409 41 26841 -388 -409 42 26842 -389 -408 43 26843 -390 -408 44 26844 -390 -407 45 26845 -389 -407 46 26846 -387 -407 47 26847 -387 -406 48 26848 -388 -406 49 26849 -388 -407 50 26850 -387 -408 51 26851 -387 -406 52 26852 -388 -405 53 26853 -388 -405 54 26854 -386 -405 55 26855 -386 -404 56 26856 -387 -404 57 26857 -388 -403 58 26858 -389 -402 59 26859 -388 -401 60 26860 -390 -401 61 26861 -390 -402 62 26862 -388 -403 63 26863 -388 -404 64 26864 -387 -405 65 26865 -385 -406 66 26866 -383 -407 67 26867 -382 -408 68 26868 -382 -409 69 26869 -384 -407 70 26870 -384 -407 71 26871 -383 -407 72 26872 -382 -406 73 26873 -380 -406 74 26874 -379 -405 75 26875 -379 -404 76 26876 -379 -404 77 26877 -380 -405 78 26878 -381 -405 79 26879 -383 -407 80 26880 -383 -408 81 26881 -384 -409 82 26882 -386 -409 83 26883 -387 -410 84 26884 -386 -409 85 26885 -386 -410 86 26886 -386 -410 87 26887 -388 -409 88 26888 -389 -409 89 26889 -388 -410 90 26890 -387 -411 91 26891 -386 -412 92 26892 -388 -412 93 26893 -390 -410 94 26894 -391 -409 95 26895 -392 -408 96 26896 -393 -409 97 26897 -396 -411 98 26898 -395 -412 99 26899 -393 -412 
